0 Sticker  0.8 x  3.8 with Black Air Vents and White Reflex on Blue Background Left (Needs Work)
0 Name: 6141955d.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Needs work: Some parts should be halftones.
0 !HELP I indicated them as halftone color code disc - color code ndis.
0 !HELP For now I don't have enough information to create the matrix of dots.

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75871stk01a, Brickowl 197362, Ford, GT, Mustang
0 !KEYWORDS Rebrickable 24746, Set 75871, Speed Champions

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6141955ds01.dat
0 // Primitives
1 1 31.35 -.25 .7544 .4 0 0 0 1 0 0 0 .4 1-4ndis.dat
1 15 31.35 -.25 .7544 .4 0 0 0 1 0 0 0 .4 1-4chrd.dat
1 1 19.4 -.25 -3.7947 -.4 0 0 0 1 0 0 0 -.4 1-4ndis.dat
1 15 19.4 -.25 -3.7947 -.4 0 0 0 1 0 0 0 -.4 1-4chrd.dat
0 // Top face
0 // Blue faces
4 1 23.4 -.25 4 31.227 -.25 1.135 31.35 -.25 1.1544 31 -.25 4.5
4 1 23.4 -.25 4 22.9195 -.25 3.9084 31.1159 -.25 1.0788 31.227 -.25 1.135
4 1 22.4756 -.25 3.703 29 -.25 -.4485 31.1159 -.25 1.0788 22.9195 -.25 3.9084
4 1 22.4756 -.25 3.703 22.0948 -.25 3.3959 28.5167 -.25 -.7546 29 -.25 -.4485
4 1 21.8 -.25 3.0056 28 -.25 -1 28.5167 -.25 -.7546 22.0948 -.25 3.3959
4 1 21.8 -.25 3.0056 23.7362 -.25 -2.444 25.8884 -.25 -1.782 28 -.25 -1
4 1 21.8 -.25 3.0056 18.8211 -.25 -2.145 21.5502 -.25 -2.9838 23.7362 -.25 -2.444
4 1 18.5504 -.25 -2.5374 19.3372 -.25 -3.3997 21.5502 -.25 -2.9838 18.8211 -.25 -2.145
4 1 18.5504 -.25 -2.5374 18.221 -.25 -2.8819 19.1648 -.25 -3.4712 19.3372 -.25 -3.3997
4 1 17.8412 -.25 -3.17 19.0436 -.25 -3.6132 19.1648 -.25 -3.4712 18.221 -.25 -2.8819
3 1 17.8412 -.25 -3.17 19 -.25 -3.7947 19.0436 -.25 -3.6132
4 1 17.8412 -.25 -3.17 17.4205 -.25 -3.3942 19 -.25 -4.1947 19 -.25 -3.7947
3 1 19.9424 -.25 -5.0521 19 -.25 -4.1947 17.4205 -.25 -3.3942
3 1 19.9424 -.25 -5.0521 19.4 -.25 -4.1947 19 -.25 -4.1947
4 1 19.9424 -.25 -5.0521 22.1675 -.25 -4.8005 19.8525 -.25 -4.1565 19.4 -.25 -4.1947
4 1 24.3856 -.25 -4.4933 22.0552 -.25 -3.9075 19.8525 -.25 -4.1565 22.1675 -.25 -4.8005
4 1 24.3856 -.25 -4.4933 26.5953 -.25 -4.1307 24.251 -.25 -3.6034 22.0552 -.25 -3.9075
4 1 28.7713 -.25 -3.7176 26.4385 -.25 -3.2444 24.251 -.25 -3.6034 26.5953 -.25 -4.1307
4 1 28.7713 -.25 -3.7176 29.6318 -.25 -3.4416 28.5491 -.25 -2.8437 26.4385 -.25 -3.2444
4 1 30.3899 -.25 -2.9967 29.2621 -.25 -2.615 28.5491 -.25 -2.8437 29.6318 -.25 -3.4416
4 1 30.3899 -.25 -2.9967 31.0324 -.25 -2.3968 29.8485 -.25 -2.2709 29.2621 -.25 -2.615
4 1 31.5439 -.25 -1.648 30.3454 -.25 -1.8069 29.8485 -.25 -2.2709 31.0324 -.25 -2.3968
3 1 31.5439 -.25 -1.648 30.7728 -.25 -1.1813 30.3454 -.25 -1.8069
