0 ~Electric Motor Boat Front
0 Name: 48064.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-10-01 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-22 [MagFors] Minor improvements
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

2 24 -39.76 -15.96 0 -19.79 -35.87 0
2 24 39.76 16.12 0 19.79 35.96 0
2 24 -39.76 16.04 0 -39.76 -15.96 0
2 24 0 -33.11 0 -1.98 -33.3 0
2 24 -1.98 -33.3 0 -4.77 -34.3 0
2 24 -4.77 -34.3 0 -7.23 -35.87 0
2 24 38.93 -2.58 -5 39.76 -2.54 0
2 24 39.76 -2.54 0 35.78 -3.34 0
2 24 35.78 -3.34 0 31.95 -6.23 0
2 24 31.95 -6.23 0 29.58 -10.41 0
2 24 39.76 16.12 0 39.76 -2.54 0
2 24 38.3 -5.87 -8.75 38.3 -1.87 -8.75
2 24 -39.76 16.04 0 -19.79 35.96 0
2 24 -19.79 -35.94 -3.75 -19.79 -35.87 0
2 24 -7.23 -35.87 0 -19.79 -35.87 0
2 24 15.29 -29.01 0 0 -33.11 0
2 24 26.48 -17.82 0 15.29 -29.01 0
2 24 29.58 -10.41 0 26.48 -17.82 0
4 16 26.48 -17.82 -5 29.58 -10.41 -5 29.58 -10.41 0 26.48 -17.82 0
4 16 -1.96 -33.29 -5 0 -33.11 -5 0 -33.11 0 -1.98 -33.3 0
4 16 -4.77 -34.3 -5 -1.96 -33.29 -5 -1.98 -33.3 0 -4.77 -34.3 0
4 16 -7.23 -35.92 -5 -4.77 -34.3 -5 -4.77 -34.3 0 -7.23 -35.87 0
3 16 38.93 -2.58 -5 39.76 -2.54 0 35.78 -3.34 -5
3 16 39.76 -2.54 0 35.78 -3.34 0 35.78 -3.34 -5
4 16 35.78 -3.34 0 31.95 -6.23 0 31.95 -6.23 -5 35.78 -3.34 -5
4 16 29.58 -10.41 -5 31.95 -6.23 -5 31.95 -6.23 0 29.58 -10.41 0
4 16 39.14 1.87 -3.75 39.76 -2.54 0 38.93 -2.58 -5 38.3 -1.87 -8.75
3 16 38.93 -16.04 -5 38.3 -13.63 -8.75 38.3 -9.62 -8.75
4 16 38.93 -16.04 -5 38.3 -9.62 -8.75 38.3 -5.87 -8.75 38.93 -2.58 -5
3 16 38.3 -1.87 -8.75 38.93 -2.58 -5 38.3 -5.87 -8.75
3 16 -39.13 -1.87 -3.75 -39.13 -5.87 -3.75 -39.76 -15.96 0
3 16 -39.13 -5.87 -3.75 -39.13 -9.71 -3.75 -39.76 -15.96 0
3 16 -39.13 -9.71 -3.75 -39.13 -13.63 -3.75 -39.76 -15.96 0
4 16 -39.13 1.87 -3.75 -39.13 -1.87 -3.75 -39.76 -15.96 0 -39.76 16.04 0
3 16 39.76 16.12 0 37.84 17.37 -3.75 19.79 35.96 0
3 16 37.84 17.37 -3.75 19.79 35.94 -3.75 19.79 35.96 0
3 16 -39.76 16.04 0 -19.79 35.96 0 -37.84 17.37 -3.75
3 16 -19.79 35.96 0 -19.79 35.94 -3.75 -37.84 17.37 -3.75
2 24 -19.79 35.94 -3.75 -19.79 35.96 0
2 24 -19.79 35.96 0 19.79 35.96 0
2 24 19.79 35.96 0 19.79 35.94 -3.75
4 16 -19.79 35.96 0 19.79 35.96 0 16.04 35.94 -3.75 -16.04 35.94 -3.75
3 16 19.79 35.96 0 19.79 35.94 -3.75 16.04 35.94 -3.75
3 16 -16.04 35.94 -3.75 -19.79 35.94 -3.75 -19.79 35.96 0
3 16 -39.76 -15.96 0 -37.84 -17.37 -3.75 -19.79 -35.94 -3.75
3 16 -19.79 -35.94 -3.75 -19.79 -35.87 0 -39.76 -15.96 0
3 16 -37.84 -17.37 -3.75 -39.76 -15.96 0 -19.79 -17.37 -115.59
3 16 -19.79 -16.04 -119.66 -19.79 -17.37 -115.59 -39.76 -15.96 0
4 16 -7.23 -35.92 -5 -9.73 -35.85 -8.75 16.04 -35.85 -8.75 19.79 -35.92 -5
3 16 19.79 -35.85 -8.75 19.79 -35.92 -5 16.04 -35.85 -8.75
3 16 -9.73 -35.85 -8.75 -7.23 -35.92 -5 -9.73 -35.94 -3.75
