0 Mursten Window Pane  1 x  2 x  3
0 Name: u8017.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !CATEGORY Window
0 !KEYWORDS Automatic Binding Brick

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 -20 0 0 0 1 0 0 0 -4 rect2p.dat
1 16 -22 0 0 0 0 -2 0 1 0 2 0 0 rect3.dat
1 16 22 0 0 0 0 2 0 1 0 2 0 0 rect3.dat
1 16 0 72 0 20 0 0 0 -1 0 0 0 -4 rect2p.dat
1 16 22 72 0 0 0 2 0 -1 0 2 0 0 rect3.dat
1 16 -22 72 0 0 0 -2 0 -1 0 2 0 0 rect3.dat

1 16 -20 36 0 0 -4 0 36 0 0 0 0 2 box3u8p.dat
1 16 -20 36 -3 0 1 0 36 0 0 0 0 -1 rect3.dat
1 16 -20 36 3 0 1 0 -36 0 0 0 0 1 rect3.dat
1 16 20 36 0 0 4 0 36 0 0 0 0 -2 box3u8p.dat
1 16 20 36 3 0 -1 0 36 0 0 0 0 1 rect3.dat
1 16 20 36 -3 0 -1 0 -36 0 0 0 0 -1 rect3.dat

4 16 -20 0 -4 20 0 -4 15 5 -4 -15 5 -4
4 16 20 72 -4 -20 72 -4 -15 67 -4 15 67 -4
4 16 20 0 -4 20 72 -4 15 67 -4 15 5 -4
4 16 -20 72 -4 -20 0 -4 -15 5 -4 -15 67 -4
4 16 20 0 4 -20 0 4 -15 5 4 15 5 4
4 16 -20 72 4 20 72 4 15 67 4 -15 67 4
4 16 -20 0 4 -20 72 4 -15 67 4 -15 5 4
4 16 20 72 4 20 0 4 15 5 4 15 67 4

1 16 -7.5 15.25 0 1 0 0 0 1.0789 0 0 0 1 s\u8016s01.dat
1 16 7.5 15.25 0 1 0 0 0 1.0789 0 0 0 1 s\u8016s01.dat
1 16 -7.5 36 0 1 0 0 0 1.1053 0 0 0 1 s\u8016s01.dat
1 16 7.5 36 0 1 0 0 0 1.1053 0 0 0 1 s\u8016s01.dat
1 16 -7.5 56.75 0 1 0 0 0 1.0789 0 0 0 1 s\u8016s01.dat
1 16 7.5 56.75 0 1 0 0 0 1.0789 0 0 0 1 s\u8016s01.dat
