0 Minifig Head Muppet Bear (Fozzie) with Reddish Brown Hat and Eyebrows and Dark Pink Nose Pattern
0 Name: 89646p01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 89646pb01, Brickowl 282374, CMF, Collectible Minifigures
0 !KEYWORDS Rebrickable 89646pr0001, set 71033, The Muppets

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\89646s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\89646s01.dat

1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\89646p01s02.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\89646p01s02.dat

1 5 0 0 0 1 0 0 0 1 0 0 0 1 s\89646s03.dat
1 5 0 0 0 -1 0 0 0 1 0 0 0 1 s\89646s03.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\89646p01s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\89646p01s04.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\89646s05.dat

1 70 0 0 0 1 0 0 0 1 0 0 0 1 s\89646s06.dat
1 70 0 0 0 -1 0 0 0 1 0 0 0 1 s\89646s06.dat
