0 Brick  1 x  6 with Lego Text
0 Name: 3009p03.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-05-21 [PTadmin] Official Update 1998-05
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 40 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -40 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat

1 16 0 24 0 56 0 0 0 -20 0 0 0 6 box5.dat

2 24 60 24 10 -60 24 10
2 24 -60 24 10 -60 24 -10
2 24 -60 24 -10 60 24 -10
2 24 60 24 -10 60 24 10

2 24 60 0 10 -60 0 10
2 24 -60 0 10 -60 0 -10
2 24 -60 0 -10 60 0 -10
2 24 60 0 -10 60 0 10

2 24 60 24 10 60 0 10
2 24 -60 24 10 -60 0 10
2 24 -60 24 -10 -60 0 -10
2 24 60 24 -10 60 0 -10

4 16 60 24 10 56 24 6 -56 24 6 -60 24 10
4 16 -60 24 10 -56 24 6 -56 24 -6 -60 24 -10
4 16 -60 24 -10 -56 24 -6 56 24 -6 60 24 -10
4 16 60 24 -10 56 24 -6 56 24 6 60 24 10

4 16 60 24 10 -60 24 10 -60 0 10 60 0 10
4 16 60 24 10 60 24 -10 60 0 -10 60 0 10
4 16 -60 24 10 -60 24 -10 -60 0 -10 -60 0 10
4 16 60 0 10 60 0 -10 -60 0 -10 -60 0 10

1 16 50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stud.dat

 4  16  -60   0 -10   60   0 -10   60   4 -10  -60   4 -10
 4  16  -60   4 -10  -30   4 -10  -30  24 -10  -60  24 -10
 4  15  -30   4 -10  -26   4 -10  -26  19 -10  -30  19 -10
 4  16  -26   4 -10  -16   4 -10  -16  15 -10  -26  15 -10
 4  15  -16   4 -10   -4   4 -10   -4   8 -10  -16   8 -10
 4  16   -4   4 -10    5   4 -10    5   5 -10   -4   5 -10
 4  15    5   4 -10   10   4 -10   10   8 -10    5   8 -10
 4  16   10   4 -10   23   4 -10   23   5 -10   10   5 -10
 4  15   23   4 -10   28   4 -10   28   9 -10   23   9 -10
 4  16   28   4 -10   60   4 -10   60   5 -10   28   5 -10
 4  16   -4   5 -10    3   5 -10    3   6 -10   -4   6 -10
 4  15    3   5 -10    5   5 -10    5  19 -10    3  19 -10
 4  15   10   5 -10   12   5 -10   12  10 -10   10  10 -10
 4  16   12   5 -10   21   5 -10   21   6 -10   12   6 -10
 4  15   21   5 -10   23   5 -10   23  18 -10   21  18 -10
 4  15   28   5 -10   30   5 -10   30  18 -10   28  18 -10
 4  16   30   5 -10   60   5 -10   60   6 -10   30   6 -10
 4  16   -4   6 -10    2   6 -10    2   7 -10   -4   7 -10
 4  15    2   6 -10    3   6 -10    3  18 -10    2  18 -10
 4  15   12   6 -10   13   6 -10   13  10 -10   12  10 -10
 4  16   13   6 -10   20   6 -10   20   7 -10   13   7 -10
 4  15   20   6 -10   21   6 -10   21  17 -10   20  17 -10
 4  15   30   6 -10   31   6 -10   31  17 -10   30  17 -10
 4  16   31   6 -10   60   6 -10   60   7 -10   31   7 -10
 4  16   -4   7 -10    1   7 -10    1   9 -10   -4   9 -10
 4  15    1   7 -10    2   7 -10    2  17 -10    1  17 -10
 4  15   13   7 -10   14   7 -10   14  10 -10   13  10 -10
 4  16   14   7 -10   19   7 -10   19   9 -10   14   9 -10
 4  15   19   7 -10   20   7 -10   20  16 -10   19  16 -10
 4  15   31   7 -10   32   7 -10   32  16 -10   31  16 -10
 4  16   32   7 -10   60   7 -10   60   9 -10   32   9 -10
 4  15  -16   8 -10  -12   8 -10  -12  19 -10  -16  19 -10
 4  16  -12   8 -10   -4   8 -10   -4  10 -10  -12  10 -10
 4  16    5   8 -10    9   8 -10    9  12 -10    5  12 -10
