0 Strap  2 x 16 with End Rings (Formed Handle)
0 Name: 65130-f2.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS Band, VIDIYO

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 -86.5 0 0 0 1 0 1 0 0 0 0 1 65130k01.dat
1 16 -86.5 -36 0 0 1 0 1 0 0 0 0 1 65130k02.dat
1 16 -86.22097 -43.99026 0 -.06976 .99756 0 .99756 .06976 0 0 0 1 65130k02.dat
1 16 -85.37143 -51.93962 0 -.14263 .98978 0 .98978 .14263 0 0 0 1 65130k02.dat
1 16 -83.94198 -59.80541 0 -.21474 .97667 0 .97667 .21474 0 0 0 1 65130k02.dat
1 16 -81.92023 -67.53935 0 -.2907 .95681 0 .95681 .2907 0 0 0 1 65130k02.dat
1 16 -79.29791 -75.09083 0 -.36488 .93106 0 .93106 .36488 0 0 0 1 65130k03.dat
1 16 -76.07238 -82.40409 0 -.44151 .89726 0 .89726 .44151 0 0 0 1 65130k02.dat
1 16 -72.24022 -89.41819 0 -.51653 .85627 0 .85627 .51653 0 0 0 1 65130k02.dat
1 16 -67.81731 -96.07521 0 -.5892 .80799 0 .80799 .5892 0 0 0 1 65130k02.dat
1 16 -62.83102 -102.32142 0 -.65738 .75356 0 .75356 .65738 0 0 0 1 65130k02.dat
1 16 -57.31932 -108.10928 0 -.72055 .6934 0 .6934 .72055 0 0 0 1 65130k03.dat
1 16 -51.32414 -113.39474 0 -.77824 .62796 0 .62796 .77824 0 0 0 1 65130k02.dat
1 16 -44.89112 -118.13757 0 -.83001 .55775 0 .55775 .83001 0 0 0 1 65130k02.dat
1 16 -38.06921 -122.30168 0 -.87546 .48328 0 .48328 .87546 0 0 0 1 65130k02.dat
1 16 -30.91034 -125.85538 0 -.91425 .40514 0 .40514 .91425 0 0 0 1 65130k02.dat
1 16 -23.46898 -128.77162 0 -.94609 .32392 0 .32392 .94609 0 0 0 1 65130k03.dat
1 16 -15.80177 -131.0282 0 -.97072 .24023 0 .24023 .97072 0 0 0 1 65130k02.dat
1 16 -7.96706 -132.60795 0 -.98796 .15471 0 .15471 .98796 0 0 0 1 65130k02.dat
1 16 0 -133.226793 0 1 0 0 0 1 0 0 0 1 65130k02.dat
1 16 7.96706 -132.60795 0 .98796 -.15471 0 .15471 .98796 0 0 0 -1 65130k02.dat
1 16 15.80177 -131.0282 0 .97072 -.24023 0 .24023 .97072 0 0 0 -1 65130k02.dat
1 16 23.46898 -128.77162 0 .94609 -.32392 0 .32392 .94609 0 0 0 -1 65130k03.dat
1 16 30.91034 -125.85538 0 .91425 -.40514 0 .40514 .91425 0 0 0 -1 65130k02.dat
1 16 38.06921 -122.30168 0 .87546 -.48328 0 .48328 .87546 0 0 0 -1 65130k02.dat
1 16 44.89112 -118.13757 0 .83001 -.55775 0 .55775 .83001 0 0 0 -1 65130k02.dat
1 16 51.32414 -113.39474 0 .77824 -.62796 0 .62796 .77824 0 0 0 -1 65130k02.dat
1 16 57.31932 -108.10928 0 .72055 -.6934 0 .6934 .72055 0 0 0 -1 65130k03.dat
1 16 62.83102 -102.32142 0 .65738 -.75356 0 .75356 .65738 0 0 0 -1 65130k02.dat
1 16 67.81731 -96.07521 0 .5892 -.80799 0 .80799 .5892 0 0 0 -1 65130k02.dat
1 16 72.24022 -89.41819 0 .51653 -.85627 0 .85627 .51653 0 0 0 -1 65130k02.dat
1 16 76.07238 -82.40409 0 .44151 -.89726 0 .89726 .44151 0 0 0 -1 65130k02.dat
1 16 79.29791 -75.09083 0 .36488 -.93106 0 .93106 .36488 0 0 0 -1 65130k03.dat
1 16 81.92023 -67.53935 0 .2907 -.95681 0 .95681 .2907 0 0 0 -1 65130k02.dat
1 16 83.94198 -59.80541 0 .21474 -.97667 0 .97667 .21474 0 0 0 -1 65130k02.dat
1 16 85.37143 -51.93962 0 .14263 -.98978 0 .98978 .14263 0 0 0 -1 65130k02.dat
1 16 86.22097 -43.99026 0 .06976 -.99756 0 .99756 .06976 0 0 0 -1 65130k02.dat
1 16 86.5 -36 0 0 -1 0 1 0 0 0 0 1 65130k02.dat
1 16 86.5 0 0 0 -1 0 1 0 0 0 0 1 65130k01.dat
