0 Minifig Hips and Skirt with Silver Dots Under Dress and Black Trim Pattern
0 Name: 36036pm0.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Arwen, Bricklink 36036pb050, Lord of the Rings, LOTR
0 !KEYWORDS Rebrickable 36036pr0052, Rivendell, Set 10316

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\36036s01.dat
0 // Front
4 16 6.2 1.15 -10 6.83 1.15 -10 17.75 0 -10 4.5 1 -10
4 16 -13.34 36.67 -10 -12.41 35.26 -10 -15 33.75 -10 -16 35.11 -10
4 16 -12.04 25.61 -10 -11.53 23.79 -10 -14.26 23.39 -10 -12.45 26.86 -10
4 16 -14.89 38.85 -10 -17.3 36.45 -10 -18 37.04 -10 -20 40 -10
4 16 -10.49 33.45 -10 -10.75 34.67 -10 -10.27 33.63 -10 -10.16 32.67 -10
4 16 -14.3 23.35 -10 -15.34 33.12 -10 -14.82 32.23 -10 -13.75 30.08 -10
4 80 -8.45 32.49 -10 -8.08 31.41 -10 -8.75 31.6 -10 -9.08 32.52 -10
4 71 -16.82 35.15 -10 -17.3 36.45 -10 -16 35.11 -10 -16.04 34.19 -10
4 80 -1.79 33.49 -10 -1.83 33.3 -10 -2.31 33.49 -10 -1.87 33.67 -10
4 71 -12.49 29.01 -10 -13.01 28.34 -10 -13.75 30.08 -10 -13.15 30.49 -10
4 16 -7.2 37.41 -10 -7.53 37.37 -10 -9.23 37.48 -10 -10.01 37.67 -10
4 71 -15.34 33.12 -10 -15 33.75 -10 -14.49 32.97 -10 -14.82 32.23 -10
4 16 10.16 33.41 -10 9.53 33.93 -10 9.97 34.89 -10 10.86 34.74 -10
4 16 -13.01 28.34 -10 -12.45 26.86 -10 -14.26 23.39 -10 -14.3 23.35 -10
3 16 -20 40 -10 -14.12 38.81 -10 -14.89 38.85 -10
4 71 -11.27 25.27 -10 -11.53 23.79 -10 -12.04 25.61 -10 -11.56 26.46 -10
3 16 -10.86 22.94 -10 -11.01 23.98 -10 -9.23 24.31 -10
4 16 8.2 27.57 -10 7.35 27.42 -10 7.53 28.16 -10 8.6 29.23 -10
4 71 -13.01 28.34 -10 -12.49 29.01 -10 -12.01 27.83 -10 -12.45 26.86 -10
4 16 -8.31 22.61 -10 -7.97 23.98 -10 -7.83 22.79 -10 -7.64 21.09 -10
4 71 -12.45 26.86 -10 -12.01 27.83 -10 -11.56 26.46 -10 -12.04 25.61 -10
4 16 4.39 20.83 -10 5.05 21.42 -10 4.87 20.06 -10 4.31 20.65 -10
4 71 -11.53 23.79 -10 -11.27 25.27 -10 -11.01 23.98 -10 -10.86 22.94 -10
4 0 -6.31 10.58 -10 -7.01 9.84 -10 -7.09 12.32 -10 -6.42 13.32 -10
4 71 12.71 37.82 -10 13.15 37.48 -10 12.27 36.15 -10 11.79 36.34 -10
4 71 -11.53 23.79 -10 -10.86 22.94 -10 -10.75 21.91 -10 -10.82 20.94 -10
4 16 11.23 34.41 -10 11.56 35 -10 14.6 33.3 -10 14.01 32.41 -10
3 71 -10.71 20.54 -10 -10.82 20.94 -10 -10.75 21.91 -10
4 16 -14.3 23.35 -10 -15.08 16.69 -10 -18 36.3 -10 -16.82 35.15 -10
4 71 -13.93 32.01 -10 -13.15 30.49 -10 -13.75 30.08 -10 -14.82 32.23 -10
3 16 -13.75 30.08 -10 -13.01 28.34 -10 -14.3 23.35 -10
3 71 -14.49 32.97 -10 -13.93 32.01 -10 -14.82 32.23 -10
4 71 -16.04 34.19 -10 -16 35.11 -10 -15 33.75 -10 -15.34 33.12 -10
4 16 -14.3 23.35 -10 -16.82 35.15 -10 -16.04 34.19 -10 -15.34 33.12 -10
4 71 -18 37.04 -10 -17.3 36.45 -10 -16.82 35.15 -10 -18 36.3 -10
4 16 -18 36.3 -10 -15.08 16.69 -10 -17.75 0 -10 -20 40 -10
4 16 -10.01 37.67 -10 -10.12 37.93 -10 -10.19 38.11 -10 -7.2 37.41 -10
4 71 13.78 39.44 -10 14.56 39.44 -10 14.3 39.07 -10 12.71 37.82 -10
4 16 16.97 36.37 -10 14.3 39.07 -10 14.56 39.44 -10 20 40 -10
4 16 -9.16 28.6 -10 -8.86 29.19 -10 -8.53 27.57 -10 -8.86 26.83 -10
4 16 13.15 37.48 -10 16.3 35.56 -10 15.45 34.49 -10 12.27 36.15 -10
3 71 13.15 37.48 -10 12.71 37.82 -10 14.3 39.07 -10
4 71 11.79 36.34 -10 12.27 36.15 -10 11.56 35 -10 10.86 34.74 -10
4 16 10.68 33.3 -10 14.01 32.41 -10 13.45 31.53 -10 10.16 32.12 -10
3 71 11.56 35 -10 11.23 34.41 -10 10.86 34.74 -10
4 16 10.16 32.12 -10 13.45 31.53 -10 12.93 30.6 -10 9.71 30.93 -10
4 71 10.86 34.74 -10 11.23 34.41 -10 10.68 33.3 -10 10.16 33.41 -10
4 16 9.71 30.93 -10 12.93 30.6 -10 12.3 29.34 -10 9.38 29.86 -10
4 71 10.16 33.41 -10 10.68 33.3 -10 10.16 32.12 -10 9.6 32.23 -10
4 16 9.38 29.86 -10 12.3 29.34 -10 11.71 27.86 -10 9.05 28.64 -10
4 71 9.6 32.23 -10 10.16 32.12 -10 9.71 30.93 -10 9.2 31.19 -10
4 71 8.94 30.38 -10 9.71 30.93 -10 9.38 29.86 -10 8.6 29.23 -10
4 16 8.49 26.12 -10 8.71 27.2 -10 11.27 26.49 -10 10.9 25.01 -10
4 71 8.6 29.23 -10 9.38 29.86 -10 9.05 28.64 -10 8.2 27.57 -10
4 71 8.2 27.57 -10 9.05 28.64 -10 8.71 27.2 -10 7.86 26.01 -10
4 16 8.12 24.09 -10 10.9 25.01 -10 10.75 24.09 -10 7.83 22.2 -10
3 71 8.71 27.2 -10 8.49 26.12 -10 7.86 26.01 -10
4 16 13.15 37.48 -10 14.3 39.07 -10 16.97 36.37 -10 16.3 35.56 -10
4 71 6.98 20.28 -10 7.2 22.02 -10 7.83 22.2 -10 7.46 19.61 -10
4 71 12.67 19.09 -10 12.01 19.09 -10 12.38 20.31 -10 13.67 22.09 -10
4 71 7.49 23.98 -10 8.12 24.09 -10 7.83 22.2 -10 7.2 22.02 -10
4 71 14.49 18.35 -10 15.02 19.12 -10 14.75 18.35 -10 14.12 16.61 -10
4 16 -7.46 8.03 -10 -7.01 9.84 -10 -6.94 6.11 -10 -7.38 4.89 -10
4 71 13.3 13.88 -10 12.49 12.88 -10 12.86 14.36 -10 13.64 15.1 -10
4 71 6.75 18.09 -10 7.46 19.61 -10 7.31 18.24 -10 6.64 16.43 -10
4 71 14.12 16.61 -10 13.34 15.8 -10 13.78 16.95 -10 14.49 18.35 -10
