0 Tile  1 x  1 with Black Cross and Dark Red and Dark Bluish Grey Buttons Pattern
0 Name: 3070bp0g.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3070bpb096

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat

4 0 -10 0 .5 -9.25 0 1.25 -9.25 0 9.25 -10 0 10
4 0 -10 0 10 -9.25 0 9.25 -1.25 0 9.25 -.5 0 10
4 0 .5 0 10 1.25 0 9.25 9.25 0 9.25 10 0 10
4 0 9.25 0 9.25 9.25 0 1.25 10 0 .5 10 0 10
4 0 10 0 -.5 9.25 0 -1.25 9.25 0 -9.25 10 0 -10
4 0 1.25 0 -9.25 .5 0 -10 10 0 -10 9.25 0 -9.25
4 0 -.5 0 -10 -1.25 0 -9.25 -9.25 0 -9.25 -10 0 -10
4 0 -10 0 -10 -9.25 0 -9.25 -9.25 0 -1.25 -10 0 -.5
4 0 -2 0 7.75 -2 0 2.5 2 0 2.5 2 0 7.75
4 0 2 0 2.5 -2 0 2.5 -.5 0 1.25 .5 0 1.25
3 0 .5 0 1.25 -.5 0 1.25 0 0 1
4 0 2.5 0 -2 7.75 0 -2 7.75 0 2 2.5 0 2
4 0 2.5 0 -2 2.5 0 2 1.25 0 .5 1.25 0 -.5
3 0 1.25 0 .5 1 0 0 1.25 0 -.5
4 0 -2 0 -7.75 2 0 -7.75 2 0 -2.5 -2 0 -2.5
4 0 -2 0 -2.5 2 0 -2.5 .5 0 -1.25 -.5 0 -1.25
3 0 -.5 0 -1.25 .5 0 -1.25 0 0 -1
4 0 -7.75 0 2 -7.75 0 -2 -2.5 0 -2 -2.5 0 2
4 0 -1.25 0 .5 -2.5 0 2 -2.5 0 -2 -1.25 0 -.5
3 0 -1 0 0 -1.25 0 .5 -1.25 0 -.5

4 320 7.25 0 3.5 7.25 0 7.25 3.5 0 7.25 3.5 0 3.5
4 320 3.5 0 -7.25 7.25 0 -7.25 7.25 0 -3.5 3.5 0 -3.5

4 72 -3.5 0 3.5 -3.5 0 7.25 -7.25 0 7.25 -7.25 0 3.5
4 72 -7.25 0 -7.25 -3.5 0 -7.25 -3.5 0 -3.5 -7.25 0 -3.5

4 16 .5 0 10 -.5 0 10 -1.25 0 9.25 1.25 0 9.25
4 16 2 0 7.75 1.25 0 9.25 -1.25 0 9.25 -2 0 7.75
4 16 10 0 -.5 10 0 .5 9.25 0 1.25 9.25 0 -1.25
4 16 9.25 0 -1.25 9.25 0 1.25 7.75 0 2 7.75 0 -2
4 16 -1.25 0 -9.25 -.5 0 -10 .5 0 -10 1.25 0 -9.25
4 16 -1.25 0 -9.25 1.25 0 -9.25 2 0 -7.75 -2 0 -7.75
4 16 -10 0 .5 -10 0 -.5 -9.25 0 -1.25 -9.25 0 1.25
4 16 -7.75 0 2 -9.25 0 1.25 -9.25 0 -1.25 -7.75 0 -2

4 16 -7.25 0 7.25 -3.5 0 7.25 -1.25 0 9.25 -9.25 0 9.25
4 16 -7.25 0 3.5 -7.25 0 7.25 -9.25 0 9.25 -9.25 0 1.25
4 16 -3.5 0 3.5 -7.25 0 3.5 -7.75 0 2 -2.5 0 2
4 16 -2 0 2.5 -2 0 7.75 -3.5 0 7.25 -3.5 0 3.5
4 16 -.5 0 1.25 -2 0 2.5 -2.5 0 2 -1.25 0 .5
4 16 0 0 1 -.5 0 1.25 -1.25 0 .5 -1 0 0
3 16 -1.25 0 9.25 -3.5 0 7.25 -2 0 7.75
3 16 -7.25 0 3.5 -9.25 0 1.25 -7.75 0 2
3 16 -2 0 2.5 -3.5 0 3.5 -2.5 0 2
4 16 -1.25 0 -9.25 -3.5 0 -7.25 -7.25 0 -7.25 -9.25 0 -9.25
4 16 -9.25 0 -9.25 -7.25 0 -7.25 -7.25 0 -3.5 -9.25 0 -1.25
4 16 -7.75 0 -2 -7.25 0 -3.5 -3.5 0 -3.5 -2.5 0 -2
4 16 -2 0 -2.5 -3.5 0 -3.5 -3.5 0 -7.25 -2 0 -7.75
4 16 -2.5 0 -2 -2 0 -2.5 -.5 0 -1.25 -1.25 0 -.5
4 16 -1.25 0 -.5 -.5 0 -1.25 0 0 -1 -1 0 0
3 16 -2 0 -2.5 -2.5 0 -2 -3.5 0 -3.5
3 16 -1.25 0 -9.25 -2 0 -7.75 -3.5 0 -7.25
3 16 -7.25 0 -3.5 -7.75 0 -2 -9.25 0 -1.25

4 16 1.25 0 9.25 3.5 0 7.25 7.25 0 7.25 9.25 0 9.25
4 16 9.25 0 9.25 7.25 0 7.25 7.25 0 3.5 9.25 0 1.25
4 16 7.75 0 2 7.25 0 3.5 3.5 0 3.5 2.5 0 2
4 16 3.5 0 7.25 2 0 7.75 2 0 2.5 3.5 0 3.5
4 16 2.5 0 2 2 0 2.5 .5 0 1.25 1.25 0 .5
4 16 1.25 0 .5 .5 0 1.25 0 0 1 1 0 0
3 16 3.5 0 7.25 1.25 0 9.25 2 0 7.75
