0 Technic Panel Flat Sheet 10 x 10 Circle with  5 Holes
0 Name: 57046e.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 -40 0 0 7.5 0 0 0 1 0 0 0 7.5 4-4ndis.dat
1 16 -60 0 0 7.5 0 0 0 1 0 0 0 7.5 4-4ndis.dat
1 16 -20 0 0 7.5 0 0 0 1 0 0 0 7.5 4-4ndis.dat
1 16 0 0 0 7.5 0 0 0 1 0 0 0 7.5 4-4ndis.dat
1 16 0 0 0 98 0 0 0 1 0 0 0 98 48\1-4chrd.dat
1 16 0 0 0 0 0 -98 0 1 0 98 0 0 48\1-4chrd.dat
1 16 0 0 0 -98 0 0 0 1 0 0 0 -98 48\1-4chrd.dat
1 16 0 0 0 0 0 98 0 1 0 -98 0 0 48\1-4chrd.dat
3 16 -60 0 -7.5 -67.5 0 -7.5 0 0 -98
3 16 -52.5 0 -7.5 -60 0 -7.5 0 0 -98
3 16 -47.5 0 -7.5 -52.5 0 -7.5 0 0 -98
3 16 -40 0 -7.5 -47.5 0 -7.5 0 0 -98
3 16 -32.5 0 -7.5 -40 0 -7.5 0 0 -98
3 16 -32.5 0 -7.5 0 0 -98 -27.5 0 -7.5
4 16 -32.5 0 -7.5 -27.5 0 -7.5 -27.5 0 0 -32.5 0 0
3 16 -20 0 -7.5 -27.5 0 -7.5 0 0 -98
3 16 -12.5 0 -7.5 -20 0 -7.5 0 0 -98
3 16 -7.5 0 -7.5 -12.5 0 -7.5 0 0 -98
3 16 0 0 -7.5 -7.5 0 -7.5 0 0 -98
3 16 7.5 0 -7.5 0 0 -7.5 0 0 -98
3 16 7.5 0 -7.5 0 0 -98 98 0 0
3 16 7.5 0 -7.5 98 0 0 7.5 0 0
3 16 7.5 0 7.5 7.5 0 0 98 0 0
3 16 7.5 0 7.5 98 0 0 0 0 98
3 16 7.5 0 7.5 0 0 98 0 0 7.5
3 16 0 0 98 -7.5 0 7.5 0 0 7.5
4 16 -7.5 0 7.5 0 0 98 -12.5 0 7.5 -12.5 0 0
3 16 0 0 98 -20 0 7.5 -12.5 0 7.5
3 16 0 0 98 -27.5 0 7.5 -20 0 7.5
3 16 -32.5 0 7.5 -27.5 0 7.5 0 0 98
3 16 0 0 98 -40 0 7.5 -32.5 0 7.5
3 16 0 0 98 -47.5 0 7.5 -40 0 7.5
4 16 -47.5 0 7.5 0 0 98 -52.5 0 7.5 -52.5 0 0
3 16 0 0 98 -60 0 7.5 -52.5 0 7.5
3 16 0 0 98 -67.5 0 7.5 -60 0 7.5
4 16 -47.5 0 0 -47.5 0 7.5 -52.5 0 0 -52.5 0 -7.5
3 16 -47.5 0 0 -52.5 0 -7.5 -47.5 0 -7.5
4 16 -27.5 0 7.5 -32.5 0 7.5 -32.5 0 0 -27.5 0 0
4 16 -7.5 0 0 -7.5 0 7.5 -12.5 0 0 -12.5 0 -7.5
3 16 -7.5 0 0 -12.5 0 -7.5 -7.5 0 -7.5
1 16 -40 1.5 0 7.5 0 0 0 -1 0 0 0 7.5 4-4ndis.dat
1 16 -60 1.5 0 7.5 0 0 0 -1 0 0 0 7.5 4-4ndis.dat
1 16 -20 1.5 0 7.5 0 0 0 -1 0 0 0 7.5 4-4ndis.dat
1 16 0 1.5 0 7.5 0 0 0 -1 0 0 0 7.5 4-4ndis.dat
1 16 0 1.5 0 98 0 0 0 -1 0 0 0 98 48\1-4chrd.dat
1 16 0 1.5 0 0 0 -98 0 -1 0 98 0 0 48\1-4chrd.dat
1 16 0 1.5 0 -98 0 0 0 -1 0 0 0 -98 48\1-4chrd.dat
1 16 0 1.5 0 0 0 98 0 -1 0 -98 0 0 48\1-4chrd.dat
