0 ~Electric Technic Motor  9V Top
0 Name: 2839.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 1999-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2007-05-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 38 48 48 -38 48 48
 2 24 -38 48 48 -38 48 -48
 2 24 -38 48 -48 -13 48 -48
 2 24 -13 48 -48 -13 48 -46
 2 24 -13 48 -46 -36 48 -46
 2 24 -36 48 -46 -36 48 46
 2 24 -36 48 46 36 48 46
 2 24 36 48 46 36 48 -46
 2 24 36 48 -46 13 48 -46
 2 24 13 48 -46 13 48 -48
 2 24 13 48 -48 38 48 -48
 2 24 38 48 -48 38 48 48

 2 24 40 46 50 -40 46 50
 2 24 -40 46 50 -40 46 -50
 2 24 -40 46 -50 -15 46 -50
 2 24 -15 46 -50 -15 46 -48
 2 24 -15 46 -48 -38 46 -48
 2 24 -38 46 -48 -38 46 48
 2 24 -38 46 48 38 46 48
 2 24 38 46 48 38 46 -48
 2 24 38 46 -48 15 46 -48
 2 24 15 46 -48 15 46 -50
 2 24 15 46 -50 40 46 -50
 2 24 40 46 -50 40 46 50

 2 24 38 46 48 38 48 48
 2 24 -38 46 48 -38 48 48
 2 24 38 46 -48 38 48 -48
 2 24 -38 46 -48 -38 48 -48

 1 16 12 26 -47 1 0 0 0 0 0 0 0 1 rect.dat
 1 16 -12 26 -47 1 0 0 0 0 0 0 0 1 rect.dat

 2 24 13 26 -46 13 48 -46
 2 24 -13 26 -46 -13 48 -46
 2 24 13 26 -48 13 48 -48
 2 24 -13 26 -48 -13 48 -48

 2 24 15 26 -48 15 46 -48
 2 24 -15 26 -48 -15 46 -48
 2 24 15 26 -50 15 46 -50
 2 24 -15 26 -50 -15 46 -50

 1 16 0 26 -46 11 0 0 0 0 -11 0 0 0 2-4edge.dat
 1 16 0 26 -48 11 0 0 0 0 -11 0 0 0 2-4edge.dat
 1 16 0 26 -48 15 0 0 0 0 -15 0 0 0 2-4edge.dat
 1 16 0 26 -50 15 0 0 0 0 -15 0 0 0 2-4edge.dat

 2 24 40 46 -50 40 43 -50
 2 24 40 43 -50 40 43 27
 1 16 40 40 27 0 0 0 3 0 0 0 0 3 2-4edge.dat
 2 24 40 37 27 40 37 -50
 2 24 40 37 -50 40 33 -50
 2 24 40 33 -50 40 33 27
 1 16 40 30 27 0 0 0 3 0 0 0 0 3 2-4edge.dat
 2 24 40 27 27 40 27 -50
 2 24 40 27 -50 40 23 -50
 2 24 40 23 -50 40 23 27
 1 16 40 20 27 0 0 0 3 0 0 0 0 3 2-4edge.dat
 2 24 40 17 27 40 17 -50
 2 24 40 17 -50 40 13 -50
 2 24 40 13 -50 40 13 27
 1 16 40 10 27 0 0 0 3 0 0 0 0 3 2-4edge.dat
 2 24 40 7 27 40 7 -50
 2 24 40 7 -50 40 4 -50
 2 24 40 4 -50 40 4 50
 2 24 40 4 50 40 46 50

 2 24 -40 46 -50 -40 43 -50
 2 24 -40 43 -50 -40 43 27
 1 16 -40 40 27 0 0 0 3 0 0 0 0 3 2-4edge.dat
 2 24 -40 37 27 -40 37 -50
 2 24 -40 37 -50 -40 33 -50
 2 24 -40 33 -50 -40 33 27
 1 16 -40 30 27 0 0 0 3 0 0 0 0 3 2-4edge.dat
 2 24 -40 27 27 -40 27 -50
 2 24 -40 27 -50 -40 23 -50
 2 24 -40 23 -50 -40 23 27
 1 16 -40 20 27 0 0 0 3 0 0 0 0 3 2-4edge.dat
 2 24 -40 17 27 -40 17 -50
 2 24 -40 17 -50 -40 13 -50
 2 24 -40 13 -50 -40 13 27
 1 16 -40 10 27 0 0 0 3 0 0 0 0 3 2-4edge.dat
 2 24 -40 7 27 -40 7 -50
 2 24 -40 7 -50 -40 4 -50
 2 24 -40 4 -50 -40 4 50
 2 24 -40 4 50 -40 46 50

 2 24 38 43 -50 38 43 27
 1 16 38 40 27 0 0 0 3 0 0 0 0 3 2-4edge.dat
 2 24 38 37 27 38 37 -50
 2 24 38 37 -50 38 43 -50
 2 24 38 33 -50 38 33 27
 1 16 38 30 27 0 0 0 3 0 0 0 0 3 2-4edge.dat
 2 24 38 27 27 38 27 -50
 2 24 38 27 -50 38 33 -50
 2 24 38 23 -50 38 23 27
 1 16 38 20 27 0 0 0 3 0 0 0 0 3 2-4edge.dat
 2 24 38 17 27 38 17 -50
 2 24 38 17 -50 38 23 -50
 2 24 38 13 -50 38 13 27
 1 16 38 10 27 0 0 0 3 0 0 0 0 3 2-4edge.dat
 2 24 38 7 27 38 7 -50
 2 24 38 7 -50 38 13 -50

 2 24 -38 43 -50 -38 43 27
 1 16 -38 40 27 0 0 0 3 0 0 0 0 3 2-4edge.dat
 2 24 -38 37 27 -38 37 -50
 2 24 -38 37 -50 -38 43 -50
 2 24 -38 33 -50 -38 33 27
 1 16 -38 30 27 0 0 0 3 0 0 0 0 3 2-4edge.dat
 2 24 -38 27 27 -38 27 -50
 2 24 -38 27 -50 -38 33 -50
 2 24 -38 23 -50 -38 23 27
 1 16 -38 20 27 0 0 0 3 0 0 0 0 3 2-4edge.dat
 2 24 -38 17 27 -38 17 -50
 2 24 -38 17 -50 -38 23 -50
 2 24 -38 13 -50 -38 13 27
 1 16 -38 10 27 0 0 0 3 0 0 0 0 3 2-4edge.dat
 2 24 -38 7 27 -38 7 -50
 2 24 -38 7 -50 -38 13 -50

 2 24 38 43 -50 40 43 -50
 2 24 38 37 -50 40 37 -50
 2 24 38 33 -50 40 33 -50
 2 24 38 27 -50 40 27 -50
 2 24 38 23 -50 40 23 -50
 2 24 38 17 -50 40 17 -50
 2 24 38 13 -50 40 13 -50
 2 24 38 7 -50 40 7 -50

 2 24 -38 43 -50 -40 43 -50
 2 24 -38 37 -50 -40 37 -50
 2 24 -38 33 -50 -40 33 -50
 2 24 -38 27 -50 -40 27 -50
 2 24 -38 23 -50 -40 23 -50
 2 24 -38 17 -50 -40 17 -50
 2 24 -38 13 -50 -40 13 -50
 2 24 -38 7 -50 -40 7 -50

 2 24 36 4 46 -36 4 46
 2 24 -36 4 46 -36 4 -46
 2 24 -36 4 -46 36 4 -46
 2 24 36 4 -46 36 4 46

 2 24 36 4 46 36 48 46
 2 24 -36 4 46 -36 48 46
 2 24 36 4 -46 36 48 -46
 2 24 -36 4 -46 -36 48 -46

 2 24 36 0 50 -36 0 50
 2 24 -36 0 50 -36 0 -50
 2 24 -36 0 -50 36 0 -50
 2 24 36 0 -50 36 0 50

 2 24 36 0 50 40 4 50
 2 24 -36 0 50 -40 4 50
 2 24 36 0 -50 40 4 -50
 2 24 -36 0 -50 -40 4 -50

 4 16 38 48 48 36 48 46 -36 48 46 -38 48 48
 4 16 38 48 48 36 48 46 36 48 -46 38 48 -48
 4 16 -38 48 48 -36 48 46 -36 48 -46 -38 48 -48
 4 16 38 48 -48 36 48 -46 13 48 -46 13 48 -48
 4 16 -38 48 -48 -36 48 -46 -13 48 -46 -13 48 -48

