0 Minifig Container D-Basket
0 Name: 4523.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY
0 !CATEGORY Minifig Neckwear
0 !KEYWORDS bucket, backback, bin, trough, manger, neckwear

0 !HISTORY 1999-12-31 [PTadmin] Official Update 1999-06
0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

2 24 -13 28 10 13 28 10
2 24 13 28 10 17 1 10
2 24 17 1 10 20 1 10
2 24 20 1 10 20 -4 10
2 24 20 -4 10 10 -4 10
2 24 10 -4 10 10 -4 -6
1 16 6 -4 -6 4 0 0 0 1 0 0 0 -4 1-4edge.dat
2 24 6 -4 -10 -6 -4 -10
1 16 -6 -4 -6 -4 0 0 0 1 0 0 0 -4 1-4edge.dat
2 24 -10 -4 -6 -10 -4 10
2 24 -10 -4 10 -20 -4 10
2 24 -20 -4 10 -20 1 10
2 24 -20 1 10 -17 1 10
2 24 -17 1 10 -13 28 10
1 16 0 -4 0 -6 0 0 0 1 0 0 0 -6 4-4edge.dat
2 24 10 -4 10 10 -1 10
2 24 10 -1 10 10 -1 -6
1 16 6 -1 -6 4 0 0 0 1 0 0 0 -4 1-4edge.dat
2 24 6 -1 -10 -6 -1 -10
1 16 -6 -1 -6 -4 0 0 0 1 0 0 0 -4 1-4edge.dat
2 24 -10 -1 -6 -10 -1 10
2 24 -10 -1 10 -10 -4 10
2 24 -10 -1 10 10 -1 10
1 16 0 -1 0 -6 0 0 0 1 0 0 0 -6 4-4edge.dat
2 24 20 -4 10 20 -4 25
1 16 0 -4 25 -20 0 0 0 1 0 0 0 15 2-4edge.dat
2 24 -20 -4 25 -20 -4 10
2 24 20 1 10 20 1 25
1 16 0 1 25 -20 0 0 0 1 0 0 0 15 2-4edge.dat
2 24 -20 1 25 -20 1 10
2 24 17 1 10 17 1 25
1 16 0 1 25 -17 0 0 0 1 0 0 0 12 2-4edge.dat
2 24 -17 1 25 -17 1 10
2 24 -15 -4 13 15 -4 13
2 24 15 -4 13 15 -4 25
1 16 0 -4 25 -15 0 0 0 1 0 0 0 10 2-4edge.dat
2 24 -15 -4 25 -15 -4 13
2 24 13 28 10 13 28 23
1 16 0 28 23 -13 0 0 0 1 0 0 0 11 2-4edge.dat
2 24 -13 28 23 -13 28 10
2 24 -10 28 13 10 28 13
2 24 10 28 13 10 28 23
1 16 0 28 23 -10 0 0 0 1 0 0 0 8 2-4edge.dat
2 24 -10 28 23 -10 28 13
2 24 -10 24 13 10 24 13
2 24 10 24 13 10 24 23
1 16 0 24 23 -10 0 0 0 1 0 0 0 8 2-4edge.dat
2 24 -10 24 23 -10 24 13
2 24 10 28 13 10 24 13
2 24 -10 28 13 -10 24 13
1 16 8 24 20 0 0 -2 0 4 0 1 0 0 box4-1.dat
1 16 -8 24 20 0 0 2 0 4 0 -1 0 0 box4-1.dat
1 16 0 24 29 -1 0 0 0 4 0 0 0 -2 box4-1.dat
2 24 -10 20 13 10 20 13
2 24 10 20 13 10 20 23
1 16 0 20 23 -10 0 0 0 1 0 0 0 8 2-4edge.dat
2 24 -10 20 23 -10 20 13
2 24 -10 20 13 -15 -4 13
2 24 10 20 13 15 -4 13
5 24 -10 20 23 -15 -4 25 -10 20 13 -9.239 20 26.062
5 24 -9.239 20 26.062 -13.859 -4 28.827 -10 20 23 -7.071 20 28.657
5 24 -7.071 20 28.657 -10.606 -4 32.071 -9.239 20 26.062 -3.827 20 30.391
5 24 -3.827 20 30.391 -5.74 -4 34.239 -7.071 20 28.657 0 20 31
5 24 0 20 31 0 -4 35 -3.827 20 30.391 3.827 20 30.391
5 24 3.827 20 30.391 5.74 -4 34.239 0 20 31 7.071 20 28.657
5 24 7.071 20 28.657 10.606 -4 32.071 3.827 20 30.391 9.239 20 26.062
5 24 9.239 20 26.062 13.859 -4 28.827 7.071 20 28.657 10 20 23
5 24 10 20 23 15 -4 25 9.239 20 26.062 10 20 13
5 24 -17 1 25 -13 28 23 -13 28 10 -12.011 28 27.21
5 24 -15.706 1 29.592 -12.011 28 27.21 -13 28 23 -9.192 28 30.778
5 24 -12.021 1 33.485 -9.192 28 30.778 -12.011 28 27.21 -4.975 28 33.163
5 24 -6.506 1 36.087 -4.975 28 33.163 -9.192 28 30.778 0 28 34
5 24 0 1 37 0 28 34 -4.975 28 33.163 4.975 28 33.163
5 24 6.506 1 36.087 4.975 28 33.163 0 28 34 9.192 28 30.778
5 24 12.021 1 33.485 9.192 28 30.778 4.975 28 33.163 12.011 28 27.21
5 24 15.706 1 29.592 12.011 28 27.21 9.192 28 30.778 13 28 23
5 24 17 1 25 13 28 23 12.011 28 27.21 0 -4 10
4 16 -10 24 13 10 24 13 10 28 13 -10 28 13
4 16 10 24 13 10 24 23 10 28 23 10 28 13
1 16 0 24 23 -10 0 0 0 4 0 0 0 8 2-4cyli.dat
4 16 -10 24 23 -10 24 13 -10 28 13 -10 28 23
4 16 -10 24 13 10 24 13 10 24 23 -10 24 23
1 16 0 24 23 -10 0 0 0 1 0 0 0 8 2-4disc.dat
4 16 -10 20 13 10 20 13 10 20 23 -10 20 23
1 16 0 20 23 -10 0 0 0 1 0 0 0 8 2-4disc.dat
1 16 0 -1 0 -6 0 0 0 1 0 0 0 -6 4-4ndis.dat
1 16 6 -1 -6 4 0 0 0 1 0 0 0 -4 1-4disc.dat
4 16 6 -1 -6 6 -1 -10 -6 -1 -10 -6 -1 -6
1 16 -6 -1 -6 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
4 16 6 -1 -6 10 -1 -6 10 -1 10 6 -1 6
4 16 10 -1 10 6 -1 6 -6 -1 6 -10 -1 10
4 16 -10 -1 10 -6 -1 6 -6 -1 -6 -10 -1 -6
4 16 10 -4 10 10 -4 -6 10 -1 -6 10 -1 10
1 16 6 -4 -6 4 0 0 0 3 0 0 0 -4 1-4cyli.dat
4 16 6 -4 -10 -6 -4 -10 -6 -1 -10 6 -1 -10
1 16 -6 -4 -6 -4 0 0 0 3 0 0 0 -4 1-4cyli.dat
4 16 -10 -4 -6 -10 -4 10 -10 -1 10 -10 -1 -6
1 16 0 -4 0 -6 0 0 0 3 0 0 0 -6 4-4cyli.dat
1 16 0 -4 0 -6 0 0 0 1 0 0 0 -6 4-4ndis.dat
1 16 6 -4 -6 4 0 0 0 1 0 0 0 -4 1-4disc.dat
4 16 6 -4 -6 6 -4 -10 -6 -4 -10 -6 -4 -6
1 16 -6 -4 -6 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
4 16 6 -4 -6 10 -4 -6 10 -4 10 6 -4 6
4 16 10 -4 10 6 -4 6 -6 -4 6 -10 -4 10
4 16 -10 -4 10 -6 -4 6 -6 -4 -6 -10 -4 -6
4 16 20 -4 10 -20 -4 10 -20 1 10 20 1 10
