0 Duplo Brick  1 x  2 x  2 with Parcel and Mail Envelope Pattern
0 Name: 4066bp0u.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Post office, bricklink 4066pb180
0 !KEYWORDS Set 2656, Set 1653, Set 9156, Set 9976, Set 9153

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 4 16.75 53.5 -20 12.75 56.5 -20 15.75 60.5 -20 19.75 57.5 -20
4 15 11.5 54.75 -20 10.75 55.25 -20 11.5 56.25 -20 12.25 54.75 -20
3 15 12.25 54.75 -20 11.5 56.25 -20 12.75 55.25 -20
4 15 13 53.5 -20 12.75 54.25 -20 13.25 55 -20 15.25 53.5 -20
4 15 13 53.5 -20 15.25 53.5 -20 14.75 53 -20 14 53 -20
4 15 15.5 51.75 -20 15.25 52.5 -20 15.75 53.25 -20 16.25 51.25 -20
3 15 16.25 51.25 -20 15.75 53.25 -20 17 52.25 -20
4 0 17 52.25 -20 15.75 53.25 -20 16.75 53.5 -20 18 53.75 -20
4 0 16.75 53.5 -20 15.75 53.25 -20 15.25 53.5 -20 13.25 55 -20
4 0 12.75 56.5 -20 13.25 55 -20 12.75 55.25 -20 11.5 56.25 -20
3 0 16.75 53.5 -20 13.25 55 -20 12.75 56.5 -20
4 15 18.75 52.25 -20 18 51.5 -20 17 52.25 -20 18 53.75 -20
3 15 18.75 52.25 -20 18 53.75 -20 18.75 53 -20
4 15 19.5 53.75 -20 19 53.75 -20 18.5 54.25 -20 20.25 54.75 -20
4 15 20.25 55.25 -20 20.25 54.75 -20 18.5 54.25 -20 19.5 55.75 -20
4 15 21.5 56 -20 20.5 55.75 -20 20 56.25 -20 22 57 -20
3 15 20 56.25 -20 21 57.75 -20 22 57 -20
4 0 18.5 54.25 -20 18 53.75 -20 16.75 53.5 -20 19.75 57.5 -20
3 0 18.5 54.25 -20 19.75 57.5 -20 19.5 55.75 -20
4 0 20 56.25 -20 19.5 55.75 -20 19.75 57.5 -20 21 57.75 -20
4 15 21.75 58.75 -20 21 57.75 -20 19.75 58.75 -20 21 59.5 -20
3 15 19.75 58.75 -20 20.25 59.5 -20 21 59.5 -20
4 15 19.5 60.5 -20 19.75 59.75 -20 19.25 59 -20 18.5 61 -20
4 15 17.75 61 -20 18.5 61 -20 19.25 59 -20 17.25 60.5 -20
4 15 17 62.25 -20 17.25 61.5 -20 16.75 60.75 -20 16.25 62.75 -20
3 15 16.75 60.75 -20 15.5 61.75 -20 16.25 62.75 -20
4 15 13.75 61.75 -20 14.5 62.5 -20 15.5 61.75 -20 13.75 61 -20
3 15 14.5 60.25 -20 13.75 61 -20 15.5 61.75 -20
4 15 12.75 60.25 -20 13.25 60.25 -20 14 59.75 -20 12.25 59.25 -20
4 15 12.25 58.75 -20 12.25 59.25 -20 14 59.75 -20 13 58.25 -20
4 15 11.5 56.25 -20 10.5 57 -20 11.25 58 -20 12 58 -20
3 15 11.5 56.25 -20 12 58 -20 12.5 57.75 -20
4 0 12.75 56.5 -20 11.5 56.25 -20 12.5 57.75 -20 13 58.25 -20
4 0 15.75 60.5 -20 12.75 56.5 -20 13 58.25 -20 14 59.75 -20
3 0 14 59.75 -20 14.5 60.25 -20 15.75 60.5 -20
4 0 15.75 60.5 -20 14.5 60.25 -20 15.5 61.75 -20 16.75 60.75 -20
4 0 10.25 56 -20 11.5 56.25 -20 10.75 55.25 -20 9.5 54.75 -20
4 0 11 53.75 -20 9.5 54.75 -20 10.75 55.25 -20 11.5 54.75 -20
4 0 12 53.75 -20 11 53.75 -20 11.5 54.75 -20 12.25 54.75 -20
4 0 12 53.75 -20 12.25 54.75 -20 12.75 54.25 -20 12.25 53 -20
3 0 12.25 53 -20 12.75 54.25 -20 13 53.5 -20
4 0 13.75 52 -20 12.25 53 -20 13 53.5 -20 14 53 -20
4 0 14.75 52 -20 13.75 52 -20 14 53 -20 14.75 53 -20
4 0 14.75 52 -20 14.75 53 -20 15.25 52.5 -20 15.5 51.75 -20
4 0 15 51.25 -20 14.75 52 -20 15.5 51.75 -20 16.25 51.25 -20
4 0 16.5 50.25 -20 15 51.25 -20 16.25 51.25 -20 17.25 51 -20
4 0 17.25 51 -20 16.25 51.25 -20 17 52.25 -20 18 51.5 -20
4 0 18.25 50.25 -20 17.25 51 -20 18 51.5 -20 19.5 51.75 -20
4 0 12.75 54.25 -20 12.25 54.75 -20 12.75 55.25 -20 13.25 55 -20
4 0 15.25 52.5 -20 14.75 53 -20 15.25 53.5 -20 15.75 53.25 -20
4 0 19.75 58.75 -20 21 57.75 -20 19.75 57.5 -20 19.25 59 -20
4 0 19.25 59 -20 19.75 57.5 -20 15.75 60.5 -20 17.25 60.5 -20
3 0 17.25 60.5 -20 15.75 60.5 -20 16.75 60.75 -20
4 0 19.5 51.75 -20 18 51.5 -20 18.75 52.25 -20 19.5 52.75 -20
4 0 19.5 52.75 -20 18.75 52.25 -20 18.75 53 -20 19 53.75 -20
4 0 19 53.75 -20 18.75 53 -20 18 53.75 -20 18.5 54.25 -20
4 0 19.5 52.75 -20 19 53.75 -20 19.5 53.75 -20 20.5 53.25 -20
4 0 20.5 53.25 -20 19.5 53.75 -20 20.25 54.75 -20 21 54 -20
4 0 21 54.75 -20 21 54 -20 20.25 54.75 -20 20.25 55.25 -20
4 0 21 54.75 -20 20.25 55.25 -20 20.5 55.75 -20 21.75 55.25 -20
3 0 21.75 55.25 -20 20.5 55.75 -20 21.5 56 -20
4 0 23.25 57.25 -20 21.75 55.25 -20 21.5 56 -20 22 57 -20
4 0 23.25 57.25 -20 22 57 -20 21 57.75 -20 22.25 58 -20
4 0 20.25 55.25 -20 19.5 55.75 -20 20 56.25 -20 20.5 55.75 -20
4 0 22.25 58 -20 21 57.75 -20 21.75 58.75 -20 23 59 -20
4 0 21.5 60.25 -20 23 59 -20 21.75 58.75 -20 21 59.5 -20
4 0 20.25 60.25 -20 21.5 60.25 -20 21 59.5 -20 20.25 59.5 -20
4 0 20.25 60.25 -20 20.25 59.5 -20 19.75 59.75 -20 20 61.25 -20
3 0 19.75 59.75 -20 19.5 60.5 -20 20 61.25 -20
4 0 18.75 62 -20 20 61.25 -20 19.5 60.5 -20 18.5 61 -20
4 0 19.75 59.75 -20 20.25 59.5 -20 19.75 58.75 -20 19.25 59 -20
4 0 18 61.75 -20 18.75 62 -20 18.5 61 -20 17.75 61 -20
4 0 18 61.75 -20 17.75 61 -20 17.25 61.5 -20 17.5 62.75 -20
3 0 17.25 61.5 -20 17 62.25 -20 17.5 62.75 -20
4 0 17.5 62.75 -20 17 62.25 -20 16.25 62.75 -20 16 63.75 -20
4 0 17.25 60.5 -20 16.75 60.75 -20 17.25 61.5 -20 17.75 61 -20
4 0 13 62.25 -20 14.25 63.75 -20 14.5 62.5 -20 13.75 61.75 -20
4 0 13 61 -20 13 62.25 -20 13.75 61.75 -20 13.75 61 -20
4 0 13 61 -20 13.75 61 -20 13.25 60.25 -20 12.75 60.25 -20
4 0 11.75 60.75 -20 13 61 -20 12.75 60.25 -20 12.25 59.25 -20
4 0 11.25 59.5 -20 11.75 60.75 -20 12.25 59.25 -20 12.25 58.75 -20
4 0 11.25 58.75 -20 11.25 59.5 -20 12.25 58.75 -20 12 58 -20
4 0 11.25 58.75 -20 12 58 -20 11.25 58 -20 10.25 58.75 -20
4 0 10.25 58.75 -20 11.25 58 -20 10.5 57 -20 9 56.75 -20
4 0 10.25 56 -20 9 56.75 -20 10.5 57 -20 11.5 56.25 -20
4 0 12.5 57.75 -20 12 58 -20 12.25 58.75 -20 13 58.25 -20
4 0 14 59.75 -20 13.25 60.25 -20 13.75 61 -20 14.5 60.25 -20
3 15 15.25 63 -20 14.25 63.75 -20 16 63.75 -20
4 0 15.25 63 -20 16 63.75 -20 16.25 62.75 -20 15.5 61.75 -20
4 0 15.25 63 -20 15.5 61.75 -20 14.5 62.5 -20 14.25 63.75 -20
4 15 17.5 62.75 -20 16 63.75 -20 17.25 63.75 -20 18.75 62 -20
4 15 20 61.25 -20 18.75 62 -20 17.25 63.75 -20 25.75 58 -20
3 15 25.75 58 -20 21.5 60.25 -20 20 61.25 -20
3 15 25.75 58 -20 23 59 -20 21.5 60.25 -20
3 15 18 61.75 -20 17.5 62.75 -20 18.75 62 -20
3 15 21.5 60.25 -20 20.25 60.25 -20 20 61.25 -20
4 15 22.25 58 -20 23 59 -20 25.75 58 -20 23.25 57.25 -20
4 15 21.75 55.25 -20 23.25 57.25 -20 25.75 58 -20 21 54 -20
3 15 21 54 -20 21 54.75 -20 21.75 55.25 -20
3 15 20.5 53.25 -20 21 54 -20 25.75 58 -20
3 15 19.5 51.75 -20 20.5 53.25 -20 25.75 58 -20
4 15 18.25 50.25 -20 19.5 51.75 -20 25.75 58 -20 -2.75 21.5 -20
3 15 19.5 51.75 -20 19.5 52.75 -20 20.5 53.25 -20
4 15 18.25 50.25 -20 -2.75 21.5 -20 16.5 50.25 -20 17.25 51 -20
4 0 -4.5 26.75 -20 -5.25 25.5 -20 -7.25 27.25 -20 -6 28 -20
4 0 -6 28 -20 -7.25 27.25 -20 -7.5 28.25 -20 -6 28.75 -20
4 0 -6 28.75 -20 -7.5 28.25 -20 -7.25 29.25 -20 -6.5 29.75 -20
4 0 -5.25 29 -20 -6 28.75 -20 -6.5 29.75 -20 -5.5 30 -20
4 0 -5.25 29 -20 -5.5 30 -20 -4.25 30 -20 -3.75 28 -20
3 0 -3.75 28 -20 -4.25 30 -20 -3 29.25 -20
4 0 -4.25 30 -20 -5.5 30 -20 -5.5 31 -20 -4.25 31 -20
4 0 -4.25 31 -20 -5.5 31 -20 -5.25 32 -20 -3.75 31.5 -20
4 0 -3.75 31.5 -20 -5.25 32 -20 -4.25 32.75 -20 -3.5 32.75 -20
4 0 -2.75 31.5 -20 -3.75 31.5 -20 -3.5 32.75 -20 -2.25 32.75 -20
4 0 -1.75 30.75 -20 -2.75 31.5 -20 -2.25 32.75 -20 -0.75 31.75 -20
4 0 -2.25 32.75 -20 -3.5 32.75 -20 -3.75 34 -20 -2.25 33.75 -20
4 0 -2.25 33.75 -20 -3.75 34 -20 -3.25 35 -20 -2.25 35.25 -20
4 0 -1.75 34.25 -20 -2.25 33.75 -20 -2.25 35.25 -20 -1.5 35.25 -20
4 0 -0.75 34 -20 -1.75 34.25 -20 -1.5 35.25 -20 -0.25 35.25 -20
4 0 0.25 33.25 -20 -0.75 34 -20 -0.25 35.25 -20 1 34.25 -20
4 0 -0.25 35.25 -20 -1.5 35.25 -20 -1.5 36.5 -20 -0.25 36.75 -20
4 0 -0.25 36.75 -20 -1.5 36.5 -20 -1.25 37.5 -20 0.5 37 -20
4 0 0.5 37 -20 -1.25 37.5 -20 -0.25 38 -20 0.5 38 -20
4 0 1.75 36.25 -20 0.5 37 -20 0.5 38 -20 1.75 37.75 -20
4 0 1.75 36.25 -20 1.75 37.75 -20 3.25 36.75 -20 2.5 35.75 -20
4 0 1.75 37.75 -20 0.5 38 -20 0.25 39 -20 1.75 38.75 -20
4 0 1.75 38.75 -20 0.25 39 -20 0.25 40 -20 2 39.5 -20
4 0 2 39.5 -20 0.25 40 -20 1 40.75 -20 3.25 39.5 -20
4 0 3.25 39.5 -20 1 40.75 -20 2.25 41 -20 4.25 40.5 -20
4 0 4.5 38.5 -20 3.25 39.5 -20 4.25 40.5 -20 5.25 39.5 -20
4 0 -8.75 30 -20 -9.75 29 -20 -11.75 30.5 -20 -10.25 31 -20
4 0 -10.25 31 -20 -11.75 30.5 -20 -12 31.5 -20 -11.75 32.5 -20
4 0 -10.25 31.75 -20 -10.25 31 -20 -11.75 32.5 -20 -11 33.25 -20
4 0 -10.25 31.75 -20 -11 33.25 -20 -10 33 -20 -9.5 32 -20
4 0 -9.5 32 -20 -10 33 -20 -9 33.25 -20 -8.25 31.25 -20
3 0 -8.25 31.25 -20 -9 33.25 -20 -7.5 32.25 -20
4 0 -9 33.25 -20 -10 33 -20 -10.25 34.25 -20 -9 34.5 -20
4 0 -9 34.5 -20 -10.25 34.25 -20 -10 35.25 -20 -9.25 35.75 -20
4 0 -8 34.75 -20 -9 34.5 -20 -9.25 35.75 -20 -8 36 -20
4 0 -8 34.75 -20 -8 36 -20 -7 35.75 -20 -6.5 33.75 -20
4 0 -7 35.75 -20 -8 36 -20 -8.25 37 -20 -7 37 -20
4 0 -7 37 -20 -8.25 37 -20 -8 38.25 -20 -6 37.75 -20
4 0 -6 37.75 -20 -8 38.25 -20 -6.75 38.75 -20 -6 38.75 -20
