0 Tile  1 x  2 with Smartphone Screen with Keyboard and Text Messages Pattern
0 Name: 3069bp0d.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069bpb0864, Set 42639

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

0 // Yellow
4 14 0.254 0 -6.558 0.146 0 -6.512 -0.854 0 -6.558 1.13 0 -7.327
4 14 0.5 0 0.782 0.5 0 -6.409 1.748 0 -4.332 1.748 0 1.676
4 14 -10.434 0 -2.781 -8.972 0 -2.176 -11.039 0 -1.32 -10.797 0 -2.539
4 14 3.49 0 3.952 3.14 0 3.75 3.84 0 3.75 3.692 0 3.898
4 14 3.49 0 4.453 3.84 0 5.06 3.14 0 5.06 3.085 0 4.857
4 14 3.84 0 5.971 3.84 0 6.376 3.49 0 5.769 3.692 0 5.823
4 14 -5.894 0 2.225 -6.208 0 2.401 -6.39 0 2.225 -5.894 0 -1.387
4 14 -7.73 0 -1.387 -7.416 0 -1.562 -7.234 0 -1.387 -7.73 0 6.398
4 14 -8.853 0 0.118 -8.539 0 0.294 -9.035 0 0.294 -8.979 0 0.173
4 14 -1.806 0 -7.327 -1.1 0 -6.409 -2.424 0 -6.73 -2.109 0 -7.238
3 14 -2.332 0 -7.022 -2.109 0 -7.238 -2.424 0 -6.73
4 14 -1.806 0 -7.327 1.13 0 -7.327 -0.854 0 -6.558 -0.945 0 -6.558
4 14 1.748 0 -6.73 1.13 0 -7.327 1.433 0 -7.238 1.656 0 -7.022
3 14 1.13 0 -7.327 0.452 0 -6.512 0.345 0 -6.558
4 14 0.5 0 -6.409 1.748 0 -6.43 2.523 0 -6.43 1.748 0 -4.332
4 14 1.748 0 -6.73 1.748 0 -6.43 0.5 0 -6.409 1.13 0 -7.327
3 14 0.345 0 -6.558 0.254 0 -6.558 1.13 0 -7.327
3 14 -1.1 0 -6.409 -1.806 0 -7.327 -1.053 0 -6.512
3 14 -1.053 0 -6.512 -1.806 0 -7.327 -0.945 0 -6.558
3 14 1.13 0 -7.327 0.5 0 -6.409 0.452 0 -6.512
4 14 0.099 0 -6.409 -0.699 0 -6.409 -0.746 0 -6.512 0.146 0 -6.512
3 14 0.146 0 -6.512 -0.746 0 -6.512 -0.854 0 -6.558
4 14 -0.699 0 -0.805 -0.699 0 -6.409 0.099 0 -6.409 0.099 0 0.782
4 14 -0.746 0 -0.702 -0.699 0 -0.805 0.099 0 0.782 -1.121 0 0.526
4 14 0.099 0 0.782 0.146 0 0.885 -0.564 0 1.245 -0.789 0 0.847
3 14 -1.121 0 0.526 -0.854 0 -0.656 -0.746 0 -0.702
3 14 -1.121 0 0.526 0.099 0 0.782 -0.789 0 0.847
4 14 -0.945 0 -0.656 -0.854 0 -0.656 -1.121 0 0.526 -1.532 0 0.309
4 14 -1.053 0 -0.702 -0.945 0 -0.656 -1.532 0 0.309 -1.993 0 0.224
4 14 -2.424 0 -6.73 -1.1 0 -6.409 -1.1 0 -0.805 -2.424 0 0.224
4 14 -1.993 0 0.224 -2.424 0 0.224 -1.1 0 -0.805 -1.053 0 -0.702
4 14 -0.476 0 1.69 -0.564 0 1.245 0.146 0 0.885 0.254 0 0.931
4 14 1.13 0 2.273 -0.476 0 2.273 -0.476 0 1.69 0.345 0 0.931
3 14 -0.476 0 1.69 0.254 0 0.931 0.345 0 0.931
4 14 1.433 0 2.184 1.13 0 2.273 1.748 0 1.676 1.656 0 1.968
4 14 2.691 0 -6.38 2.767 0 -6.257 2.733 0 -6.09 2.523 0 -6.43
3 14 2.523 0 -6.43 2.733 0 -6.09 1.748 0 -4.332
4 14 0.452 0 0.885 0.5 0 0.782 1.748 0 1.676 1.13 0 2.273
3 14 0.452 0 0.885 1.13 0 2.273 0.345 0 0.931
4 14 -11.039 0 -1.32 -11.124 0 -1.748 -11.039 0 -2.176 -10.797 0 -2.539
4 14 -10.434 0 -2.781 -10.005 0 -2.866 -9.577 0 -2.781 -9.214 0 -2.539
3 14 -8.972 0 -2.176 -10.434 0 -2.781 -9.214 0 -2.539
4 14 -8.972 0 -2.176 -8.887 0 -1.748 -8.972 0 -1.32 -11.039 0 -1.32
4 14 -8.972 0 -1.32 -9.214 0 -0.957 -9.577 0 -0.714 -11.039 0 -1.32
4 14 -9.577 0 -0.714 -10.005 0 -0.629 -10.434 0 -0.714 -11.039 0 -1.32
3 14 -10.797 0 -0.957 -11.039 0 -1.32 -10.434 0 -0.714
4 14 3.14 0 3.75 3.085 0 3.548 3.14 0 3.345 3.84 0 3.75
4 14 3.14 0 3.345 3.288 0 3.197 3.49 0 3.143 3.84 0 3.75
4 14 3.84 0 3.75 3.49 0 3.143 3.692 0 3.197 3.84 0 3.345
3 14 3.84 0 3.345 3.894 0 3.548 3.84 0 3.75
3 14 3.14 0 3.75 3.49 0 3.952 3.288 0 3.898
4 14 3.49 0 4.453 3.085 0 4.857 3.14 0 4.655 3.288 0 4.507
4 14 3.49 0 4.453 3.692 0 4.507 3.84 0 4.655 3.84 0 5.06
3 14 3.84 0 5.06 3.84 0 4.655 3.894 0 4.857
4 14 3.84 0 5.06 3.692 0 5.208 3.49 0 5.262 3.288 0 5.208
3 14 3.288 0 5.208 3.14 0 5.06 3.84 0 5.06
4 14 3.14 0 6.376 3.085 0 6.173 3.14 0 5.971 3.49 0 5.769
3 14 3.288 0 5.823 3.49 0 5.769 3.14 0 5.971
3 14 3.84 0 5.971 3.894 0 6.173 3.84 0 6.376
4 14 3.288 0 6.524 3.84 0 6.376 3.692 0 6.524 3.49 0 6.578
4 14 3.288 0 6.524 3.14 0 6.376 3.49 0 5.769 3.84 0 6.376
4 14 -5.894 0 2.225 -5.95 0 2.346 -6.076 0 2.401 -6.208 0 2.401
3 14 -6.334 0 2.346 -6.39 0 2.225 -6.208 0 2.401
4 14 -5.894 0 -1.387 -6.39 0 2.225 -6.39 0 -1.387 -6.076 0 -1.563
4 14 -6.39 0 -1.387 -6.334 0 -1.508 -6.208 0 -1.563 -6.076 0 -1.563
3 14 -6.076 0 -1.563 -5.95 0 -1.508 -5.894 0 -1.387
4 14 -7.73 0 -1.387 -7.674 0 -1.508 -7.548 0 -1.563 -7.416 0 -1.562
3 14 -7.416 0 -1.562 -7.29 0 -1.508 -7.234 0 -1.387
4 14 -7.73 0 6.398 -7.234 0 -1.387 -7.234 0 6.398 -7.548 0 6.573
4 14 -7.234 0 6.398 -7.29 0 6.519 -7.416 0 6.573 -7.548 0 6.573
3 14 -7.73 0 6.398 -7.548 0 6.573 -7.674 0 6.519
