0 ~Animal Clam Bottom
0 Name: 30218k01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part Flexible_Section UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-11-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-11-20 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

2 24 15.315 -9.5 8.75 25.452 -9.5 8.75
2 24 25.452 -9.5 -8.75 15.315 -9.5 -8.75
2 24 15.315 -9.5 8.75 15.315 -12 8.75
2 24 15.315 -12 -8.75 15.315 -9.5 -8.75
2 24 21.849 -9.5 1.594 21.905 -9.5 0
2 24 21.225 -9.5 3.616 21.849 -9.5 1.594
2 24 15.315 -9.5 8.75 19.105 -9.5 6.056
2 24 19.105 -9.5 6.056 21.225 -9.5 3.616
2 24 21.905 -9.5 0 21.849 -9.5 -1.594
2 24 21.849 -9.5 -1.594 21.225 -9.5 -3.616
2 24 21.225 -9.5 -3.616 19.105 -9.5 -6.056
2 24 19.105 -9.5 -6.056 15.315 -9.5 -8.75

2 24 9.75 -12 -15.037 7.051 -12 -17.309
2 24 15.315 -12 -8.75 9.75 -12 -15.037
2 24 7.051 -12 -17.309 5.467 -12 -16.861
2 24 5.467 -12 -16.861 4.245 -12 -18.071
2 24 4.245 -12 -18.071 1.679 -12 -19.199
2 24 1.679 -12 -19.199 -2.079 -12 -18.7
2 24 -2.079 -12 -18.7 -3.256 -12 -17.832
2 24 -3.256 -12 -17.832 -4.397 -12 -17.893
2 24 -4.397 -12 -17.893 -8.178 -12 -16.818
2 24 -8.178 -12 -16.818 -10.656 -12 -15.146
2 24 -10.656 -12 -15.146 -11.437 -12 -13.239
2 24 -11.437 -12 -13.239 -12.379 -12 -12.556
2 24 -16.236 -12 -6.397 -16.236 -12 -5.086
2 24 -16.236 -12 -5.086 -16.698 -12 -4.175
2 24 -16.698 -12 -4.175 -17.797 -12 -1.994
2 24 -17.797 -12 -1.994 -17.969 -12 0
2 24 -17.969 -12 0 -17.797 -12 1.994
2 24 -17.797 -12 1.994 -16.698 -12 4.175
2 24 -16.698 -12 4.175 -16.236 -12 5.086
2 24 -16.236 -12 5.086 -16.236 -12 6.397
2 24 -16.236 -12 6.397 -15.691 -12 9.22
2 24 -15.691 -12 9.22 -12.379 -12 12.556
2 24 -12.379 -12 12.556 -11.437 -12 13.239
2 24 -11.437 -12 13.239 -10.656 -12 15.146
2 24 -10.656 -12 15.146 -8.178 -12 16.818
2 24 -8.178 -12 16.818 -4.397 -12 17.893
2 24 -4.397 -12 17.893 -3.256 -12 17.832
2 24 -3.256 -12 17.832 -2.079 -12 18.7
2 24 -2.079 -12 18.7 1.679 -12 19.199
2 24 1.679 -12 19.199 4.245 -12 18.071
2 24 4.245 -12 18.071 5.467 -12 16.861
2 24 5.467 -12 16.861 7.051 -12 17.309
2 24 7.051 -12 17.309 9.75 -12 15.037
2 24 9.75 -12 15.037 15.315 -12 8.75
2 24 -15.691 -12 -9.22 -16.236 -12 -6.397

2 24 -12.379 -12 -12.556 -15.691 -12 -9.22

2 24 -10.13 -12 11.726 -10.975 -12 11.132
2 24 -7.303 -12 15.019 -9.505 -12 13.51
2 24 8.662 -12 -13.359 20.4 -12 0
2 24 -2.897 -12 -15.865 -1.858 -12 -16.712
2 24 -15.809 -12 -1.771 -14.758 -12 -3.69
2 24 -3.92 -12 15.951 -7.303 -12 15.019
