0 ~Minifig Leg Right with Shirttails, Gold Band and Fleur de Lis Pattern (Obsolete)
0 Name: 3816bp42.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0063, Castle, Kingdoms, Set 10223, Set 7946

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01
0 !HISTORY 2023-03-18 [Holly-Wood] Obsoleted due to bad geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat

5 24 -2 3.349 -8.084 -18.659 3.349 -8.084 -2 0 -8.75 -18.755 6.187 -6.187
5 24 -18.755 6.187 -6.187 -2 6.187 -6.187 -2 7.399 -4 -2 3.349 -8.084
5 24 -2 0 -8.75 -18.546 0 -8.75 -18.659 3.349 -8.084 -2 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -18.546 0 -8.75 -2 -6.187 -6.187

4 0 -10 7 -4.72 -10 6.74 -5.1891 -10.5 6.8 -5.0809 -10.4 7.05 -4.6298
3 0 -10.5 6.8 -5.0809 -10.8 7 -4.72 -10.4 7.05 -4.6298
4 0 -10.4 7.05 -4.6298 -10.8 7 -4.72 -11.05 7.3 -4.1786 -10.7663 7.399 -4
3 0 -10 6.74 -5.1891 -10 7 -4.72 -9.6 7.05 -4.6298
4 0 -9.2 7 -4.72 -9.5 6.8 -5.0809 -10 6.74 -5.1891 -9.6 7.05 -4.6298
4 0 -9.6 7.05 -4.6298 -9.2337 7.399 -4 -8.95 7.3 -4.1786 -9.2 7 -4.72
4 0 -3.6472 -3.349 -8.084 -4.5508 -3.3492 -8.0839 -5.75 -2.9 -8.1733 -3.9 -2.45 -8.2628
3 0 -5.75 -2.9 -8.1733 -4.5508 -3.3492 -8.0839 -7.3964 -3.349 -8.084
4 0 -3.5411 -6.187 -6.187 -3.9 -5.2 -6.8467 -3.15 -4.95 -7.0138 -2.7835 -6.187 -6.187
4 0 -3.9 -5.2 -6.8467 -4.2 -4.4 -7.3815 -3.45 -4.05 -7.6154 -3.15 -4.95 -7.0138
4 0 -10.5 -4.25 -7.4817 -10.25 -4.9 -7.0473 -12.45 -5.75 -6.4791 -12.6 -5.05 -6.947
4 0 -12.6 -5.05 -6.947 -12.45 -5.75 -6.4791 -13.3764 -6.187 -6.187 -14.4 -5.9 -6.3788
3 0 -13.3764 -6.187 -6.187 -14.9233 -6.187 -6.187 -14.4 -5.9 -6.3788
4 0 -10.25 -4.9 -7.0473 -10.5 -4.25 -7.4817 -7.3964 -3.349 -8.084 -7.7 -4.15 -7.5486
4 0 -4.5508 -3.3492 -8.0839 -5.5 -3.6 -7.9162 -7.7 -4.15 -7.5486 -7.3964 -3.349 -8.084
4 0 -4.5508 -3.3492 -8.0839 -3.6472 -3.349 -8.084 -3.45 -4.05 -7.6154 -4.2 -4.4 -7.3815
