0 Tile  1 x  1 with Minecraft Eye of Ender Pattern
0 Name: 3070bp0e.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3070bpb101, Set 21124, Set 21128

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat

4 0 -10 0 10 -10 0 6 -6 0 6 -6 0 10
4 0 6 0 10 6 0 6 10 0 6 10 0 10
4 0 6 0 -6 6 0 -10 10 0 -10 10 0 -6
4 0 -6 0 -10 -6 0 -6 -10 0 -6 -10 0 -10
4 0 -6 0 2 -6 0 -2 -2 0 -2 -2 0 2
4 0 6 0 -2 6 0 2 2 0 2 2 0 -2
4 0 -2 0 2 -2 0 -2 2 0 -2 2 0 2
4 15 -6 0 10 -6 0 6 -2 0 6 -2 0 10
4 15 6 0 6 6 0 2 10 0 2 10 0 6
4 15 2 0 -6 2 0 -10 6 0 -10 6 0 -6
4 15 -10 0 -6 -6 0 -6 -6 0 -2 -10 0 -2
4 27 -2 0 10 -2 0 6 2 0 6 2 0 10
4 27 6 0 2 6 0 -2 10 0 -2 10 0 2
4 27 -2 0 -6 -2 0 -10 2 0 -10 2 0 -6
4 27 -10 0 -2 -6 0 -2 -6 0 2 -10 0 2
4 118 2 0 10 2 0 6 6 0 6 6 0 10
4 118 6 0 -2 6 0 -6 10 0 -6 10 0 -2
4 118 -6 0 -6 -6 0 -10 -2 0 -10 -2 0 -6
4 118 -6 0 6 -10 0 6 -10 0 2 -6 0 2
4 10 -6 0 6 -6 0 2 -2 0 2 -2 0 6
4 10 2 0 6 2 0 2 6 0 2 6 0 6
4 10 2 0 -2 2 0 -6 6 0 -6 6 0 -2
4 10 -6 0 -6 -2 0 -6 -2 0 -2 -6 0 -2
4 288 -2 0 2 2 0 2 2 0 6 -2 0 6
4 288 -2 0 -2 -2 0 -6 2 0 -6 2 0 -2
