0 Modulex Profile Brick  1 x  1 x  5
0 Name: u7017.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink Mx2315, grille, Peeron x725, Rebrickable 2315

0 !HISTORY 2025-06-09 [MagFors] Original design by Chris Dee as b010105a
0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 mstud.dat
1 16 0 0 0 1 0 0 0 5 0 0 0 1 s\u7016s01.dat
0 BFC INVERTNEXT
1 16 0 62.5 1.25 3.75 0 0 0 -60 0 0 0 -5 box4-1.dat
4 16 3.75 62.5 6.25 3.75 2.5 6.25 6.25 0 6.25 6.25 62.5 6.25
4 16 -3.75 62.5 6.25 -6.25 62.5 6.25 -6.25 0 6.25 -3.75 2.5 6.25
4 16 -3.75 2.5 6.25 -6.25 0 6.25 6.25 0 6.25 3.75 2.5 6.25
0 BFC INVERTNEXT
1 16 -6.25 30.9375 0 0 1.25 0 0 0 -28.4375 -3.125 0 0 box4o4a.dat
4 16 -6.25 59.375 3.125 -6.25 2.5 3.125 -6.25 0 6.25 -6.25 62.5 6.25
4 16 -6.25 59.375 -3.125 -6.25 62.5 -6.25 -6.25 0 -6.25 -6.25 2.5 -3.125
4 16 -6.25 2.5 -3.125 -6.25 0 -6.25 -6.25 0 6.25 -6.25 2.5 3.125
4 16 -6.25 59.375 -3.125 -6.25 59.375 3.125 -6.25 62.5 6.25 -6.25 62.5 -6.25

1 16 -5.23435 58.4375 0 0 0 .23435 0 1 -.9375 -3.125 0 0 rect.dat
1 16 -5.3125 57.5 0 -.3125 0 0 0 -1 0 0 0 3.125 rect2p.dat
1 16 -5.3125 56.25 0 0 0 .3125 0 1 -1.25 -3.125 0 0 rect.dat
1 16 -5.3125 55 0 0 0 -.3125 0 -1 0 -3.125 0 0 rect3.dat
1 16 -5.3125 53.75 0 0 0 .3125 0 1 -1.25 -3.125 0 0 rect3.dat
1 16 -5.3125 52.5 0 0 0 -.3125 0 -1 0 -3.125 0 0 rect3.dat
1 16 -5.3125 51.25 0 0 0 .3125 0 1 -1.25 -3.125 0 0 rect3.dat
1 16 -5.3125 50 0 0 0 -.3125 0 -1 0 -3.125 0 0 rect3.dat
1 16 -5.3125 48.75 0 0 0 .3125 0 1 -1.25 -3.125 0 0 rect3.dat
1 16 -5.3125 47.5 0 -.3125 0 0 0 -1 0 0 0 3.125 rect2p.dat
1 16 -5.3125 46.25 0 0 0 .3125 0 1 -1.25 -3.125 0 0 rect.dat
1 16 -5.3125 45 0 0 0 -.3125 0 -1 0 -3.125 0 0 rect3.dat
1 16 -5.3125 43.75 0 0 0 .3125 0 1 -1.25 -3.125 0 0 rect3.dat
1 16 -5.3125 42.5 0 0 0 -.3125 0 -1 0 -3.125 0 0 rect3.dat
1 16 -5.3125 41.25 0 0 0 .3125 0 1 -1.25 -3.125 0 0 rect3.dat
1 16 -5.3125 40 0 0 0 -.3125 0 -1 0 -3.125 0 0 rect3.dat
1 16 -5.3125 38.75 0 0 0 .3125 0 1 -1.25 -3.125 0 0 rect3.dat
1 16 -5.3125 37.5 0 -.3125 0 0 0 -1 0 0 0 3.125 rect2p.dat
1 16 -5.3125 36.25 0 0 0 .3125 0 1 -1.25 -3.125 0 0 rect.dat
1 16 -5.3125 35 0 0 0 -.3125 0 -1 0 -3.125 0 0 rect3.dat
1 16 -5.3125 33.75 0 0 0 .3125 0 1 -1.25 -3.125 0 0 rect3.dat
1 16 -5.3125 32.5 0 0 0 -.3125 0 -1 0 -3.125 0 0 rect3.dat
1 16 -5.3125 31.25 0 0 0 .3125 0 1 -1.25 -3.125 0 0 rect3.dat
1 16 -5.3125 30 0 0 0 -.3125 0 -1 0 -3.125 0 0 rect3.dat
1 16 -5.3125 28.75 0 0 0 .3125 0 1 -1.25 -3.125 0 0 rect3.dat
1 16 -5.3125 27.5 0 -.3125 0 0 0 -1 0 0 0 3.125 rect2p.dat
1 16 -5.3125 26.25 0 0 0 .3125 0 1 -1.25 -3.125 0 0 rect.dat
1 16 -5.3125 25 0 0 0 -.3125 0 -1 0 -3.125 0 0 rect3.dat
1 16 -5.3125 23.75 0 0 0 .3125 0 1 -1.25 -3.125 0 0 rect3.dat
1 16 -5.3125 22.5 0 0 0 -.3125 0 -1 0 -3.125 0 0 rect3.dat
1 16 -5.3125 21.25 0 0 0 .3125 0 1 -1.25 -3.125 0 0 rect3.dat
1 16 -5.3125 20 0 0 0 -.3125 0 -1 0 -3.125 0 0 rect3.dat
1 16 -5.3125 18.75 0 0 0 .3125 0 1 -1.25 -3.125 0 0 rect3.dat
1 16 -5.3125 17.5 0 -.3125 0 0 0 -1 0 0 0 3.125 rect2p.dat
1 16 -5.3125 16.25 0 0 0 .3125 0 1 -1.25 -3.125 0 0 rect.dat
1 16 -5.3125 15 0 0 0 -.3125 0 -1 0 -3.125 0 0 rect3.dat
1 16 -5.3125 13.75 0 0 0 .3125 0 1 -1.25 -3.125 0 0 rect3.dat
1 16 -5.3125 12.5 0 0 0 -.3125 0 -1 0 -3.125 0 0 rect3.dat
1 16 -5.3125 11.25 0 0 0 .3125 0 1 -1.25 -3.125 0 0 rect3.dat
1 16 -5.3125 10 0 0 0 -.3125 0 -1 0 -3.125 0 0 rect3.dat
1 16 -5.3125 8.75 0 0 0 .3125 0 1 -1.25 -3.125 0 0 rect3.dat
1 16 -5.3125 7.5 0 -.3125 0 0 0 -1 0 0 0 3.125 rect2p.dat
1 16 -5.3125 6.25 0 0 0 .3125 0 1 -1.25 -3.125 0 0 rect.dat
1 16 -5.3125 5 0 0 0 -.3125 0 -1 0 -3.125 0 0 rect3.dat
1 16 -5.3125 3.75 0 .3125 0 0 -1.25 1 0 0 0 3.125 rect2p.dat
