0 Minifig Torso with Race Suit with Ford Logos Pattern
0 Name: 973pyg.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 2016, Bricklink 973pb2635, GT, Set 75881, Speed Champions

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // Logo primitives
1 16 0 11.3 10 -1.46 0 0 0 0 -1.46 0 -1 0 s\973py3s01.dat
1 16 0 11.3 10 1.46 0 0 0 0 -1.46 0 -1 0 s\973py3s01.dat
1 1 0 11.3 10 -1.46 0 0 0 0 -1.46 0 -1 0 logo-ford-oval.dat
1 15 0 11.3 10 -1.46 0 0 0 0 -1.46 0 -1 0 logo-ford-oval-text.dat
1 16 0 11.3 10 1.46 0 0 0 0 1.46 0 -1 0 logo-ford-box-quarter.dat
1 16 0 11.3 10 -1.46 0 0 0 0 1.46 0 -1 0 logo-ford-box-quarter.dat
1 0 0 18.6 10 -.22 0 0 0 0 -.22 0 -1 0 s\logo-ecoboost-powered-by.dat
1 16 0 18.6 10 -.22 0 0 0 0 -.22 0 -1 0 s\logo-ecoboost-powered-by-box.dat
1 0 0 21.7 10 -.2 0 0 0 0 -.2 0 -1 0 logo-ecoboost.dat
1 16 0 21.7 10 -.2 0 0 0 0 -.2 0 -1 0 logo-ecoboost-box.dat
1 0 9.4 6.8 -10 .22 0 0 0 0 -.22 0 1 0 logo-wec-text.dat
1 16 9.4 6.8 -10 .22 0 0 0 0 -.22 0 1 0 logo-wec-box.dat
1 16 -8.75 11.8 -10 .096 0 0 0 0 -.096 0 1 0 s\logomichl05.dat
0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neck
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Primitives
1 0 -13.7 6.9 10 -.2 0 0 0 0 .2 0 -1 0 1-4chrd.dat
1 0 13.7 6.9 10 .2 0 0 0 0 .2 0 -1 0 1-4chrd.dat
1 16 -13.7 6.9 10 -.2 0 0 0 0 .2 0 -1 0 1-4ndis.dat
1 16 13.7 6.9 10 .2 0 0 0 0 .2 0 -1 0 1-4ndis.dat
1 16 -5.5 2.15 -10 -1 0 0 0 0 -1 0 1 0 1-8tndis.dat
1 0 -5.5 2.15 -10 -1 0 0 0 0 -1 0 1 0 1-8chrd.dat
1 0 -5.5 2.15 -10 -.5 0 0 0 0 -.5 0 1 0 1-4ndis.dat
1 16 -5.5 2.15 -10 -.5 0 0 0 0 -.5 0 1 0 1-4chrd.dat
1 16 1.15 6 -10 .2 0 0 0 0 -.2 0 1 0 2-4ndis.dat
1 0 1.15 6 -10 .2 0 0 0 0 -.2 0 1 0 2-4chrd.dat
1 0 2 15.75 -10 .15 0 0 0 0 .15 0 1 0 2-4chrd.dat
1 1 2 15.75 -10 .15 0 0 0 0 .15 0 1 0 2-4ndis.dat
1 1 2.15 23.8 -10 .15 0 0 0 0 -.15 0 1 0 2-4ndis.dat
1 0 2.15 23.8 -10 .15 0 0 0 0 -.15 0 1 0 2-4chrd.dat
0 // Back
0 // Black neck
4 0 8 1 10 7.0064 1.1426 10 6.0102 1.2651 10 5.0117 1.3682 10
4 0 8 1 10 5.0117 1.3682 10 4.0115 1.452 10 3.0098 1.5169 10
3 0 8 1 10 3.0098 1.5169 10 2.0071 1.5631 10
4 0 8 1 10 2.0071 1.5631 10 1.0037 1.5908 10 0 1.6 10
3 0 8 1 10 0 1.6 10 -8 1 10
4 0 -8 1 10 0 1.6 10 -1.0037 1.5908 10 -2.0071 1.5631 10
3 0 -8 1 10 -2.0071 1.5631 10 -3.0098 1.5169 10
4 0 -8 1 10 -3.0098 1.5169 10 -4.0115 1.452 10 -5.0117 1.3682 10
4 0 -8 1 10 -5.0117 1.3682 10 -6.0102 1.2651 10 -7.0064 1.1426 10
4 0 8.7 1.5609 10 9 1 10 9.5 1 10 9.2853 1.4663 10
3 0 8.7 1.5609 10 9.2853 1.4663 10 9.024 1.9081 10
4 0 8.7 1.5609 10 9.024 1.9081 10 8.7188 2.3208 10 8.3246 2.0744 10
4 0 -8.7 1.5609 10 -9.2853 1.4663 10 -9.5 1 10 -9 1 10
3 0 -8.7 1.5609 10 -9.024 1.9081 10 -9.2853 1.4663 10
4 0 -8.7 1.5609 10 -8.3246 2.0744 10 -8.7188 2.3208 10 -9.024 1.9081 10
4 0 8.3728 2.7 10 7.8811 2.5304 10 8.3246 2.0744 10 8.7188 2.3208 10
4 0 8.3728 2.7 10 7.916 3.1 10 7.3782 2.9199 10 7.8811 2.5304 10
4 0 8.3728 2.7 10 9.3376 3.3012 10 8.9023 3.6885 10 7.916 3.1 10
4 0 -8.3728 2.7 10 -8.7188 2.3208 10 -8.3246 2.0744 10 -7.8811 2.5304 10
4 0 -8.3728 2.7 10 -7.8811 2.5304 10 -7.3782 2.9199 10 -7.916 3.1 10
4 0 -8.3728 2.7 10 -7.916 3.1 10 -8.9023 3.6885 10 -9.3376 3.3012 10
4 0 6.8258 3.2352 10 7.3782 2.9199 10 7.916 3.1 10 7.1807 3.5722 10
4 0 6.8258 3.2352 10 7.1807 3.5722 10 6.3746 3.9091 10 6.2348 3.4703 10
4 0 -6.8258 3.2352 10 -7.1807 3.5722 10 -7.916 3.1 10 -7.3782 2.9199 10
4 0 -6.8258 3.2352 10 -6.2348 3.4703 10 -6.3746 3.9091 10 -7.1807 3.5722 10
4 0 5.221 3.7648 10 6.2348 3.4703 10 6.3746 3.9091 10 5.3381 4.2102 10
4 0 5.221 3.7648 10 5.3381 4.2102 10 4.2875 4.4577 10 4.1935 4.0068 10
4 0 -5.221 3.7648 10 -5.3381 4.2102 10 -6.3746 3.9091 10 -6.2348 3.4703 10
4 0 -5.221 3.7648 10 -4.1935 4.0068 10 -4.2875 4.4577 10 -5.3381 4.2102 10
4 0 3.1548 4.1957 10 4.1935 4.0068 10 4.2875 4.4577 10 3.2256 4.6508 10
4 0 3.1548 4.1957 10 3.2256 4.6508 10 2.1551 4.7891 10 2.1079 4.331 10
4 0 -3.1548 4.1957 10 -3.2256 4.6508 10 -4.2875 4.4577 10 -4.1935 4.0068 10
4 0 -3.1548 4.1957 10 -2.1079 4.331 10 -2.1551 4.7891 10 -3.2256 4.6508 10
