0 Dish  8 x  8 Inverted with Solid Studs
0 Name: 3961.dat
0 Author: Lutz Uhlmann [El-Lutzo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Space, Radar Dish, Round

0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2003-06-08 [jriley] BFC compliant
0 !HISTORY 2003-09-27 [OrionP] Moved guts to subpart
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-05-09 [cwdee] Remove CATEGORY Round
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2020-07-07 [ejboer] Moved stud group to main file, updated description, added condlines
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3961s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat

1 16 0 3 0 20 0 0 0 -3 0 0 0 20 48\4-4con1.dat
1 16 0 9 0 20 0 0 0 -6 0 0 0 20 48\4-4con2.dat
1 16 0 16 0 20 0 0 0 -7 0 0 0 20 48\4-4con3.dat


5 24 -38.636 3 10.352 -36.956 3 15.308 -57.954 9 15.528 -18.478 0 7.654
5 24 -7.83 9 -59.484 0 9 -60 -5.22 3 -39.656 0 16 -80
5 24 40 3 0 39.656 3 -5.22 19.828 0 -2.61 60 9 0
5 24 31.736 3 24.352 34.64 3 20 17.32 0 10 47.604 9 36.528
5 24 20 3 34.64 24.352 3 31.736 12.176 0 15.868 30 9 51.96
5 24 -39.656 3 -5.22 -40 3 0 -20 0 0 -59.484 9 -7.83
5 24 -47.604 9 36.528 -51.96 9 30 -69.28 16 40 -31.736 3 24.352
5 24 30 9 -51.96 22.962 9 -55.434 15.308 3 -36.956 40 16 -69.28
5 24 22.962 9 55.434 30 9 51.96 30.616 16 73.912 20 3 34.64
5 24 -57.954 9 15.528 -59.484 9 7.83 -38.636 3 10.352 -79.312 16 10.44
5 24 -15.528 9 -57.954 -7.83 9 -59.484 -10.44 16 -79.312 -10.352 3 -38.636
5 24 55.434 9 -22.962 51.96 9 -30 73.912 16 -30.616 34.64 3 -20
5 24 60 9 0 59.484 9 -7.83 39.656 3 -5.22 80 16 0
5 24 36.956 3 -15.308 34.64 3 -20 17.32 0 -10 55.434 9 -22.962
5 24 -30 9 51.96 -36.528 9 47.604 -20 3 34.64 -48.704 16 63.472
5 24 7.83 9 -59.484 0 9 -60 0 3 -40 10.44 16 -79.312
5 24 36.956 3 15.308 38.636 3 10.352 55.434 9 22.962 19.318 0 5.176
5 24 28.284 3 -28.284 24.352 3 -31.736 42.426 9 -42.426 12.176 0 -15.868
5 24 24.352 3 -31.736 20 3 -34.64 36.528 9 -47.604 10 0 -17.32
5 24 -15.308 3 36.956 -10.352 3 38.636 -5.176 0 19.318 -22.962 9 55.434
5 24 -42.426 9 42.426 -47.604 9 36.528 -28.284 3 28.284 -63.472 16 48.704
5 24 -47.604 9 -36.528 -42.426 9 -42.426 -31.736 3 -24.352 -56.568 16 -56.568
5 24 38.636 3 -10.352 36.956 3 -15.308 18.478 0 -7.654 57.954 9 -15.528
5 24 -10.352 3 38.636 -5.22 3 39.656 -15.528 9 57.954 -2.61 0 19.828
5 24 20 3 -34.64 15.308 3 -36.956 7.654 0 -18.478 30 9 -51.96
5 24 -15.528 9 57.954 -22.962 9 55.434 -10.352 3 38.636 -30.616 16 73.912
5 24 5.22 3 39.656 10.352 3 38.636 7.83 9 59.484 5.176 0 19.318
