0 ~Train Track  9V Switch Left - Curved Metal Rail, Start Section of Main Rail
0 Name: u9508.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\u9635s01.dat

4 16 9.769747 -16 53.688944 19.53782 -16 53.880764 19.53782 -11.25 53.880764 9.769747 -11.25 53.688944
4 16 0 -16 53.625 9.769747 -16 53.688944 9.769747 -11.25 53.688944 0 -11.25 53.625
4 16 9.769747 -11.25 53.688944 19.53782 -11.25 53.880764 19.550908 -11.25 53.380935 9.776292 -11.25 53.188987
4 16 0 -11.25 53.625 9.769747 -11.25 53.688944 9.776292 -11.25 53.188987 0 -11.25 53.125
4 16 19.550908 -11.25 53.380935 19.550908 -15.5 53.380935 9.776292 -15.5 53.188987 9.776292 -11.25 53.188987
4 16 9.776292 -11.25 53.188987 9.776292 -15.5 53.188987 0 -15.5 53.125 0 -11.25 53.125
4 16 10 -8.25 51 10 -8.25 50.5 -6.5 -8.25 50.5 -6.5 -8.25 51
4 16 12.559528 -11.25 47.492898 12.549713 -11.25 47.992791 19.688376 -11.25 48.132979 19.701465 -11.25 47.63315
4 16 12.559528 -16 47.492898 12.559528 -11.25 47.492898 19.701465 -11.25 47.63315 19.701465 -16 47.63315
4 16 10 -8.25 51 -6.5 -8.25 51 -6.5 -8.25 50.5 10 -8.25 50.5
4 16 10 -15.5 51 10 -8.25 51 -6.5 -8.25 51 -6.5 -15.5 51
4 16 -6.5 -16 50.5 -6.5 -8.25 50.5 10 -8.25 50.5 10 -15.5 50.5
4 16 -6.5 -11.25 53.125 -6.5 -11.25 53.625 0 -11.25 53.625 0 -11.25 53.125
4 16 0 -11.25 53.125 0 -15.5 53.125 -6.5 -15.5 53.125 -6.5 -11.25 53.125
4 16 0 -16 53.625 0 -11.25 53.625 -6.5 -11.25 53.625 -6.5 -16 53.625
0 BFC INVERTNEXT
1 16 11.519343 -16 49.529641 .99981 0 -.01963 0 .5 0 .01963 0 .99981 1-4cylo.dat
1 16 11.519343 -15.5 49.529641 .99981 0 -.01963 0 -1 0 .01963 0 .99981 1-4ndis.dat
1 16 11.519343 -16 49.529641 .99981 0 -.01963 0 1 0 .01963 0 .99981 1-4ndis.dat
4 16 12.549713 -15.5 47.992791 12.559528 -16 47.492898 12.519153 -16 49.549271 12.519153 -15.5 49.549271
4 16 12.549713 -11.25 47.992791 12.549713 -15.5 47.992791 19.688376 -15.5 48.132979 19.688376 -11.25 48.132979
4 16 12.549713 -15.5 47.992791 12.549713 -11.25 47.992791 12.559528 -11.25 47.492898 12.559528 -16 47.492898
3 16 12.499523 -15.5 50.549081 19.550908 -15.5 53.380935 12.519153 -15.5 49.549271
3 16 9.776292 -15.5 53.188987 19.550908 -15.5 53.380935 10 -15.5 51
3 16 19.550908 -15.5 53.380935 12.499523 -15.5 50.549081 11.499713 -15.5 50.529451
3 16 9.776292 -15.5 53.188987 10 -15.5 51 0 -15.5 53.125
4 16 19.550908 -15.5 53.380935 19.688376 -15.5 48.132979 12.549713 -15.5 47.992791 12.519153 -15.5 49.549271
4 16 11.499713 -15.5 50.529451 10 -15.5 50.5 10 -15.5 51 19.550908 -15.5 53.380935
4 16 10 -15.5 51 -6.5 -15.5 51 -6.5 -15.5 53.125 0 -15.5 53.125
4 16 10 -8.25 51 10 -15.5 51 10 -15.5 50.5 10 -8.25 50.5
3 16 19.53782 -16 53.880764 12.499523 -16 50.549081 12.519153 -16 49.549271
4 16 9.769747 -16 53.688944 11.499711 -16 50.529449 12.499523 -16 50.549081 19.53782 -16 53.880764
4 16 12.559528 -16 47.492898 19.701465 -16 47.63315 19.53782 -16 53.880764 12.519153 -16 49.549271
4 16 0 -16 53.625 10 -16 50.5 11.499711 -16 50.529449 9.769747 -16 53.688944
4 16 -6.5 -16 53.625 -6.5 -16 50.5 10 -16 50.5 0 -16 53.625
4 16 -6.5 -15.5 53.125 -6.5 -16 53.625 -6.5 -11.25 53.625 -6.5 -11.25 53.125
4 16 -6.5 -16 53.625 -6.5 -15.5 53.125 -6.5 -15.5 51 -6.5 -16 50.5
4 16 -6.5 -16 50.5 -6.5 -15.5 51 -6.5 -8.25 51 -6.5 -8.25 50.5
4 16 11.499713 -15.5 50.529451 11.499711 -16 50.529449 10 -16 50.5 10 -15.5 50.5
3 16 10 -15.5 50.5 10 -16 50.5 -6.5 -16 50.5

2 24 10 -16 50.5 -6.5 -16 50.5
2 24 12.549713 -11.25 47.992791 19.688376 -11.25 48.132979
2 24 9.776292 -15.5 53.188987 19.550908 -15.5 53.380935
2 24 10 -8.25 51 -6.5 -8.25 51
2 24 0 -16 53.625 9.769747 -16 53.688944
2 24 19.701465 -16 47.63315 12.559528 -16 47.492898
2 24 19.550908 -11.25 53.380935 9.776292 -11.25 53.188987
2 24 9.769747 -16 53.688944 19.53782 -16 53.880764
2 24 11.499711 -16 50.529449 10 -16 50.5
2 24 -6.5 -15.5 51 -6.5 -15.5 53.125
2 24 12.559528 -11.25 47.492898 19.701465 -11.25 47.63315
2 24 0 -11.25 53.125 -6.5 -11.25 53.125
2 24 12.519153 -15.5 49.549271 12.549713 -15.5 47.992791
2 24 -6.5 -15.5 51 10 -15.5 51
2 24 9.769747 -11.25 53.688944 19.53782 -11.25 53.880764
2 24 -6.5 -8.25 51 -6.5 -15.5 51
2 24 -6.5 -16 53.625 -6.5 -16 50.5
2 24 9.769747 -11.25 53.688944 0 -11.25 53.625
2 24 0 -15.5 53.125 9.776292 -15.5 53.188987
2 24 10 -8.25 50.5 10 -8.25 51
2 24 -6.5 -11.25 53.625 -6.5 -16 53.625
2 24 10 -8.25 50.5 10 -15.5 50.5
2 24 -6.5 -11.25 53.125 -6.5 -11.25 53.625
2 24 -6.5 -16 50.5 -6.5 -8.25 50.5
2 24 12.559528 -16 47.492898 12.559528 -11.25 47.492898
2 24 19.688376 -15.5 48.132979 12.549713 -15.5 47.992791
2 24 0 -15.5 53.125 -6.5 -15.5 53.125
2 24 10 -15.5 50.5 11.499713 -15.5 50.529451
2 24 -6.5 -8.25 50.5 10 -8.25 50.5
2 24 -6.5 -16 53.625 0 -16 53.625
2 24 -6.5 -8.25 51 -6.5 -8.25 50.5
2 24 0 -11.25 53.125 9.776292 -11.25 53.188987
2 24 12.549713 -11.25 47.992791 12.559528 -11.25 47.492898
2 24 10 -15.5 50.5 10 -15.5 51
2 24 12.549713 -15.5 47.992791 12.549713 -11.25 47.992791
2 24 0 -11.25 53.625 -6.5 -11.25 53.625
2 24 12.559528 -16 47.492898 12.519153 -16 49.549271
2 24 10 -15.5 51 10 -8.25 51
2 24 -6.5 -15.5 53.125 -6.5 -11.25 53.125

5 24 10 -15.5 50.5 10 -16 50.5 -6.5 -16 50.5 11.499713 -15.5 50.529451
5 24 9.769747 -16 53.688944 9.769747 -11.25 53.688944 19.53782 -16 53.880764 0 -11.25 53.625
5 24 0 -11.25 53.125 0 -15.5 53.125 -6.5 -15.5 53.125 9.776292 -11.25 53.188987
5 24 9.776292 -15.5 53.188987 9.776292 -11.25 53.188987 0 -15.5 53.125 19.550908 -11.25 53.380935
5 24 0 -16 53.625 0 -11.25 53.625 -6.5 -11.25 53.625 9.769747 -16 53.688944

1 16 3.745 -10.75 50.50 0 0 1 -1 0 0 0 1 0 4-4edge.dat
2 24 -6.5 -15.5 50.5 -2.75 -8.25 50.5
2 24 6.25 -8.25 50.5 10 -15.5 50.5
