0 Sticker  1.9 x  0.8 with Metallic Silver Left Stripe on Red Background (Formed)
0 Name: 6451314bc01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 10321stk01, Brickowl 1314396, Chevrolet, Corvette, Icons
0 !KEYWORDS Rebrickable 10104784, Set 10321

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 4 -6.5 16.08515 26.49214 -1.5 0 0 0 -.99889 .07053 0 .04702 1.49834 1-4chrd.dat
1 4 6.5 16.08515 26.49214 1.5 0 0 0 -.99889 .07053 0 .04702 1.49834 1-4chrd.dat
4 4 -8 16.08515 26.49214 -6.5 16.15568 27.99048 -6.5 15.90155 22.59216 -8 15.90155 22.59216
4 80 -2.7 16.15568 27.99048 -2.7 15.90155 22.59216 -6.5 15.90155 22.59216 -6.5 16.15568 27.99048
3 4 -2.7 16.15568 27.99048 6.5 16.15568 27.99048 8 16.08515 26.49214
4 4 8 15.90155 22.59216 -2.7 15.90155 22.59216 -2.7 16.15568 27.99048 8 16.08515 26.49214
4 4 -6.5 14.8493 15.31226 -8 14.8493 15.31226 -8 15.90156 22.59221 -6.5 15.90156 22.59221
4 80 -6.5 15.90156 22.59221 -2.7 15.90156 22.59221 -2.7 14.8493 15.31226 -6.5 14.8493 15.31226
4 4 -2.7 14.8493 15.31226 -2.7 15.90156 22.59221 8 15.90156 22.59221 8 14.8493 15.31226
4 4 -6.5 13.12243 8.27995 -8 13.12243 8.27995 -8 14.8493 15.31223 -6.5 14.8493 15.31223
4 80 -6.5 14.8493 15.31223 -2.7 14.8493 15.31223 -2.7 13.12243 8.27995 -6.5 13.12243 8.27995
4 4 8 14.8493 15.31223 8 13.12243 8.27995 -2.7 13.12243 8.27995 -2.7 14.8493 15.31223
4 4 -6.5 13.12241 8.27988 -6.5 10.74074 1.61908 -8 10.74074 1.61908 -8 13.12241 8.27988
4 80 -2.7 13.12241 8.27988 -2.7 10.74074 1.61908 -6.5 10.74074 1.61908 -6.5 13.12241 8.27988
