0 Duplo Brick  1 x  2 x  2 with Red Garbage Can Pattern
0 Name: 4066bp0z.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Trash, Recycle, bricklink 4066pb058
0 !KEYWORDS Set 2613, Set 9160, Set 9165, Set 9157, Set 9177, Set 9179, Set 9124

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 4 3.5 7 -20 0 6.75 -20 -3.5 7 -20 -5.5 7.5 -20
4 4 5.5 7.5 -20 3.5 7 -20 -5.5 7.5 -20 -7.25 8.5 -20
4 4 7.25 8.5 -20 5.5 7.5 -20 -7.25 8.5 -20 -7.25 9 -20
4 4 7.25 9 -20 7.25 8.5 -20 -7.25 9 -20 -5.5 10 -20
4 4 5.5 10 -20 7.25 9 -20 -5.5 10 -20 -3.5 10.5 -20
4 4 3.5 10.5 -20 5.5 10 -20 -3.5 10.5 -20 0 10.75 -20
4 4 -7 11.75 -20 -9.5 11 -20 -9.5 13.25 -20 -7 15 -20
4 4 -4 12.5 -20 -7 11.75 -20 -7 15 -20 -4 15.75 -20
4 4 0 12.75 -20 -4 12.5 -20 -4 15.75 -20 0 16 -20
4 4 4 12.5 -20 0 12.75 -20 0 16 -20 4 15.75 -20
4 4 7 11.75 -20 4 12.5 -20 4 15.75 -20 7 15 -20
4 4 9.5 11 -20 7 11.75 -20 7 15 -20 9.5 13.25 -20
4 4 -11.25 15 -20 -12 13 -20 -17 13.5 -20 -21 14.5 -20
4 4 -21 19 -20 -11.25 15 -20 -21 14.5 -20 -24 15.5 -20
4 4 -24 18.25 -20 -21 19 -20 -24 15.5 -20 -26.5 16.5 -20
3 4 -26.5 16.5 -20 -26.5 17.25 -20 -24 18.25 -20
4 4 -9.25 16.5 -20 -11.25 15 -20 -21 19 -20 -14 20 -20
4 4 -6 17.5 -20 -9.25 16.5 -20 -14 20 -20 -7 20.75 -20
4 4 0 18 -20 -6 17.5 -20 -7 20.75 -20 0 21.25 -20
4 4 6 17.5 -20 0 18 -20 0 21.25 -20 7 20.75 -20
4 4 9.25 16.5 -20 6 17.5 -20 7 20.75 -20 14 20 -20
4 4 11.25 15 -20 9.25 16.5 -20 14 20 -20 21 19 -20
4 4 11.25 15 -20 21 19 -20 21 14.5 -20 17 13.5 -20
3 4 12 13 -20 11.25 15 -20 17 13.5 -20
4 4 21 14.5 -20 21 19 -20 24 18.25 -20 24 15.5 -20
4 4 26.5 16.5 -20 24 15.5 -20 24 18.25 -20 26.5 17.25 -20
4 4 -25.5 20.25 -20 -28.5 19.25 -20 -29.75 21 -20 -30.25 23 -20
4 4 -25.5 20.25 -20 -30.25 23 -20 -30 25 -20 -17.75 21.75 -20
4 4 -17.75 21.75 -20 -30 25 -20 -28.5 26.25 -20 -22 28 -20
4 4 -11 23 -20 -17.75 21.75 -20 -22 28 -20 -14 29.5 -20
4 4 -4 23.5 -20 -11 23 -20 -14 29.5 -20 -6 30.25 -20
4 4 11 23 -20 4 23.5 -20 6 30.25 -20 14 29.5 -20
4 4 17.75 21.75 -20 11 23 -20 14 29.5 -20 22 28 -20
4 4 25.5 20.25 -20 17.75 21.75 -20 22 28 -20 28.5 26.25 -20
4 4 28.5 19.25 -20 25.5 20.25 -20 28.5 26.25 -20 30 24.75 -20
4 4 29.75 21 -20 28.5 19.25 -20 30 24.75 -20 30.25 22.75 -20
4 4 -27.5 40 -20 -28.75 38.75 -20 -29.25 40 -20 -29.25 41.25 -20
4 4 -26 41 -20 -27.5 40 -20 -29.25 41.25 -20 -28.25 42.75 -20
4 4 -24 42 -20 -26 41 -20 -28.25 42.75 -20 -26.25 44.5 -20
4 4 -21.75 42.5 -20 -24 42 -20 -26.25 44.5 -20 -23.75 45.5 -20
4 4 -20.5 43.5 -20 -21.75 42.5 -20 -23.75 45.5 -20 -22 45.75 -20
3 4 -20.5 43.5 -20 -22 45.75 -20 -20.5 45.25 -20
3 4 29.75 38.75 -20 28.5 39.5 -20 30 40.25 -20
4 4 30 40.25 -20 28.5 39.5 -20 27.25 40.25 -20 29.5 42 -20
4 4 29.5 42 -20 27.25 40.25 -20 25.5 41 -20 28 44 -20
4 4 28 44 -20 25.5 41 -20 23.75 41.25 -20 25.5 44.75 -20
4 4 25.5 44.75 -20 23.75 41.25 -20 22.25 41.75 -20 23.5 44.75 -20
4 4 23.5 44.75 -20 22.25 41.75 -20 21.5 42.75 -20 22.25 44.5 -20
3 4 21.5 42.75 -20 21.5 43.75 -20 22.25 44.5 -20
4 4 -18.25 31.25 -20 -25.5 29.75 -20 -24.75 39.5 -20 -21.75 40.25 -20
4 4 -10 32.25 -20 -18.25 31.25 -20 -21.75 40.25 -20 -19.25 41.25 -20
4 4 0 33 -20 -10 32.25 -20 -19.25 41.25 -20 -2.75 44.25 -20
4 4 10 32.25 -20 0 33 -20 -2.75 44.25 -20 20.5 40 -20
4 4 18.5 31.25 -20 10 32.25 -20 20.5 40 -20 22.5 39 -20
4 4 26.25 29.5 -20 18.5 31.25 -20 22.5 39 -20 25.5 38.5 -20
4 4 -6 44.75 -20 -2.75 44.25 -20 -19.25 41.25 -20 -18.25 43 -20
4 4 -8 45.75 -20 -6 44.75 -20 -18.25 43 -20 -18 45 -20
4 4 -9.25 47.75 -20 -8 45.75 -20 -18 45 -20 -19 47 -20
4 4 -9.25 52.25 -20 -9.25 47.75 -20 -19 47 -20 -20.75 47.75 -20
4 4 -16 55 -20 -9.25 52.25 -20 -20.75 47.75 -20 -23.5 47.75 -20
3 4 -23.5 47.75 -20 -18.5 54.5 -20 -16 55 -20
3 4 -23.5 47.75 -20 -20.75 54.5 -20 -18.5 54.5 -20
3 4 -23.5 47.75 -20 -22.5 55.25 -20 -20.75 54.5 -20
4 4 -8 53.75 -20 -9.25 52.25 -20 -16 55 -20 -14 56.25 -20
4 4 -8 58 -20 -8 53.75 -20 -14 56.25 -20 -13.25 58.5 -20
4 4 -9 60.25 -20 -8 58 -20 -13.25 58.5 -20 -13.25 60.75 -20
4 4 -10.5 63 -20 -9 60.25 -20 -13.25 60.75 -20 -14.5 62.25 -20
4 4 -10.5 63 -20 -14.5 62.25 -20 -13.25 64.25 -20 -10.5 66 -20
4 4 20.5 40 -20 -2.75 44.25 -20 0.75 44.75 -20 19.25 41.25 -20
4 4 19.25 41.25 -20 0.75 44.75 -20 2.5 46 -20 19 43.25 -20
4 4 19 43.25 -20 2.5 46 -20 3.25 47.75 -20 19.5 45.5 -20
4 4 19.5 45.5 -20 3.25 47.75 -20 3.25 52.25 -20 21.75 47 -20
4 4 21.75 47 -20 3.25 52.25 -20 2.25 53.75 -20 2.25 58 -20
4 4 24.5 47 -20 21.75 47 -20 2.25 58 -20 22.25 73.25 -20
4 4 22.25 73.25 -20 2.25 58 -20 3.25 59.75 -20 4.75 61.75 -20
4 4 20.75 73.75 -20 22.25 73.25 -20 4.75 61.75 -20 5.5 64 -20
4 4 19.5 75 -20 20.75 73.75 -20 5.5 64 -20 16.5 75 -20
4 4 13.25 73.75 -20 16.5 75 -20 5.5 64 -20 10.5 72 -20
3 4 5.5 64 -20 5.5 72 -20 10.5 72 -20
4 4 4 23.5 -20 -4 23.5 -20 -6 30.25 -20 0 30.5 -20
3 4 4 23.5 -20 0 30.5 -20 6 30.25 -20
4 2 -2.75 48.25 -20 -2.75 45.75 -20 -4.5 46 -20 -4.5 48 -20
4 2 -4.5 48 -20 -4.5 46 -20 -5.75 46.75 -20 -5.75 47.25 -20
4 2 -1 46 -20 -2.75 45.75 -20 -2.75 48.25 -20 -1 48 -20
