0 Minifig Baby Head with Neck with Eyes and Smile Pattern
0 Name: 33464p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 33464pb01, Chinese New Year, City, Ninjago
0 !KEYWORDS Rebrickable 33464pr0001, Set 10263, Set 40346, Set 40473, Set 60202
0 !KEYWORDS Set 60204, Set 60262, Set 60283, Set 60292, Set 60330, Set 70643
0 !KEYWORDS Set 70657, Set 80105, Set 910027, Winter Village

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\33464s01.dat
1 16 0 -12.5 0 0 0 -6.66667 0 -7 0 -6.66667 0 0 t08o5000.dat
1 16 0 -4.5 0 0 0 -6.66667 0 7 0 -6.66667 0 0 t08o5000.dat
1 16 0 -12.5 0 0 0 6.66667 0 -7 0 -6.66667 0 0 t08o5000.dat
1 16 0 -4.5 0 0 0 6.66667 0 7 0 -6.66667 0 0 t08o5000.dat
5 24 -7.0713 -12.5 -7.0713 -7.0713 -4.5 -7.0713 -3.8273 -12.5 -9.2393 -14.1421 -12.6 0
5 24 -3.8273 -12.5 -9.2393 -3.8273 -4.5 -9.2393 0 -12.5 -10 -7.0713 -12.5 -7.0713
5 24 0 -12.5 -10 0 -4.5 -10 3.8273 -12.5 -9.2393 -3.8273 -12.5 -9.2393
5 24 3.8273 -12.5 -9.2393 3.8273 -4.5 -9.2393 7.071 -12.5 -7.071 0 -12.5 -10
5 24 7.071 -12.5 -7.071 7.071 -4.5 -7.071 3.8273 -12.5 -9.2393 14.1421 -12.6 0
4 0 0.5 -5.34 -9.9005 0 -5.3 -9.9999 0 -4.5 -10 0.54 -4.58 -9.8925
4 0 0.5 -5.34 -9.9005 0.54 -4.58 -9.8925 1.14 -4.8 -9.7733 1 -5.54 -9.8011
4 0 1 -5.54 -9.8011 1.14 -4.8 -9.7733 1.68 -5.22 -9.6659 1.46 -5.98 -9.7096
4 0 1.46 -5.98 -9.7096 1.68 -5.22 -9.6659 2.1 -5.9 -9.5824 1.78 -6.44 -9.646
4 0 1.78 -6.44 -9.646 2.1 -5.9 -9.5824 2.14 -6.34 -9.5744 2 -6.5 -9.6023
4 15 2.92 -10.06 -9.4194 2.398 -10.29 -9.5231 2.355 -10.06 -9.5317 2.398 -9.83 -9.5231
4 15 2.92 -10.06 -9.4194 2.398 -9.83 -9.5231 2.5205 -9.635 -9.4988 2.7038 -9.5048 -9.4623
4 15 2.92 -10.06 -9.4194 2.7038 -9.5048 -9.4623 2.92 -9.459 -9.4194 3.1362 -9.5048 -9.3764
4 15 2.92 -10.06 -9.4194 3.1362 -9.5048 -9.3764 3.3195 -9.635 -9.3399 3.442 -9.83 -9.3156
4 15 2.92 -10.06 -9.4194 3.442 -9.83 -9.3156 3.485 -10.06 -9.307 3.442 -10.29 -9.3156
4 15 2.92 -10.06 -9.4194 3.442 -10.29 -9.3156 3.3195 -10.485 -9.3399 3.1362 -10.6153 -9.3764
4 15 2.92 -10.06 -9.4194 3.1362 -10.6153 -9.3764 2.92 -10.661 -9.4194 2.7038 -10.6153 -9.4623
4 15 2.92 -10.06 -9.4194 2.7038 -10.6153 -9.4623 2.5205 -10.485 -9.4988 2.398 -10.29 -9.5231
4 0 2.7038 -10.6153 -9.4623 2.92 -10.661 -9.4194 2.9784 -11.1529 -9.4078 2.4292 -11.0618 -9.5169
4 0 2.5205 -10.485 -9.4988 2.7038 -10.6153 -9.4623 2.4292 -11.0618 -9.5169 1.9456 -10.7268 -9.6131
4 0 2.398 -10.29 -9.5231 2.5205 -10.485 -9.4988 1.9456 -10.7268 -9.6131 1.6012 -10.199 -9.6816
4 0 2.355 -10.06 -9.5317 2.398 -10.29 -9.5231 1.6012 -10.199 -9.6816 1.4485 -9.5587 -9.7119
4 0 2.398 -9.83 -9.5231 2.355 -10.06 -9.5317 1.4485 -9.5587 -9.7119 1.5106 -8.9034 -9.6996
4 0 2.5205 -9.635 -9.4988 2.398 -9.83 -9.5231 1.5106 -8.9034 -9.6996 1.7782 -8.3328 -9.6464
4 0 2.7038 -9.5048 -9.4623 2.5205 -9.635 -9.4988 1.7782 -8.3328 -9.6464 2.2105 -7.9338 -9.5604
4 0 2.92 -9.459 -9.4194 2.7038 -9.5048 -9.4623 2.2105 -7.9338 -9.5604 2.7416 -7.7671 -9.4548
4 0 3.1362 -9.5048 -9.3764 2.92 -9.459 -9.4194 2.7416 -7.7671 -9.4548 3.2908 -7.8582 -9.3456
4 0 3.1362 -9.5048 -9.3764 3.2908 -7.8582 -9.3456 3.8269 -8.2132 -9.2391 3.3195 -9.635 -9.3399
3 0 3.442 -9.83 -9.3156 3.3195 -9.635 -9.3399 3.8269 -8.2132 -9.2391
4 0 3.442 -9.83 -9.3156 3.8269 -8.2132 -9.2391 3.8269 -10.7072 -9.2391 3.485 -10.06 -9.307
3 0 3.8269 -10.7072 -9.2391 3.442 -10.29 -9.3156 3.485 -10.06 -9.307
4 0 3.3195 -10.485 -9.3399 3.442 -10.29 -9.3156 3.8269 -10.7072 -9.2391 3.5095 -10.9862 -9.3022
4 0 3.1362 -10.6153 -9.3764 3.3195 -10.485 -9.3399 3.5095 -10.9862 -9.3022 2.9784 -11.1529 -9.4078
3 0 2.9784 -11.1529 -9.4078 2.92 -10.661 -9.4194 3.1362 -10.6153 -9.3764
4 0 3.8269 -10.7072 -9.2391 3.8269 -8.2132 -9.2391 4.1188 -8.721 -9.044 4.1894 -10.1166 -8.9968
3 0 4.1894 -10.1166 -8.9968 4.1188 -8.721 -9.044 4.2716 -9.3613 -8.9419
3 16 0 -12.5 -10 1.6012 -10.199 -9.6816 1.9456 -10.7268 -9.6131
