0 Minifig Arm Left with Red Peppers Pattern
0 Name: 3819pdg4.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Place at 15.552 9 0 relative to torso
0 !HELP Then rotate about x axis to give require elevation of arm
0 !HELP 0 = upper arm vertical
0 !HELP -45 = lower arm horizontal
0 !HELP -90 = upper arm horizontal
0 !HELP -135 = lower arm vertical
0 !HELP Then rotate -9.782 about z axis to align with slope of torso

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 981pb293, CMF, Gonzo, set 71033, The Muppets

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3818s01.dat

0 // shoulder
3 16 .957 -2.2 6.005 1.666 0 6.5 0 -2.488 6.005
3 16 1.666 0 6.5 .957 -2.2 6.005 2.942 -1.53 6.005
3 16 .957 -2.2 -6.005 2.942 -1.53 -6.005 1.768 -4.066 -4.596
3 16 .957 -2.2 -6.005 1.666 0 -6.5 2.942 -1.53 -6.005
3 16 2.942 -1.53 6.005 .957 -2.2 6.005 1.768 -4.066 4.596
3 16 .957 -2.2 -6.005 0 -2.488 -6.005 1.666 0 -6.5
4 16 0 -2.488 6.005 0 -4.596 4.596 1.768 -4.066 4.596 .957 -2.2 6.005
4 16 .957 -2.2 -6.005 1.768 -4.066 -4.596 0 -4.596 -4.596 0 -2.488 -6.005
4 16 2.31 -5.312 -2.487 2.5 -5.75 0 0 -6.5 0 0 -6.005 -2.488
4 16 1.768 -4.066 -4.596 2.31 -5.312 -2.487 0 -6.005 -2.488 0 -4.596 -4.596
4 16 0 -6.005 2.488 0 -6.5 0 2.5 -5.75 0 2.31 -5.312 2.487
4 16 0 -4.596 4.596 0 -6.005 2.488 2.31 -5.312 2.487 1.768 -4.066 4.596
5 24 2.5 -5.75 0 0 -6.5 0 2.31 -5.312 -2.487 2.31 -5.312 2.487
5 24 2.31 -5.312 -2.487 0 -6.005 -2.487 2.5 -5.75 0 1.768 -4.066 -4.596
5 24 2.31 -5.312 -2.487 1.768 -4.066 -4.596 0 -6.005 -2.487 4.024 -2.829 -4.596
5 24 1.768 -4.066 4.596 2.942 -1.53 6.005 .957 -2.2 6.005 4.024 -2.829 4.596
5 24 1.768 -4.066 -4.596 0 -4.596 -4.596 2.31 -5.312 -2.487 .957 -2.2 -6.005
5 24 2.31 -5.312 2.487 0 -6.005 2.487 2.5 -5.75 0 1.768 -4.066 4.596
5 24 1.768 -4.066 4.596 0 -4.596 4.596 2.31 -5.312 2.487 .957 -2.2 6.005
5 24 4.024 -2.829 -4.596 1.768 -4.066 -4.596 2.942 -1.53 -6.005 2.31 -5.312 -2.487
5 24 1.666 0 -6.5 .957 -2.2 -6.005 2.942 -1.53 -6.005 0 -2.488 -6.005
5 24 4.024 -2.829 4.596 1.768 -4.066 4.596 2.942 -1.53 6.005 2.31 -5.312 2.487
5 24 .957 -2.2 6.005 1.768 -4.066 4.596 0 -4.596 4.596 2.942 -1.53 6.005
5 24 1.768 -4.066 4.596 2.31 -5.312 2.487 4.024 -2.829 4.596 0 -6.005 2.487
5 24 2.31 -5.312 2.487 2.5 -5.75 0 4.746 -3.695 2.487 0 -6.5 0
5 24 1.768 -4.066 -4.596 .957 -2.2 -6.005 0 -2.488 -6.005 2.942 -1.53 -6.005
5 24 5 -4 0 4.746 -3.695 2.487 2.5 -5.75 0 10.039 8.146 0
5 24 4.746 -3.695 -2.487 4.024 -2.829 -4.596 9.856 8.612 -2.476 2.31 -5.312 -2.487
5 24 4.024 -2.829 -4.596 2.942 -1.53 -6.005 1.768 -4.066 -4.596 8.754 8.526 -4.596
5 24 4.746 -3.695 2.487 4.024 -2.829 4.596 2.31 -5.312 2.487 9.58 7.908 2.488
5 24 4.024 -2.829 4.596 2.942 -1.53 6.005 1.768 -4.066 4.596 8.461 7.825 4.596
5 24 2.942 -1.53 6.005 1.666 0 6.5 .957 -2.2 6.005 6.836 7.815 6.005
5 24 2.942 -1.53 -6.005 1.666 0 -6.5 .957 -2.2 -6.005 7.085 8.44 -6.024
5 24 5 -4 0 4.746 -3.695 -2.487 2.5 -5.75 0 10.039 8.146 0
5 24 0 -2.488 -6.005 .957 -2.2 -6.005 1.666 0 -6.5 0 -4.596 -4.596
5 24 2.942 -1.53 -6.005 .957 -2.2 -6.005 1.666 0 -6.5 1.768 -4.066 -4.596
5 24 .957 -2.2 6.005 0 -2.488 6.005 1.666 0 6.5 1.768 -4.066 4.596
5 24 2.31 -5.312 -2.487 2.5 -5.75 0 4.746 -3.695 -2.487 0 -6.005 -2.488
5 24 4.746 -3.695 -2.487 2.31 -5.312 -2.487 2.5 -5.75 0 4.024 -2.829 -4.596
5 24 2.31 -5.312 2.487 4.746 -3.695 2.487 2.5 -5.75 0 4.024 -2.829 4.596
5 24 4.746 -3.695 -2.487 2.5 -5.75 0 2.31 -5.312 -2.487 5 -4 0
5 24 1.666 0 6.5 .957 -2.2 6.005 2.942 -1.53 6.005 0 -2.488 6.005
5 24 2.5 -5.75 0 4.746 -3.695 2.487 2.31 -5.312 2.487 5 -4 0
5 24 5 -4 0 2.5 -5.75 0 4.746 -3.695 2.487 4.746 -3.695 -2.487
