0 | Hubelino Terminal
0 Name: t43100.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Duplo

0 !HISTORY 2024-04-29 [Holly-Wood] Removed invalid comment, fixed some T-junk
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

2 24 -36 48 -36 36 48 -36
2 24 -40 48 -40 40 48 -40
2 24 -32 0 0 -32 0 -40
2 24 40 0 -40 32 0 -40
2 24 -40 0 -40 -32 0 -40
2 24 32 0 -40 32 0 0

1 16 0 0 0 32 0 0 0 1 0 0 0 32 48\2-4edge.dat
1 16 0 4 0 36 0 0 0 -1 0 0 0 36 48\2-4edge.dat

4 16 40 48 40 36 48 36 -36 48 36 -40 48 40
4 16 -40 48 40 -36 48 36 -36 48 -36 -40 48 -40
4 16 -40 48 -40 -36 48 -36 36 48 -36 40 48 -40
4 16 40 48 -40 36 48 -36 36 48 36 40 48 40

3 16 -40 0 40 0 0 32 40 0 40
3 16 0 0 32 -40 0 40 -32 0 32
3 16 40 0 40 0 0 32 32 0 32

3 16 40 0 40 32 0 32 32 0 0
3 16 -32 0 32 -40 0 40 -32 0 0
4 16 -32 0 0 -40 0 40 -40 0 -40 -32 0 -40
4 16 40 0 -40 40 0 40 32 0 0 32 0 -40

1 16 0 0 0 32 0 0 0 1 0 0 0 32 48\2-4ndis.dat
1 16 0 4 0 36 0 0 0 -1 0 0 0 36 48\2-4ndis.dat
1 16 0 24 -40 0 0 -40 -24 0 0 0 80 0 box3u2p.dat
0 BFC INVERTNEXT
1 16 0 26 -36 0 0 -36 -22 0 0 0 72 0 box3u2p.dat
0 BFC INVERTNEXT
1 16 0 0 0 -32 0 0 0 0 32 0 32 0 48\2-8sphe.dat
1 16 0 4 0 -36 0 0 0 0 32 0 36 0 48\2-8sphe.dat
0 BFC INVERTNEXT
1 16 0 0 0 32 0 0 0 0 32 0 -40 0 48\2-4cyli.dat
1 16 0 4 0 36 0 0 0 0 32 0 -36 0 48\2-4cyli.dat
1 16 0 0 -40 -1 0 0 0 1 0 0 0 1 s\t43111s01.dat
1 16 0 0 -36 1 0 0 0 1 0 0 0 1 s\t43111s02.dat

1 16 0 44 0 14 0 0 0 1 0 0 0 14 4-4edge.dat
1 16 0 44 0 16 0 0 0 1 0 0 0 16 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 44 0 14 0 0 0 -11 0 0 0 14 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 44 0 -14 0 0 0 -8 0 0 0 -14 2-4cyli.dat

0 BFC INVERTNEXT
1 16 0 36 0 14 0 0 0 -2.6 0 0 0 -14 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 0 36 0 -14 0 0 0 -2.6 0 0 0 -14 1-4cyls2.dat

1 16 0 44 0 -16 0 0 0 -8 0 0 0 -16 2-4cyli.dat
1 16 0 44 0 16 0 0 0 -12 0 0 0 16 2-4cyli.dat

1 16 0 36 0 16 0 0 0 -3.5 0 0 0 -16 1-4cyls2.dat
1 16 0 36 0 -16 0 0 0 -3.5 0 0 0 -16 1-4cyls2.dat
1 16 0 44 0 -2 0 0 0 -1 0 0 0 2 4-4ring7.dat

2 24 4.698 35.725 -13.066 5.358 35.608 -12.935
2 24 0 36 -14 4.698 35.725 -13.066
2 24 4.698 35.725 -15.066 6.123 35.473 -14.782
2 24 4.698 35.725 -15.066 0 36 -16
