0 Electric Light & Sound Brick  1 x  2 with Single Top Light
0 Name: 4767.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 1999-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-02-12 [PTadmin] Official Update 1998-02
0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 16 16 6 16 16 -6 
 2 24 14 16 -6 16 16 -4 
 2 24 6 16 -6 14 16 -6 
 2 24 6 16 -6 4 16 -4 
 2 24 4 16 4 1 16 4 
 2 24 1 16 4 1 16 -4 
 2 24 1 16 -4 4 16 -4 
 2 24 4 16 4 6 16 6 
 2 24 6 16 6 14 16 6 
 2 24 14 16 6 16 16 4 
 2 24 -16 16 -4 -14 16 -6 
 2 24 -14 16 -6 -6 16 -6 
 2 24 -6 16 -6 -4 16 -4 
 2 24 -4 16 -4 -1 16 -4 
 2 24 -1 16 -4 -1 16 4 
 2 24 -1 16 4 -4 16 4 
 2 24 -4 16 4 -6 16 6 
 2 24 -6 16 6 -14 16 6 
 2 24 -14 16 6 -16 16 4 
 2 24 -16 16 6 -16 16 -6 
 2 24 -18 16 8 18 16 8 
 2 24 18 16 8 18 16 -8 
 2 24 18 16 -8 -18 16 -8 
 2 24 -18 16 -8 -18 16 8 
0 something
 2 24 16 12 6 16 12 -6 
 2 24 14 12 -6 16 12 -4 
 2 24 6 12 -6 14 12 -6 
 2 24 6 12 -6 4 12 -4 
 2 24 4 12 4 1 12 4 
 2 24 1 12 4 1 12 -4 
 2 24 1 12 -4 4 12 -4 
 2 24 4 12 4 6 12 6 
 2 24 6 12 6 14 12 6 
 2 24 14 12 6 16 12 4 
 2 24 -16 12 -4 -14 12 -6 
 2 24 -14 12 -6 -6 12 -6 
 2 24 -6 12 -6 -4 12 -4 
 2 24 -4 12 -4 -1 12 -4 
 2 24 -1 12 -4 -1 12 4 
 2 24 -1 12 4 -4 12 4 
 2 24 -4 12 4 -6 12 6 
 2 24 -6 12 6 -14 12 6 
 2 24 -14 12 6 -16 12 4 
 2 24 -16 12 6 -16 12 -6 
0 end something
 2 24 16 12 -6 16 16 -6 
 2 24 16 12 6 16 16 6 
 2 24 16 12 4 16 16 4 
 2 24 16 12 -4 16 16 -4 
 2 24 14 12 -6 14 16 -6 
 2 24 14 12 6 14 16 6 
 2 24 6 12 -6 6 16 -6 
 2 24 6 12 6 6 16 6 
 2 24 4 12 -4 4 16 -4 
 2 24 4 12 4 4 16 4 
 2 24 1 12 -4 1 16 -4 
 2 24 1 12 4 1 16 4 
 2 24 -1 12 -4 -1 16 -4 
 2 24 -1 12 4 -1 16 4 
 2 24 -4 12 -4 -4 16 -4 
 2 24 -4 12 4 -4 16 4 
 2 24 -6 12 6 -6 16 6 
 2 24 -6 12 -6 -6 16 -6 
 2 24 -14 12 -6 -14 16 -6 
 2 24 -14 12 6 -14 16 6 
0
 4 383 16 16 6 16 16 -6 16 12 6 16 12 -6 
 4 7 16.5 16 6 16.5 16 -6 16.5 12 6 16.5 12 -6 
 4 16 14 16 -6 16 16 -4 14 12 -6 16 12 -4 
 4 16 6 16 -6 14 16 -6 6 12 -6 14 12 -6 
 4 16 6 16 -6 4 16 -4 6 12 -6 4 12 -4 
 4 16 4 16 4 1 16 4 4 12 4 1 12 4 
 4 16 1 16 4 1 16 -4 1 12 4 1 12 -4 
 4 16 1 16 -4 4 16 -4 1 12 -4 4 12 -4 
 4 16 4 16 4 6 16 6 4 12 4 6 12 6 
