0 Tile  2 x  2 with Dark Green Radar Screen with Blacktron Logo Blip and Red and Bright Green Lights Pattern
0 Name: 3068bp5a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb2027, Set 10497

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

1 4 15.6 0 -13 0 0 1 0 1 0 -1 0 0 4-4disc.dat
1 10 15.6 0 -17.4 0 0 1 0 1 0 -1 0 0 4-4disc.dat
1 16 15.6 0 -13 0 0 1 0 1 0 -1 0 0 4-4ndis.dat
1 16 15.6 0 -17.4 0 0 1 0 1 0 -1 0 0 4-4ndis.dat
3 16 3.9 0 11 2.1 0 11 3 0 9.3
3 16 1.7 0 11 -.1 0 11 .8 0 9.3
3 16 2.8 0 8.9 1 0 8.9 1.9 0 7.2
4 288 .8 0 9.3 3 0 9.3 2.1 0 11 1.7 0 11
4 288 2.8 0 8.9 3 0 9.3 .8 0 9.3 1 0 8.9
4 288 3.8 0 11.8 3.9 0 11 4.37 0 11.57 4.11 0 11.74
4 288 4.37 0 11.57 3.9 0 11 4.6 0 11 4.54 0 11.31
4 288 2.21 0 6.56 2.47 0 6.73 2.64 0 6.99 1.9 0 7.2
4 288 1.59 0 6.56 1.9 0 6.5 2.21 0 6.56 1.9 0 7.2
4 288 1.16 0 6.99 1.33 0 6.73 1.59 0 6.56 1.9 0 7.2
4 288 -.74 0 11.31 -.8 0 11 -.74 0 10.69 -.1 0 11
4 288 -.31 0 11.74 -.57 0 11.57 -.74 0 11.31 -.1 0 11
4 288 1.7 0 11 0 0 11.8 -.31 0 11.74 -.1 0 11
4 288 -2.29 0 12.78 -.9 0 13.35 -1.47 0 14.74 -2.86 0 14.16
4 288 -6.05 0 11.07 -4.75 0 11.82 -5.5 0 13.12 -6.8 0 12.37
4 288 -3.25 0 6.47 -1.95 0 7.22 -2.7 0 8.52 -4 0 7.77
4 10 -4.98 0 2.21 -3.79 0 3.13 -4.7 0 4.32 -5.89 0 3.4
4 10 -8.18 0 5.61 -6.99 0 6.53 -7.9 0 7.72 -9.09 0 6.8
4 10 -10.98 0 7.41 -9.79 0 8.33 -10.7 0 9.52 -11.89 0 8.6
4 288 9.71 0 13.09 10.15 0 13.68 9.46 0 14.16 9.06 0 13.55
4 288 9.06 0 13.55 9.46 0 14.16 8.76 0 14.61 8.38 0 13.98
4 288 7.68 0 14.38 8.38 0 13.98 8.76 0 14.61 8.03 0 15.02
4 288 6.97 0 14.74 7.68 0 14.38 8.03 0 15.02 7.28 0 15.4
4 288 6.24 0 15.06 6.97 0 14.74 7.28 0 15.4 6.52 0 15.74
4 288 5.49 0 15.35 6.24 0 15.06 6.52 0 15.74 5.74 0 16.04
4 288 5.74 0 16.04 4.95 0 16.3 4.73 0 15.6 5.49 0 15.35
4 288 3.96 0 15.81 4.73 0 15.6 4.95 0 16.3 4.14 0 16.53
4 288 3.18 0 15.99 3.96 0 15.81 4.14 0 16.53 3.32 0 16.71
4 288 2.39 0 16.12 3.18 0 15.99 3.32 0 16.71 2.5 0 16.85
4 288 1.6 0 16.22 2.39 0 16.12 2.5 0 16.85 1.67 0 16.95
4 288 .8 0 16.28 1.6 0 16.22 1.67 0 16.95 .84 0 17.02
4 288 0 0 16.3 .8 0 16.28 .84 0 17.02 0 0 17.04
4 288 -.8 0 16.28 0 0 16.3 0 0 17.04 -.84 0 17.02
4 288 -1.6 0 16.22 -.8 0 16.28 -.84 0 17.02 -1.67 0 16.95
