0 Minifig Helmet Mandalorian with Red Triangle on Forehead and Light Bluish Grey Cheek Pattern
0 Name: 87610ps6.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Boba Fett White, Book, Bricklink 87610pb07, Set 5004853

0 !CMDLINE -c15

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s01.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud16.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610ps6s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610ps6s02.dat
1 71 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s03.dat
1 71 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s03.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s06.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s06.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s08.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s08.dat

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s05.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s05.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s09.dat
