0 Sticker  0.8 x  1.0 with Headlamp on Red Background Left
0 Name: 6142617ac.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Camaro, Chevrolet, Drag, Race, Set 75874, Speed Champions, SS

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


0 // Primitives
1 16 -6.5 0 8.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 6.5 0 8.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 8 0 .25 0 8.5 0 0 box3u12.dat
1 16 -6.5 0 -8.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 6.5 0 -8.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -6.5 0 8.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 6.5 0 8.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -6.5 0 -8.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 6.5 0 -8.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 4 -6.5 -.25 8.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 6.5 -.25 8.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -6.5 -.25 -8.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 6.5 -.25 -8.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 2.75 -.25 7.25 1.75 0 0 0 1 0 0 0 1.75 1-4ndis.dat
1 0 2.75 -.25 7.25 1.75 0 0 0 1 0 0 0 1.75 1-4chrd.dat
1 4 -2.75 -.25 7.25 -1.75 0 0 0 1 0 0 0 1.75 1-4ndis.dat
1 0 -2.75 -.25 7.25 -1.75 0 0 0 1 0 0 0 1.75 1-4chrd.dat
1 4 2.75 -.25 -6.5 1.75 0 0 0 1 0 0 0 -1.75 1-4ndis.dat
1 4 2.75 -.25 -6.5 0 0 -1.75 0 1 0 -1.75 0 0 1-16tndis.dat
1 0 2.75 -.25 -6.5 1.75 0 0 0 1 0 0 0 -1.75 5-16chrd.dat
1 0 2.75 -.25 7.25 .5 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 80 2.75 -.25 7.25 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 0 -2.75 -.25 7.25 -.5 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 80 -2.75 -.25 7.25 -.5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 80 -2.0811 -.25 6 0 0 -.5 0 1 0 .5 0 0 5-16ndis.dat
1 80 -2.0811 -.25 6 0 0 .5 0 1 0 .5 0 0 3-16ndis.dat
1 15 -2.0811 -.25 6 0 0 -.5 0 1 0 .5 0 0 5-16chrd.dat
1 15 -2.0811 -.25 6 0 0 .5 0 1 0 .5 0 0 3-16chrd.dat
1 80 -1.1596 -.25 -1 0 0 -.5 0 1 0 -.5 0 0 3-16ndis.dat
1 80 -1.1596 -.25 -1 0 0 .5 0 1 0 -.5 0 0 5-16ndis.dat
1 15 -1.1596 -.25 -1 0 0 -.5 0 1 0 -.5 0 0 3-16chrd.dat
1 15 -1.1596 -.25 -1 0 0 .5 0 1 0 -.5 0 0 5-16chrd.dat
0 // Bottom face
4 16 6.5 0 10 8 0 8.5 -8 0 8.5 -6.5 0 10
4 16 6.5 0 -10 -6.5 0 -10 -8 0 -8.5 8 0 -8.5
0 // Lateral face
4 16 -6.5 0 10 -6.5 -.25 10 6.5 -.25 10 6.5 0 10
4 16 -6.5 0 -10 6.5 0 -10 6.5 -.25 -10 -6.5 -.25 -10
0 // Top face
0 // Black faces
4 0 -2.75 -.25 9 -2.75 -.25 7.75 2.75 -.25 7.75 2.75 -.25 9
3 0 -2.75 -.25 9 -3.25 -.25 7.75 -2.75 -.25 7.75
3 0 -3.25 -.25 7.75 -2.75 -.25 9 -4.5 -.25 7.25
3 0 -3.25 -.25 7.75 -4.5 -.25 7.25 -3.25 -.25 7.25
3 0 2.75 -.25 9 2.75 -.25 7.75 3.25 -.25 7.75
3 0 2.75 -.25 9 3.25 -.25 7.75 4.5 -.25 7.25
3 0 4.5 -.25 7.25 3.25 -.25 7.75 3.25 -.25 7.25
3 0 4.5 -.25 7.25 3.25 -.25 7.25 3.25 -.25 4.5
4 0 -4.5 -.25 7.25 -2.8876 -.25 -5.1119 -1.8061 -.25 -3.75 -3.25 -.25 7.25
4 0 4.5 -.25 7.25 3.25 -.25 4.5 3.25 -.25 3.85 3.4268 -.25 3.7768
4 0 3.25 -.25 3.85 3.25 -.25 4.5 3 -.25 4.5 3.0732 -.25 3.7768
4 0 3.25 -.25 3.35 3.25 -.25 2.9 3.4268 -.25 2.8268 3.4268 -.25 3.4232
4 0 3.4268 -.25 3.4232 3.4268 -.25 2.8268 3.5 -.25 2.65 3.5 -.25 3.6
4 0 3.25 -.25 2.4 3.25 -.25 1.95 3.4268 -.25 1.8768 3.4268 -.25 2.4732
4 0 3.4268 -.25 2.4732 3.4268 -.25 1.8768 3.5 -.25 1.7 3.5 -.25 2.65
4 0 3.25 -.25 1.45 3.25 -.25 1 3.4268 -.25 .9268 3.4268 -.25 1.5232
4 0 3.4268 -.25 1.5232 3.4268 -.25 .9268 3.5 -.25 .75 3.5 -.25 1.7
4 0 3.25 -.25 .5 3.25 -.25 .05 3.4268 -.25 -.0232 3.4268 -.25 .5732
4 0 3.4268 -.25 .5732 3.4268 -.25 -.0232 3.5 -.25 -.2 3.5 -.25 .75
4 0 3.25 -.25 -.45 3.25 -.25 -.9 3.4268 -.25 -.9732 3.4268 -.25 -.3768
4 0 3.4268 -.25 -.3768 3.4268 -.25 -.9732 3.5 -.25 -1.15 3.5 -.25 -.2
4 0 3.25 -.25 -1.85 3.4268 -.25 -1.9232 3.4268 -.25 -1.3268 3.25 -.25 -1.4
4 0 3.25 -.25 -2.35 3.25 -.25 -2.8 3.4268 -.25 -2.8732 3.4268 -.25 -2.2768
4 0 3.4268 -.25 -2.2768 3.4268 -.25 -2.8732 3.5 -.25 -3.05 3.5 -.25 -2.1
4 0 3.25 -.25 -3.3 3.25 -.25 -3.75 3.4268 -.25 -3.8232 3.4268 -.25 -3.2268
4 0 3.4268 -.25 -3.2268 3.4268 -.25 -3.8232 3.5 -.25 -4 3.5 -.25 -3.05
4 0 3.25 -.25 -4.25 3.25 -.25 -4.7 3.4268 -.25 -4.7732 3.4268 -.25 -4.1768
4 0 3.4268 -.25 -4.1768 3.4268 -.25 -4.7732 3.5 -.25 -4.95 3.5 -.25 -4
4 0 3.0732 -.25 3.4232 3 -.25 3.6 2.775 -.25 3.375 2.9518 -.25 3.3018
4 0 3.0732 -.25 3.4232 2.9518 -.25 3.3018 3.025 -.25 3.125 3.25 -.25 3.35
4 0 3.025 -.25 3.125 2.9518 -.25 2.9482 3.0732 -.25 2.8268 3.25 -.25 2.9
4 0 2.9518 -.25 2.9482 2.775 -.25 2.875 3 -.25 2.65 3.0732 -.25 2.8268
4 0 3 -.25 2.65 2.775 -.25 2.425 2.9518 -.25 2.3518 3.0732 -.25 2.4732
4 0 3.0732 -.25 2.4732 2.9518 -.25 2.3518 3.025 -.25 2.175 3.25 -.25 2.4
4 0 3.025 -.25 2.175 2.9518 -.25 1.9982 3.0732 -.25 1.8768 3.25 -.25 1.95
4 0 2.9518 -.25 1.9982 2.775 -.25 1.925 3 -.25 1.7 3.0732 -.25 1.8768
4 0 3 -.25 1.7 2.775 -.25 1.475 2.9518 -.25 1.4018 3.0732 -.25 1.5232
4 0 3.0732 -.25 1.5232 2.9518 -.25 1.4018 3.025 -.25 1.225 3.25 -.25 1.45
4 0 3.025 -.25 1.225 2.9518 -.25 1.0482 3.0732 -.25 .9268 3.25 -.25 1
4 0 2.9518 -.25 1.0482 2.775 -.25 .975 3 -.25 .75 3.0732 -.25 .9268
4 0 3 -.25 .75 2.775 -.25 .525 2.9518 -.25 .4518 3.0732 -.25 .5732
4 0 3.0732 -.25 .5732 2.9518 -.25 .4518 3.025 -.25 .275 3.25 -.25 .5
4 0 3.025 -.25 .275 2.9518 -.25 .0982 3.0732 -.25 -.0232 3.25 -.25 .05
4 0 2.9518 -.25 .0982 2.775 -.25 .025 3 -.25 -.2 3.0732 -.25 -.0232
4 0 3 -.25 -.2 2.775 -.25 -.425 2.9518 -.25 -.4982 3.0732 -.25 -.3768
4 0 3.0732 -.25 -.3768 2.9518 -.25 -.4982 3.025 -.25 -.675 3.25 -.25 -.45
4 0 3.025 -.25 -.675 2.9518 -.25 -.8518 3.0732 -.25 -.9732 3.25 -.25 -.9
4 0 2.9518 -.25 -.8518 2.775 -.25 -.925 3 -.25 -1.15 3.0732 -.25 -.9732
