0 Sticker  1.9  x  1.9 with Track Map
0 Name: 6415918u.dat
0 Author: Paweł Turalski [C3technic]
0 !LDRAW_ORG Part UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 1167942, Bugatti, EB, race car, Rebrickable 10101053
0 !KEYWORDS Set 42151, W16.4, Bricklink 42151stk01

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


0 // Dark Bluish Grey is actually Dark Bluish Grey. Checked with physical sticker.

0 // White
1 15 -12.387 -.25 1.97 .50846 0 .25525 0 1 0 -.13624 0 .9526 4-4disc.dat
4 15 14.535 -.25 -8.579 4.771 -.25 -8.579 4.771 -.25 -10.282 14.535 -.25 -10.282
4 15 6.84 -.25 -13.987 6.84 -.25 -12.854 4.676 -.25 -12.854 4.676 -.25 -13.987
4 15 10.896 -.25 -12.887 7.649 -.25 -12.887 7.649 -.25 -13.953 10.896 -.25 -13.953
4 15 13.524 -.25 -12.887 11.861 -.25 -12.887 11.861 -.25 -13.953 13.524 -.25 -13.953
4 15 15.906 -.25 -12.882 14.42 -.25 -12.882 14.42 -.25 -13.959 15.906 -.25 -13.959
4 15 13.09 -.25 -14.744 13.09 -.25 -15.897 15.906 -.25 -15.897 15.906 -.25 -14.744
4 15 10.145 -.25 -14.763 10.145 -.25 -15.878 12.011 -.25 -15.878 12.011 -.25 -14.763
4 15 4.676 -.25 -14.763 4.676 -.25 -15.878 8.799 -.25 -15.878 8.799 -.25 -14.763
4 15 -7.322 -.25 14.664 -8.143 -.25 14.664 -8.143 -.25 12.646 -7.322 -.25 12.646
4 15 -5.581 -.25 14.664 -6.464 -.25 14.664 -6.464 -.25 12.646 -5.581 -.25 12.646
4 15 -13.464 -.25 14.672 -15.797 -.25 14.672 -15.797 -.25 12.637 -10.688 -.25 12.637
3 15 -10.688 -.25 14.672 -13.464 -.25 14.672 -10.688 -.25 12.637

0 // Red
4 4 -5.291 -.25 -3.312 -3.02 -.25 -4.291 -3.571 -.25 -3.132 -5.063 -.25 -1.042
4 4 -5.063 -.25 -1.042 -3.571 -.25 -3.132 -3.885 -.25 -1.327 -4.645 -.25 .83
4 4 -4.645 -.25 .83 -3.885 -.25 -1.327 -3.951 -.25 .801 -4.141 -.25 2.844
4 4 -4.141 -.25 2.844 -3.951 -.25 .801 -3.695 -.25 2.758 -3.685 -.25 5.124
4 4 -3.685 -.25 5.124 -3.695 -.25 2.758 -3.163 -.25 4.915 -2.724 -.25 8.929
4 4 -2.724 -.25 8.929 -3.163 -.25 4.915 -1.909 -.25 6.995 -1.652 -.25 8.61
4 4 -19 -.25 6.957 -19 -.25 4.459 -18.097 -.25 7.195 -18.22 -.25 8.905
4 4 -18.22 -.25 8.905 -18.097 -.25 7.195 -17.394 -.25 9.123 -16.398 -.25 13.515
4 4 -15.636 -.25 -19 -14.715 -.25 -19 -14.05 -.25 -18.465 -15.304 -.25 -18.655
4 4 -15.304 -.25 -18.655 -14.05 -.25 -18.465 -13.033 -.25 -17.8 -14.278 -.25 -17.534
4 4 -14.278 -.25 -17.534 -13.033 -.25 -17.8 -13.052 -.25 -17.249 -16.083 -.25 -16.27
4 4 -18.315 -.25 -15.881 -17.137 -.25 -16.565 -16.083 -.25 -16.27 -17.384 -.25 -15.596
4 4 -18.315 -.25 -15.881 -17.384 -.25 -15.596 -18.287 -.25 -15.045 -19 -.25 -15.33
3 4 -19 -.25 -14.57 -19 -.25 -15.33 -18.287 -.25 -15.045
4 4 -16.083 -.25 -16.27 -17.137 -.25 -16.565 -15.902 -.25 -17.239 -14.278 -.25 -17.534
4 4 -17.118 -.25 -18.569 -16.453 -.25 -18.807 -15.589 -.25 -17.819 -16.938 -.25 -18.104
4 4 -16.398 -.25 15.273 -14.924 -.25 19 -15.883 -.25 19 -19 -.25 11.299
3 4 -16.398 -.25 15.273 -19 -.25 11.299 -19 -.25 8.686
3 4 -16.398 -.25 13.515 -17.394 -.25 9.123 -16.398 -.25 12.03
4 4 -14.278 -.25 19 -15.836 -.25 15.273 -15.133 -.25 15.273 -13.47 -.25 19
4 4 .105 -.25 10.064 -1.652 -.25 8.61 -1.909 -.25 6.995 .419 -.25 9.503
4 4 1.521 -.25 11.299 .105 -.25 10.064 .419 -.25 9.503 1.834 -.25 10.681
