0 Sticker  1.8 x  2.8 with Black and White Minifig and Metal Blue Lipstick
0 Name: 6288456c.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 21319, Friends, Central Perk

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 -.25 0 28 0 0 0 .25 0 0 0 -18 box5-12.dat

4 0 -.79 -.25 -.18 -1.16 -.25 -.87 -.98 -.25 -4.17 -.75 -.25 -3.9
4 0 -1.16 -.25 -.87 -.79 -.25 -.18 -1.09 -.25 1.33 -1.41 -.25 .73
4 0 -1.3 -.25 2.21 -1.92 -.25 2.4 -1.41 -.25 .73 -1.09 -.25 1.33
4 0 -1.9 -.25 3.5 -1.67 -.25 2.97 -1.41 -.25 3.25 -1.51 -.25 3.43
4 0 -8.85 -.25 -13.35 -1.55 -.25 -12.8 -1.55 -.25 -11.8 -8.93 -.25 -12.81
4 0 -8.9 -.25 -13.9 -1.66 -.25 -13.42 -1.55 -.25 -12.8 -8.85 -.25 -13.35
4 0 -3.33 -.25 9.74 -2.05 -.25 9.74 -1.55 -.25 10.03 -6.37 -.25 10.67
4 0 -1.55 -.25 10.03 -1.55 -.25 11.03 -6.14 -.25 11.43 -6.37 -.25 10.67
4 0 -1.55 -.25 10.03 .95 -.25 10.03 1.3 -.25 11.03 -1.55 -.25 11.03
4 0 -3.27 -.25 12.54 -6.11 -.25 12.29 -6.14 -.25 11.43 -1.88 -.25 11.92
3 0 -1.88 -.25 11.92 -6.14 -.25 11.43 -1.55 -.25 11.03
4 0 -1.3 -.25 2.21 -1.67 -.25 2.97 -2.22 -.25 2.67 -1.92 -.25 2.4
3 0 -10.03 -.25 -3.21 -9.14 -.25 -2.07 -9.87 -.25 -2.3
3 0 -10.03 -.25 -3.21 -9.87 -.25 -3.91 -8.22 -.25 -3.4
4 0 -10.43 -.25 -12.27 -11.58 -.25 -12.32 -11.42 -.25 -13.13 -10.14 -.25 -12.53
4 0 -11.58 -.25 -12.32 -10.43 -.25 -12.27 -10.39 -.25 -11.85 -11.77 -.25 -11.94
3 0 -10.58 -.25 -10.9 -10.39 -.25 -11.85 -10.07 -.25 -11.76
4 0 -11.77 -.25 -11.94 -10.39 -.25 -11.85 -10.58 -.25 -10.9 -12.17 -.25 -11.41
4 0 -9.3 -.25 8 -11.23 -.25 8.13 -12.23 -.25 7 -10.69 -.25 7.47
4 0 -11.33 -.25 12.63 -13.55 -.25 9.82 -10.87 -.25 11.01 -10.96 -.25 12.1
4 0 -10.87 -.25 11.01 -13.55 -.25 9.82 -11.63 -.25 9.26 -11.1 -.25 10.02
4 0 -11.5 -.25 -9.21 -12.38 -.25 -10.01 -12.41 -.25 -10.67 -11.21 -.25 -10.2
4 0 -12.17 -.25 -11.41 -10.58 -.25 -10.9 -11.21 -.25 -10.2 -12.41 -.25 -10.67
4 0 -11.45 -.25 1.27 -16.43 -.25 .13 -15.93 -.25 -.74 -11.39 -.25 -.11
3 0 -11.43 -.25 -16.06 -12.25 -.25 -14.78 -13.63 -.25 -16.16
4 0 -11.91 -.25 3.01 -16.57 -.25 1.47 -16.43 -.25 .13 -11.45 -.25 1.27
4 0 -12.43 -.25 -8.63 -12.53 -.25 -9.64 -12.38 -.25 -10.01 -11.5 -.25 -9.21
4 0 -10.69 -.25 7.47 -12.23 -.25 7 -13.08 -.25 5.22 -11.56 -.25 6.26
3 0 -11.56 -.25 6.26 -13.08 -.25 5.22 -12.2 -.25 5.1
4 0 -12.6 -.25 7.97 -11.63 -.25 9.26 -13.55 -.25 9.82 -13.3 -.25 8.62
4 0 -13.53 -.25 -2.38 -13.09 -.25 -2.68 -11.79 -.25 -3.07 -11.68 -.25 -.75
4 0 -13.53 -.25 -2.38 -11.68 -.25 -.75 -15.3 -.25 -1.41 -14.33 -.25 -2.06
