0 Minifig Headdress Shark
0 Name: 51349.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !KEYWORDS set 4762, Harry Potter, Goblet of Fire, Viktor Krum, Merpeople, Bricklink 53389

0 !HISTORY 2011-10-26 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-10-30 [angmarec] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-01-23 [Holly-Wood] Used stud4a, regenerated conds, added keywords
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\51349s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\51349s01.dat

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4a.dat

5 24 0 -8.62 -20.529 0 -1.856 -21.594 -4.44 -6.942 -19.939 4.44 -6.942 -19.939
5 24 0 -9.514 -18.338 0 -8.62 -20.529 4.653 -7.793 -17.306 -4.653 -7.793 -17.306
5 24 0 12.311 16.725 0 1.484 15.37 8.392 2.188 14.774 -8.392 2.188 14.774
5 24 0 -4 8 0 3.166 12.857 4.777 1.68 11.807 -4.777 1.68 11.807
5 24 0 3.16 -21.841 0 15.267 -20.53 5.431 15.145 -18.874 -5.431 15.145 -18.874
5 24 0 -27.685 -16.625 0 -19.629 -17.581 2.227 -27.722 -16.45 -2.227 -27.722 -16.45
5 24 0 -19.629 -17.581 0 -9.514 -18.338 4.763 -17.65 -16.839 -4.763 -17.65 -16.839
5 24 0 -12.834 6.08 0 -17.736 1.801 -5.881 -16.925 2.075 5.881 -16.925 2.075
5 24 0 -6 6 0 -4 6 -2.296 -4 5.543 2.296 -4 5.543
5 24 0 -8.115 9.912 0 -12.834 6.08 -7.673 -7.425 9.794 7.673 -7.425 9.794
5 24 0 27.246 -15.368 0 -21.25 -14.5 -3.431 26.963 -14.916 3.431 26.963 -14.916
5 24 0 -1.856 -21.594 0 3.16 -21.841 4.412 -2.111 -20.503 -4.412 -2.111 -20.503
5 24 0 -22.958 -3.225 0 -26.73 -7.128 -3.783 -26.07 -6.833 3.783 -26.07 -6.833
5 24 0 3.166 12.857 0 50.93 13.274 -5.626 50.93 11.966 5.626 50.93 11.966
5 24 0 1.484 15.37 0 -8.115 9.912 8.392 2.188 14.774 -8.392 2.188 14.774
5 24 0 15.267 -20.53 0 28.383 -17.187 5.431 15.145 -18.874 -5.431 15.145 -18.874
5 24 0 -26.73 -7.128 0 -28.867 -10.968 1.964 -28.486 -10.652 -1.964 -28.486 -10.652
5 24 0 -17.736 1.801 0 -22.958 -3.225 -4.322 -22.437 -3.102 4.322 -22.437 -3.102
