0 ~Electric Switch: Male Plug
0 Name: u9655.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP To be used in 4707 assemblies parts

0 BFC CERTIFY CCW

0 !CATEGORY Electric

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9654s01.dat
1 16 0 3.5 -12.5 1 0 0 0 1 0 0 0 1 s\u9653s01.dat
1 16 4.5 1 -6.5 0 0 1 -1 0 0 0 1 0 5-16chrd.dat
1 16 -4.5 1 -6.5 0 0 -1 -1 0 0 0 1 0 5-16chrd.dat
1 16 4.5 1 -6.5 0 0 .5 -.5 0 0 0 1 0 5-16ring2.dat
1 16 4.5 1 -6.5 0 0 1.5 -1.5 0 0 0 1 0 5-16edge.dat
1 16 4.5 1 -6.5 0 0 1.5 -1.5 0 0 0 .2 0 5-16cyli.dat
1 16 -4.5 1 -6.5 0 0 -.5 -.5 0 0 0 1 0 5-16ring2.dat
1 16 -4.5 1 -6.5 0 0 -1.5 -1.5 0 0 0 1 0 5-16edge.dat
1 16 -4.5 1 -6.5 0 0 -1.5 -1.5 0 0 0 .2 0 5-16cyli.dat
1 16 0 3.5 -6.5 4 0 0 0 0 -4 0 1 0 2-4ndis.dat
1 16 0 3.5 -12.5 4 0 0 0 0 4 0 6 0 4-4cylo.dat
3 16 -4.5 0 -6.5 -5.4239 1.3827 -6.5 -4 3.5 -6.5
4 16 -4 3.5 -6.5 -4 -.5 -6.5 -4.5 -.5 -6.5 -4.5 0 -6.5
4 16 -5.88585 1.57405 -6.5 -3.6956 5.0308 -6.5 -4 3.5 -6.5 -5.4239 1.3827 -6.5
4 16 4.5 -.5 -6.5 4 -.5 -6.5 4 3.5 -6.5 4.5 0 -6.5
3 16 4 3.5 -6.5 5.4239 1.3827 -6.5 4.5 0 -6.5
4 16 -1.23302 9.5 -6.5 1.23302 9.5 -6.5 0 7.5 -6.5 -1.5308 7.1956 -6.5
3 16 0 7.5 -6.5 1.23302 9.5 -6.5 1.5308 7.1956 -6.5
3 16 -2.8284 6.3284 -6.5 -1.23302 9.5 -6.5 -1.5308 7.1956 -6.5
3 16 1.5308 7.1956 -6.5 1.23302 9.5 -6.5 2.8284 6.3284 -6.5
4 16 4 3.5 -6.5 3.6956 5.0308 -6.5 5.88585 1.57405 -6.5 5.4239 1.3827 -6.5
3 16 5.88585 1.57405 -6.5 3.6956 5.0308 -6.5 1.23302 9.5 -6.5
3 16 1.23302 9.5 -6.5 3.6956 5.0308 -6.5 2.8284 6.3284 -6.5
3 16 -3.6956 5.0308 -6.5 -5.88585 1.57405 -6.5 -1.23302 9.5 -6.5
3 16 -3.6956 5.0308 -6.5 -1.23302 9.5 -6.5 -2.8284 6.3284 -6.5
3 16 -4.5 -.5 -6.3 -4.5 -.5 -6.5 -4 -.5 -6.5
3 16 -4.5 -.5 -6.3 -4 -.5 -6.5 0 -.5 -6.5
4 16 -4.5 -.5 -6.3 0 -.5 -6.5 4 -.5 -6.5 4.5 -.5 -6.3
3 16 4.5 -.5 -6.3 4 -.5 -6.5 4.5 -.5 -6.5
4 16 -5.88585 1.57405 -6.3 -1.23302 9.5 -6.3 -1.23302 9.5 -6.5 -5.88585 1.57405 -6.5
4 16 5.88585 1.57405 -6.3 5.88585 1.57405 -6.5 1.23302 9.5 -6.5 1.23302 9.5 -6.3
4 16 -1.23302 9.5 -6.5 -1.23302 9.5 -6.3 1.23302 9.5 -6.3 1.23302 9.5 -6.5
1 16 4.5 1 -6.3 0 0 1 -1 0 0 0 -1 0 5-16chrd.dat
1 16 -4.5 1 -6.3 0 0 -1 -1 0 0 0 -1 0 5-16chrd.dat
4 16 -4.5 0 -6.3 4.5 0 -6.3 5.4239 1.3827 -6.3 -5.4239 1.3827 -6.3
4 16 -5.4239 1.3827 -6.3 5.4239 1.3827 -6.3 .83485 9.2 -6.3 -.83485 9.2 -6.3
4 16 -.83485 9.2 -6.3 .83485 9.2 -6.3 1.23302 9.5 -6.3 -1.23302 9.5 -6.3
2 24 1.23302 9.5 -6.5 5.88585 1.57405 -6.5
2 24 -4.5 0 -6.3 4.5 0 -6.3
2 24 -5.5 1 -6.3 -5.4239 1.3827 -6.3
2 24 -5.2071 .2929 -6.3 -5.4239 .6173 -6.3
2 24 .83485 9.2 -6.3 5.4239 1.3827 -6.3
2 24 -1.23302 9.5 -6.3 1.23302 9.5 -6.3
2 24 4.5 0 -6.3 4.8827 .0761 -6.3
2 24 -.83485 9.2 -6.3 -1.23302 9.5 -6.3
2 24 -5.4239 1.3827 -6.3 -.83485 9.2 -6.3
2 24 -4.8827 .0761 -6.3 -5.2071 .2929 -6.3
2 24 4 -.5 -6.5 4.5 -.5 -6.5
2 24 5.2071 .2929 -6.3 5.4239 .6173 -6.3
2 24 -5.88585 1.57405 -6.5 -1.23302 9.5 -6.5
2 24 4.8827 .0761 -6.3 5.2071 .2929 -6.3
2 24 4 -.5 -6.5 0 -.5 -6.5
2 24 0 -.5 -6.5 -4 -.5 -6.5
2 24 1.23302 9.5 -6.3 .83485 9.2 -6.3
2 24 -4.5 0 -6.3 -4.8827 .0761 -6.3
2 24 -4.5 -.5 -6.5 -4 -.5 -6.5
5 24 1.23302 9.5 -6.5 1.23302 9.5 -6.3 5.88585 1.57405 -6.3 -1.23302 9.5 -6.5
2 24 -1.23302 9.5 -6.5 1.23302 9.5 -6.5
2 24 5.5 1 -6.3 5.4239 1.3827 -6.3
5 24 -1.23302 9.5 -6.3 -1.23302 9.5 -6.5 1.23302 9.5 -6.3 -5.88585 1.57405 -6.5
2 24 -5.4239 .6173 -6.3 -5.5 1 -6.3
2 24 5.4239 .6173 -6.3 5.5 1 -6.3
