0 Duplo Brick  2 x  2 x  2 with "3" with Polka Dots Pattern
0 Name: 31110p03.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 31110pb011, number, Rebrickable 31110pr0007, Set 2224
0 !KEYWORDS Set 2253, Set 9087, tube

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\31110s01.dat
1 2 11.75 27.25 -40 6 0 0 0 0 -6 0 1 0 4-4disc.dat
1 0 11.75 27.25 -40 1.2 0 0 0 0 -1.2 0 1 0 4-4ring5.dat
1 4 11.75 27.25 -40 7.2 0 0 0 0 -7.2 0 1 0 4-4ndis.dat
1 16 -10.25 21 -40 3.6 0 0 0 0 -3.6 0 1 0 4-4disc.dat
1 0 -10.25 21 -40 1.2 0 0 0 0 -1.2 0 1 0 4-4ring3.dat
1 4 18.25 56 -40 4.8 0 0 0 0 -4.8 0 1 0 4-4ndis.dat
1 2 18.25 56 -40 3.6 0 0 0 0 -3.6 0 1 0 4-4disc.dat
1 0 18.25 56 -40 1.2 0 0 0 0 -1.2 0 1 0 4-4ring3.dat
1 2 -8.75 75.5 -40 3.6 0 0 0 0 -3.6 0 1 0 4-4disc.dat
1 0 -8.75 75.5 -40 1.2 0 0 0 0 -1.2 0 1 0 4-4ring3.dat
1 4 -8.75 75.5 -40 4.8 0 0 0 0 -4.8 0 1 0 4-4ndis.dat
1 16 13.75 73.25 -40 4.8 0 0 0 0 -4.8 0 1 0 4-4disc.dat
1 0 13.75 73.25 -40 1.2 0 0 0 0 -1.2 0 1 0 4-4ring4.dat
1 4 13.75 73.25 -40 6 0 0 0 0 -6 0 1 0 4-4ndis.dat
1 4 -10.25 21 -40 4.8 0 0 0 0 -4.8 0 1 0 4-4ndis.dat
4 4 -27 30.75 -40 -11.75 35.25 -40 -10.75 33.25 -40 -25 25.75 -40
4 4 -25 25.75 -40 -10.75 33.25 -40 -15.05 25.8 -40 -22.75 21.5 -40
