0 Minifig Head with Big Smile and Teeth / Sad with Tear 2-Sided Pattern
0 Name: 3626cp78.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1354, Set 40124, Set 40153

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 5.6569 0 5.6569 0 6.4 0 -5.6569 0 5.6569 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -9.1924 0 -9.1924 0 13 0 9.1924 0 -9.1924 1-4cyli.dat
1 16 0 4 0 9.1924 0 9.1924 0 13 0 -9.1924 0 9.1924 1-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cp78s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626cp78s01.dat

5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -4.975 5.657 -12.01 -4.8296 2.4691 -11.6592
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.0616 21 -7.3912 -5.6568 21 -5.6568 -3.7936 20.6954 -9.1592 -2.2962 21 -5.5434

5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 0 4 -13 -4.9751 4 -12.0107 0 5.657 -13 0 2.4691 -12.6192
