0 Minifig Torso with Suit Jacket, Pink Shirt and Magenta Scarf Pattern
0 Name: 973p9w.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0639

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -9.5212 1.3956 -10 -10.648 1.1506 -10 -10.207 2.3264 -10 -8.5904 2.7183 -10
4 0 -8.5904 2.7183 -10 -10.207 2.3264 -10 -9.8641 3.5022 -10 -8.7863 4.0901 -10
4 0 -7.8065 4.384 -10 -8.5904 2.7183 -10 -8.7863 4.0901 -10 -8.1005 5.5598 -10
4 0 -7.2186 6.1476 -10 -7.8065 4.384 -10 -8.1005 5.5598 -10 -7.7085 6.9315 -10
4 0 -7.2186 6.1476 -10 -7.7085 6.9315 -10 -7.4146 7.4214 -10 -7.1696 7.5194 -10
4 0 -7.2186 6.1476 -10 -7.1696 7.5194 -10 -6.9247 7.4214 -10 -6.3858 6.3436 -10
4 0 -6.6308 5.4618 -10 -7.2186 6.1476 -10 -6.3858 6.3436 -10 -5.9449 5.8047 -10
4 0 -6.0429 4.9229 -10 -6.6308 5.4618 -10 -5.9449 5.8047 -10 -5.7489 5.7067 -10
4 0 -5.7979 4.8249 -10 -6.0429 4.9229 -10 -5.7489 5.7067 -10 -5.504 4.8249 -10
4 0 -5.21 4.8739 -10 -5.504 4.8249 -10 -5.7489 5.7067 -10 -5.0141 5.1678 -10
4 0 -4.9161 5.5108 -10 -5.0141 5.1678 -10 -5.7489 5.7067 -10 -5.553 5.8537 -10
4 0 -4.7691 6.1476 -10 -4.9161 5.5108 -10 -5.553 5.8537 -10 -5.406 6.6375 -10
4 0 -4.6711 6.4906 -10 -4.7691 6.1476 -10 -5.406 6.6375 -10 -5.406 7.0295 -10
4 0 -4.6711 6.4906 -10 -5.406 7.0295 -10 -5.308 7.2254 -10 -5.0141 7.4214 -10
4 0 -3.0055 7.3724 -10 -4.6711 6.4906 -10 -5.0141 7.4214 -10 -3.9363 7.8623 -10
4 0 -3.0055 7.3724 -10 -3.9363 7.8623 -10 -2.2216 8.6462 -10 -1.1928 8.4012 -10
4 0 -1.1928 8.4012 -10 -2.2216 8.6462 -10 -0.6539 9.528 -10 0.3259 9.332 -10
3 0 0.3259 9.332 -10 -0.6539 9.528 -10 0.6688 10.3118 -10
3 0 -3.9363 7.8623 -10 -3.1524 8.4992 -10 -2.2216 8.6462 -10
4 0 -2.2216 8.6462 -10 -3.1524 8.4992 -10 -2.3686 10.0179 -10 -1.6337 9.9689 -10
4 0 -1.6337 9.9689 -10 -2.3686 10.0179 -10 -1.5847 11.6346 -10 -0.8009 11.6346 -10
4 0 -8.7863 4.0901 -10 -9.8641 3.5022 -10 -9.6192 4.8249 -10 -8.8353 4.9229 -10
4 0 -8.8353 4.9229 -10 -9.6192 4.8249 -10 -9.4232 6.7845 -10 -8.5904 6.9805 -10
4 0 -8.5904 6.9805 -10 -9.4232 6.7845 -10 -9.2272 8.9891 -10 -8.3454 9.381 -10
4 0 -8.3454 9.381 -10 -9.2272 8.9891 -10 -9.1782 10.1649 -10 -9.0803 10.4098 -10
4 0 -8.3454 9.381 -10 -9.0803 10.4098 -10 -8.7863 10.5078 -10 -8.4434 10.4588 -10
4 0 -7.5126 9.332 -10 -8.3454 9.381 -10 -8.4434 10.4588 -10 -7.7575 10.2628 -10
4 0 -6.7287 9.1361 -10 -7.5126 9.332 -10 -7.7575 10.2628 -10 -7.2676 10.1649 -10
4 0 -6.7287 9.1361 -10 -7.2676 10.1649 -10 -5.9449 9.479 -10 -6.4838 8.9401 -10
4 0 -6.2388 8.8911 -10 -6.4838 8.9401 -10 -5.9449 9.479 -10 -5.9449 8.9401 -10
3 0 -5.8469 9.185 -10 -5.9449 8.9401 -10 -5.9449 9.479 -10
4 0 -6.8757 10.8017 -10 -5.9449 9.479 -10 -7.2676 10.1649 -10 -8.0515 11.3896 -10
