0 Tile  1 x  1 Corner Round with Rings, Star and Asteroid Field Pattern
0 Name: 25269p61.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS DOTS, Cosmic Wonder, Set 41903
0 !KEYWORDS Bricklink 25269pb007

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\25269s01.dat
1 16 -10 0 10 20 0 0 0 1 0 0 0 -20 1-4ering.dat
4 80 -5.977 0 -3.647 -9.5 0 -4.111 -9.5 0 -5.167 -5.704 0 -4.667
4 80 -2.694 0 -2.288 -5.977 0 -3.647 -5.704 0 -4.667 -2.167 0 -3.202
4 16 -10 0 10 -9.5 0 7.815 -8.855 0 7.943 -8.309 0 8.309
4 16 -10 0 10 -8.309 0 8.309 -7.943 0 8.855 -7.815 0 9.5
4 77 -8.855 0 7.943 -9.5 0 7.815 -9.5 0 6.905 -8.507 0 7.103
4 77 -8.309 0 8.309 -8.855 0 7.943 -8.507 0 7.103 -7.665 0 7.665
4 77 -7.943 0 8.855 -8.309 0 8.309 -7.665 0 7.665 -7.103 0 8.507
4 77 -7.815 0 9.5 -7.943 0 8.855 -7.103 0 8.507 -6.905 0 9.5
4 80 -7.782 0 5.352 -9.5 0 5.01 -9.5 0 3.768 -7.306 0 4.204
4 80 -6.325 0 6.325 -7.782 0 5.352 -7.306 0 4.204 -5.447 0 5.447
4 80 -5.543 0 7.25 -6.325 0 6.325 -5.447 0 5.447 -5.093 0 5.975
4 77 -6.269 0 -6.745 -9.5 0 -7.063 -9.5 0 -8.017 -6.083 0 -7.68
4 77 -3.162 0 -5.802 -6.269 0 -6.745 -6.083 0 -7.68 -2.797 0 -6.684
4 77 -0.298 0 -4.272 -3.162 0 -5.802 -2.797 0 -6.684 0.232 0 -5.065
4 77 2.212 0 -2.212 -0.298 0 -4.272 0.232 0 -5.065 2.886 0 -2.886
4 77 3.972 0 -0.102 2.212 0 -2.212 2.886 0 -2.886 4.765 0 -0.632
4 226 -8.388 0 -3.226 -8.2 0 -3.276 -8.2 0 -2.524 -8.526 0 -3.088
4 226 -8.2 0 -2.524 -8.526 0 -2.712 -8.576 0 -2.9 -8.526 0 -3.088
4 226 -8.2 0 -2.524 -8.2 0 -3.276 -8.012 0 -3.226 -7.874 0 -3.088
4 226 -8.2 0 -2.524 -7.874 0 -3.088 -7.824 0 -2.9 -7.874 0 -2.712
3 226 -8.2 0 -2.524 -7.874 0 -2.712 -8.012 0 -2.574
3 226 -8.2 0 -2.524 -8.388 0 -2.574 -8.526 0 -2.712
4 226 -4.503 0 -0.8 -3.231 0 -1.213 -3.097 0 -0.8 -3.231 0 -0.387
4 226 -4.503 0 -0.8 -4.369 0 -1.213 -4.017 0 -1.469 -3.583 0 -1.469
3 226 -4.503 0 -0.8 -3.583 0 -1.469 -3.231 0 -1.213
4 226 -4.503 0 -0.8 -3.231 0 -0.387 -3.583 0 -0.131 -4.017 0 -0.131
3 226 -4.017 0 -0.131 -4.369 0 -0.387 -4.503 0 -0.8
4 226 -6.717 0 -1.7 -5.782 0 -2.004 -5.683 0 -1.7 -5.782 0 -1.396
4 226 -6.717 0 -1.7 -6.618 0 -2.004 -6.36 0 -2.192 -6.04 0 -2.192
3 226 -6.717 0 -1.7 -6.04 0 -2.192 -5.782 0 -2.004
4 226 -6.717 0 -1.7 -5.782 0 -1.396 -6.04 0 -1.208 -6.36 0 -1.208
3 226 -6.36 0 -1.208 -6.618 0 -1.396 -6.717 0 -1.7
4 226 -8.417 0 -0.3 -7.482 0 -0.604 -7.383 0 -0.3 -7.482 0 0.004
4 226 -8.417 0 -0.3 -8.318 0 -0.604 -8.06 0 -0.792 -7.74 0 -0.792
3 226 -8.417 0 -0.3 -7.74 0 -0.792 -7.482 0 -0.604
4 226 -8.417 0 -0.3 -7.482 0 0.004 -7.74 0 0.192 -8.06 0 0.192
3 226 -8.06 0 0.192 -8.318 0 0.004 -8.417 0 -0.3
4 226 -8.517 0 1.9 -7.763 0 1.655 -7.683 0 1.9 -7.763 0 2.145
4 226 -8.517 0 1.9 -8.437 0 1.655 -8.229 0 1.503 -7.971 0 1.503
3 226 -8.517 0 1.9 -7.971 0 1.503 -7.763 0 1.655
4 226 -8.517 0 1.9 -7.763 0 2.145 -7.971 0 2.297 -8.229 0 2.297
3 226 -8.229 0 2.297 -8.437 0 2.145 -8.517 0 1.9
4 226 -7.072 0 3.2 -6.399 0 2.981 -6.328 0 3.2 -6.399 0 3.419
4 226 -7.072 0 3.2 -7.001 0 2.981 -6.815 0 2.846 -6.585 0 2.846
3 226 -7.072 0 3.2 -6.585 0 2.846 -6.399 0 2.981
4 226 -7.072 0 3.2 -6.399 0 3.419 -6.585 0 3.554 -6.815 0 3.554
3 226 -6.815 0 3.554 -7.001 0 3.419 -7.072 0 3.2
4 80 -6.972 0 7.1 -6.299 0 6.881 -6.228 0 7.1 -6.299 0 7.319
4 80 -6.972 0 7.1 -6.901 0 6.881 -6.715 0 6.746 -6.485 0 6.746
3 80 -6.972 0 7.1 -6.485 0 6.746 -6.299 0 6.881
4 80 -6.972 0 7.1 -6.299 0 7.319 -6.485 0 7.454 -6.715 0 7.454
3 80 -6.715 0 7.454 -6.901 0 7.319 -6.972 0 7.1
4 80 -8.572 0 6 -7.899 0 5.781 -7.828 0 6 -7.899 0 6.219
4 80 -8.572 0 6 -8.501 0 5.781 -8.315 0 5.646 -8.085 0 5.646
3 80 -8.572 0 6 -8.085 0 5.646 -7.899 0 5.781
4 80 -8.572 0 6 -7.899 0 6.219 -8.085 0 6.354 -8.315 0 6.354
3 80 -8.315 0 6.354 -8.501 0 6.219 -8.572 0 6
4 80 2.908 0 5.12 3.581 0 4.901 3.652 0 5.12 3.581 0 5.339
4 80 2.908 0 5.12 2.979 0 4.901 3.165 0 4.766 3.395 0 4.766
3 80 2.908 0 5.12 3.395 0 4.766 3.581 0 4.901
4 80 2.908 0 5.12 3.581 0 5.339 3.395 0 5.474 3.165 0 5.474
3 80 3.165 0 5.474 2.979 0 5.339 2.908 0 5.12
4 80 8.088 0 6.22 8.761 0 6.001 8.832 0 6.22 8.761 0 6.439
4 80 8.088 0 6.22 8.159 0 6.001 8.345 0 5.866 8.575 0 5.866
3 80 8.088 0 6.22 8.575 0 5.866 8.761 0 6.001
4 80 8.088 0 6.22 8.761 0 6.439 8.575 0 6.574 8.345 0 6.574
3 80 8.345 0 6.574 8.159 0 6.439 8.088 0 6.22
4 80 7.129 0 2.38 7.728 0 2.185 7.791 0 2.38 7.728 0 2.575
4 80 7.129 0 2.38 7.192 0 2.185 7.358 0 2.065 7.562 0 2.065
3 80 7.129 0 2.38 7.562 0 2.065 7.728 0 2.185
4 80 7.129 0 2.38 7.728 0 2.575 7.562 0 2.695 7.358 0 2.695
3 80 7.358 0 2.695 7.192 0 2.575 7.129 0 2.38
4 80 3.396 0 -3.58 3.982 0 -3.77 4.044 0 -3.58 3.982 0 -3.39
4 80 3.396 0 -3.58 3.458 0 -3.77 3.62 0 -3.888 3.82 0 -3.888
3 80 3.396 0 -3.58 3.82 0 -3.888 3.982 0 -3.77
4 80 3.396 0 -3.58 3.982 0 -3.39 3.82 0 -3.272 3.62 0 -3.272
3 80 3.62 0 -3.272 3.458 0 -3.39 3.396 0 -3.58
4 80 -5.252 0 -8.46 -4.579 0 -8.679 -4.508 0 -8.46 -4.579 0 -8.241
4 80 -5.252 0 -8.46 -5.181 0 -8.679 -4.995 0 -8.814 -4.765 0 -8.814
3 80 -5.252 0 -8.46 -4.765 0 -8.814 -4.579 0 -8.679
4 80 -5.252 0 -8.46 -4.579 0 -8.241 -4.765 0 -8.106 -4.995 0 -8.106
3 80 -4.995 0 -8.106 -5.181 0 -8.241 -5.252 0 -8.46
4 80 -4.932 0 -5.4 -4.259 0 -5.619 -4.188 0 -5.4 -4.259 0 -5.181
4 80 -4.932 0 -5.4 -4.861 0 -5.619 -4.675 0 -5.754 -4.445 0 -5.754
3 80 -4.932 0 -5.4 -4.445 0 -5.754 -4.259 0 -5.619
4 80 -4.932 0 -5.4 -4.259 0 -5.181 -4.445 0 -5.046 -4.675 0 -5.046
3 80 -4.675 0 -5.046 -4.861 0 -5.181 -4.932 0 -5.4
4 16 8.575 0 6.574 8.761 0 6.439 10 0 10 7.743 0 7.8
3 16 4.044 0 -3.58 3.982 0 -3.77 4.142 0 -4.142
3 16 -2.346 0 -8.478 -4.579 0 -8.679 -4.765 0 -8.814
3 16 10 0 10 8.832 0 6.22 8.478 0 2.346
4 16 8.478 0 2.346 8.832 0 6.22 8.761 0 6.001 7.791 0 2.38
3 16 7.791 0 2.38 7.728 0 2.185 8.478 0 2.346
4 16 7.358 0 2.695 7.562 0 2.695 8.575 0 5.866 8.345 0 5.866
4 16 8.575 0 5.866 7.562 0 2.695 7.728 0 2.575 8.761 0 6.001
