0 Figure Friends Girl Torso with Magenta Top with Floral Pattern
0 Name: 92241p0a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ella, Andrea, Set 3185, Set 41035, Bricklink FTFpb016c01

0 !HISTORY 2020-11-03 [RainbowDolphin] Derived work of part 92241p05 by Philippe Hurbain [Philo]
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92241s01.dat
0 // Front
4 26 4.6786 -6.5963 -.4565 5.7871 -6.1705 -1.252 5.74 -6.5398 .0392 4.7161 -6.7177 .0029
3 16 0 -6.54 -2.61 3.68 -6 -2.59 0 -7.25 -0.33
4 16 4.07 -6.83 -0.02 0 -7.25 -0.33 3.68 -6 -2.59 4.4617 -5.9429 -2.4437
3 16 4.6786 -6.5963 -.4565 4.7161 -6.7177 .0029 4.07 -6.83 -.02
4 16 6.89 -6.34 .08 5.74 -6.5398 .0392 5.7871 -6.1705 -1.252 6.83 -5.77 -2
3 16 6.83 -5.77 -2 9.06 -5.7 0.02 6.89 -6.34 0.08
3 16 9.59 -5.08 -1.98 9.06 -5.7 0.02 6.83 -5.77 -2
4 26 5.7871 -6.1705 -1.252 4.6786 -6.5963 -0.4565 4.4617 -5.9429 -2.4437 5.8416 -5.8422 -2.185
3 16 4.4617 -5.9429 -2.4437 4.6786 -6.5963 -0.4565 4.07 -6.83 -0.02
3 16 5.8416 -5.8422 -2.185 6.83 -5.77 -2 5.7871 -6.1705 -1.252
4 26 -5.74 -6.5398 .0391 -5.7871 -6.1705 -1.252 -4.6812 -6.5953 -.4583 -4.7161 -6.7177 .0028
3 16 -3.68 -6 -2.59 0 -6.54 -2.61 0 -7.25 -0.33
4 16 -3.68 -6 -2.59 0 -7.25 -0.33 -4.07 -6.83 -0.02 -4.4617 -5.9429 -2.4437
3 16 -4.7161 -6.7177 0.0028 -4.6812 -6.5953 -0.4583 -4.07 -6.83 -0.02
4 16 -5.7871 -6.1705 -1.252 -5.74 -6.5398 .0391 -6.89 -6.34 .08 -6.83 -5.77 -2
3 16 -9.06 -5.7 0.02 -6.83 -5.77 -2 -6.89 -6.34 0.08
3 16 -9.06 -5.7 0.02 -9.59 -5.08 -1.98 -6.83 -5.77 -2
4 26 -4.4617 -5.9429 -2.4437 -4.6812 -6.5953 -0.4583 -5.7871 -6.1705 -1.252 -5.8416 -5.8422 -2.185
3 16 -4.6812 -6.5953 -0.4583 -4.4617 -5.9429 -2.4437 -4.07 -6.83 -0.02
3 16 -6.83 -5.77 -2 -5.8416 -5.8422 -2.185 -5.7871 -6.1705 -1.252
3 16 9.59 -5.08 -1.98 11 -4 0 9.06 -5.7 0.02
3 16 11 -3.7 -1.53 11 -4 0 9.59 -5.08 -1.98
3 16 -9.59 -5.08 -1.98 -9.06 -5.7 0.02 -11 -4 0
3 16 -11 -3.7 -1.53 -9.59 -5.08 -1.98 -11 -4 0
3 16 0 -5.07 -4.13 3.68 -6 -2.59 0 -6.54 -2.61
3 16 9.59 -3.98 -3.46 9.59 -5.08 -1.98 6.83 -5.77 -2
3 16 6.87 -3.96 -4.1 9.59 -3.98 -3.46 6.83 -5.77 -2
3 16 6.87 -3.96 -4.1 6.87 -2.65 -5.23 9.59 -3.98 -3.46
3 16 6.87 -2.65 -5.23 9.54 0.08 -5.83 9.59 -3.98 -3.46
4 26 5.8416 -5.8422 -2.185 4.4617 -5.9429 -2.4437 4.1158 -5.2 -3.3752 5.9122 -5.5773 -2.465
4 26 5.9122 -5.5773 -2.465 4.1158 -5.2 -3.3752 4.0771 -5.0441 -3.5671 6.3593 -4.1582 -4.0026
