0 Minifig Arm Left with Lavender Long Gloves, Silver Bracelet Pattern
0 Name: 16001pdg6.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Place at 15.552 9 0 relative to torso
0 !HELP Then rotate about x axis to give require elevation of arm
0 !HELP 0 = upper arm vertical
0 !HELP -45 = lower arm horizontal
0 !HELP -90 = upper arm horizontal
0 !HELP -135 = lower arm vertical
0 !HELP Then rotate -9.782 about z axis to align with slope of torso

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 981pb298, CMF, Miss Piggy, set 71033, The Muppets

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\16000s02.dat
1 31 0 0 0 1 0 0 0 1 0 0 0 1 s\16001pdg6s01.dat

3 80 7.223 14.339 -11.633 7.269 14.566 -11.812 7.273 14.156 -11.41
4 80 7.273 14.156 -11.41 7.269 14.566 -11.812 7.404 14.801 -11.921 7.412 14.044 -11.178
4 80 7.412 14.044 -11.178 7.404 14.801 -11.921 7.608 15.01 -11.942 7.618 14.021 -10.971
4 80 7.618 14.021 -10.971 7.608 15.01 -11.942 7.85 15.16 -11.872 7.86 14.091 -10.822
4 80 7.86 14.091 -10.822 7.85 15.16 -11.872 8.093 15.229 -11.723 8.102 14.24 -10.752
4 80 8.102 14.24 -10.752 8.093 15.229 -11.723 8.299 15.206 -11.516 8.306 14.449 -10.773
4 80 8.306 14.449 -10.773 8.299 15.206 -11.516 8.425 15.088 -11.29 8.429 14.679 -10.887
4 80 8.429 14.679 -10.887 8.425 15.088 -11.29 8.554 15.321 -11.401 8.563 14.566 -10.656
4 80 8.648 14.559 -10.574 8.563 14.566 -10.656 8.554 15.321 -11.401 8.633 15.4 -11.407
4 80 8.648 14.559 -10.574 8.633 15.4 -11.407 8.721 15.562 -11.39 8.735 14.574 -10.418
4 80 8.735 14.574 -10.418 8.721 15.562 -11.39 8.887 15.768 -11.264 8.899 14.697 -10.216
4 80 8.899 14.697 -10.216 8.887 15.768 -11.264 9.05365 15.89368 -11.05833 9.067 14.906 -10.086
4 80 9.067 14.906 -10.086 9.05365 15.89368 -11.05833 9.196 15.918 -10.804 9.206 15.163 -10.059
4 80 9.206 15.163 -10.059 9.196 15.918 -10.804 9.283 15.83 -10.548 9.289 15.422 -10.144
4 80 9.289 15.422 -10.144 9.283 15.83 -10.548 9.368 16.09 -10.632 9.38 15.337 -9.885
4 80 9.38 15.337 -9.885 9.368 16.09 -10.632 9.51 16.349 -10.603 9.525 15.365 -9.627
4 80 9.525 15.365 -9.627 9.51 16.349 -10.603 9.679 16.559 -10.474 9.699 15.499 -9.415
4 80 9.699 15.499 -9.415 9.679 16.559 -10.474 9.778 16.634 -10.352 9.788 15.609 -9.347
4 80 9.788 15.609 -9.347 9.778 16.634 -10.352 9.793 16.705 -10.247 9.804 15.722 -9.27
4 80 9.804 15.722 -9.27 9.793 16.705 -10.247 9.824 16.768 -9.954 9.832 16.015 -9.207
4 80 9.832 16.015 -9.207 9.824 16.768 -9.954 9.844 16.705 -9.673 9.849 16.298 -9.268
4 80 9.849 16.298 -9.268 9.844 16.705 -9.673 9.86 16.982 -9.74 9.868 16.231 -8.991
4 80 9.868 16.231 -8.991 9.86 16.982 -9.74 9.888 17.268 -9.684 9.898 16.287 -8.705
4 80 9.898 16.287 -8.705 9.888 17.268 -9.684 9.922 17.509 -9.523 9.932 16.448 -8.464
4 80 9.932 16.448 -8.464 9.922 17.509 -9.523 9.957 17.671 -9.281 9.966 16.69 -8.302
4 80 9.966 16.69 -8.302 9.957 17.671 -9.281 9.9863 17.72605 -8.99594 9.993 16.976 -8.246
4 80 9.993 16.976 -8.246 9.9863 17.72605 -8.99594 10.001 17.685 -8.794 10.006 17.179 -8.287
4 80 10.006 17.179 -8.287 10.001 17.685 -8.794 10.007 17.783 -8.812 10.012 17.164 -8.21
4 80 9.993 17.13 -8.042 10.012 17.164 -8.21 10.007 17.783 -8.812 9.991 17.929 -8.843
4 80 9.993 17.13 -8.042 9.991 17.929 -8.843 9.939 18.232 -8.785 9.942 17.187 -7.74
4 80 9.881 17.357 -7.484 9.942 17.187 -7.74 9.939 18.232 -8.785 9.879 18.488 -8.615
4 80 9.881 17.357 -7.484 9.879 18.488 -8.615 9.819 18.658 -8.36 9.82 17.613 -7.314
4 80 9.82 17.613 -7.314 9.819 18.658 -8.36 9.769 18.715 -8.057 9.769 17.915 -7.257
4 80 9.769 17.915 -7.257 9.769 18.715 -8.057 9.75 18.68 -7.886 9.75 18.086 -7.292
4 80 9.75 18.086 -7.292 9.75 18.68 -7.886 9.73 18.852 -7.92 9.73 18.052 -7.12
4 80 9.73 18.052 -7.12 9.73 18.852 -7.92 9.678 19.158 -7.859 9.678 18.113 -6.814
4 80 9.678 19.158 -7.859 9.62 19.404 -7.697 9.62 18.275 -6.568 9.678 18.113 -6.814
4 80 9.62 18.275 -6.568 9.62 19.404 -7.697 9.436 19.556 -7.461 9.436 18.511 -6.416
4 80 9.436 18.511 -6.416 9.436 19.556 -7.461 9.289 19.589 -7.183 9.289 18.789 -6.383
4 80 9.289 18.789 -6.383 9.289 19.589 -7.183 9.234 19.544 -7.023 9.235 18.949 -6.428
