0 Minifig Arm Right with Short Sleeve and White Stripe, Black Arm Pattern
0 Name: 16000pxi.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Place at -15.552 9 0 relative to torso
0 !HELP Then rotate about x axis to give required elevation of arm
0 !HELP 0 = upper arm vertical
0 !HELP -45 = lower arm horizontal
0 !HELP -90 = upper arm horizontal
0 !HELP -135 = lower arm vertical
0 !HELP Then rotate 9.782 about z axis to align with slope of torso

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 982pb102, Disney Castle, Minnie Mouse, set 71040

0 !PREVIEW 16 0 0 0 -1 0 0 0 1 0 0 0 -1

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\16000s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\16000s03.dat

0 // Pattern
0 // Colour 15 White
4 15 -6.19329 6.293014 -6.020018 -4.27269 6.54462 -6.52751 -3.23291 3.93405 -6.51654 -5.10795 3.68201 -6.01509
4 15 -7.737988 6.087764 -4.5961 -6.19329 6.293014 -6.020018 -5.10795 3.68201 -6.01509 -6.63912 3.477 -4.59611
4 15 -8.753226 5.957257 -2.478282 -7.737988 6.087764 -4.5961 -6.63912 3.477 -4.59611 -7.66961 3.347 -2.48076
4 15 -9.111882 5.910919 0 -8.753226 5.957257 -2.478282 -7.66961 3.347 -2.48076 -8.02862 3.3 0
4 15 -8.765257 5.952688 2.487688 -9.111882 5.910919 0 -8.02862 3.3 0 -7.66545 3.342 2.48736
4 15 -7.737875 6.087813 4.596125 -8.765257 5.952688 2.487688 -7.66545 3.342 2.48736 -6.65045 3.477 4.59614
4 15 -6.20014 6.29018 6.00533 -7.737875 6.087813 4.596125 -6.65045 3.477 4.59614 -5.11266 3.68 6.00522
4 15 -4.38636 6.52889 6.5 -6.20014 6.29018 6.00533 -5.11266 3.68 6.00522 -3.29849 3.918 6.5

0 // Colour 16 Main Colour
3 16 -2.942 -1.53 6.005 -.957 -2.2 6.005 -1.666 0 6.5
3 16 -.957 -2.2 6.005 0 -2.488 6.005 -1.666 0 6.5
3 16 -4.024 -2.829 4.596 -1.768 -4.066 4.596 -2.942 -1.53 6.005
3 16 -2.942 -1.53 6.005 -1.768 -4.066 4.596 -.957 -2.2 6.005
3 16 -4.024 -2.829 4.596 -2.31 -5.312 2.487 -1.768 -4.066 4.596
3 16 -4.746 -3.695 2.487 -2.31 -5.312 2.487 -4.024 -2.829 4.596
3 16 -4.746 -3.695 2.487 -2.5 -5.75 0 -2.31 -5.312 2.487
3 16 -5 -4 0 -2.5 -5.75 0 -4.746 -3.695 2.487
3 16 -4.746 -3.695 -2.487 -2.5 -5.75 0 -5 -4 0
3 16 -2.31 -5.312 -2.487 -2.5 -5.75 0 -4.746 -3.695 -2.487
3 16 -4.024 -2.829 -4.596 -2.31 -5.312 -2.487 -4.746 -3.695 -2.487
3 16 -1.768 -4.066 -4.596 -2.31 -5.312 -2.487 -4.024 -2.829 -4.596
3 16 -2.942 -1.53 -6.005 -1.768 -4.066 -4.596 -4.024 -2.829 -4.596
3 16 -.957 -2.2 -6.005 -1.768 -4.066 -4.596 -2.942 -1.53 -6.005
3 16 -1.666 0 -6.5 -.957 -2.2 -6.005 -2.942 -1.53 -6.005
3 16 -1.666 0 -6.5 0 -2.488 -6.005 -.957 -2.2 -6.005
4 16 -6.63912 3.477 -4.59611 -4.024 -2.829 -4.596 -4.746 -3.695 -2.487 -7.66961 3.347 -2.48076
4 16 -7.66961 3.347 -2.48076 -4.746 -3.695 -2.487 -5 -4 0 -8.02862 3.3 0
4 16 -7.66545 3.342 2.48736 -8.02862 3.3 0 -5 -4 0 -4.746 -3.695 2.487
4 16 -6.65045 3.477 4.59614 -7.66545 3.342 2.48736 -4.746 -3.695 2.487 -4.024 -2.829 4.596
4 16 -5.11266 3.68 6.00522 -6.65045 3.477 4.59614 -4.024 -2.829 4.596 -2.942 -1.53 6.005
4 16 -3.29849 3.918 6.5 -5.11266 3.68 6.00522 -2.942 -1.53 6.005 -1.666 0 6.5
4 16 -.957 -2.2 6.005 -1.768 -4.066 4.596 0 -4.59615 4.59615 0 -2.488 6.005
4 16 0 -4.59615 4.59615 -1.768 -4.066 4.596 -2.31 -5.312 2.487 0 -6.00535 2.48755
4 16 -2.942 -1.53 -6.005 -4.024 -2.829 -4.596 -6.63912 3.477 -4.59611 -5.10795 3.68201 -6.01509
4 16 -1.666 0 -6.5 -2.942 -1.53 -6.005 -5.10795 3.68201 -6.01509 -3.23291 3.93405 -6.51654
4 16 -1.768 -4.066 -4.596 -.957 -2.2 -6.005 0 -2.488 -6.005 0 -4.59615 -4.59615
4 16 -2.31 -5.312 -2.487 -1.768 -4.066 -4.596 0 -4.59615 -4.59615 0 -6.00535 -2.48755
4 16 -2.5 -5.75 0 -2.31 -5.312 -2.487 0 -6.00535 -2.48755 0 -6.5 0
4 16 -2.31 -5.312 2.487 -2.5 -5.75 0 0 -6.5 0 0 -6.00535 2.48755

0 // Conditional Lines
5 24 -2.5 -5.75 0 0 -6.5 0 -2.31 -5.312 -2.487 -2.31 -5.312 2.487
