0 Minifig Torso with Yellow Neck and Patch Pockets Pattern
0 Name: 973p9x.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0307

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -0.3 4.3 -10 0 3.75 -10 -0.25 3.7 -10 -0.65 4.15 -10
4 0 -0.65 4.15 -10 -0.25 3.7 -10 -0.5 3.6 -10 -1.05 3.9 -10
4 0 -1.05 3.9 -10 -0.5 3.6 -10 -0.8 3.3 -10 -1.4 3.5 -10
4 0 -1.4 3.5 -10 -0.8 3.3 -10 -1.1 2.8 -10 -1.65 3 -10
4 0 -1.8 2.55 -10 -1.65 3 -10 -1.1 2.8 -10 -1.2 1.8 -10
3 0 -1.8 2.55 -10 -1.2 1.8 -10 -2.05 2.35 -10
4 0 -2.05 2.35 -10 -1.2 1.8 -10 -3.7 1.5 -10 -3.2 2.25 -10
4 0 -4.65 1.95 -10 -3.2 2.25 -10 -3.7 1.5 -10 -5.3 1.2 -10
4 0 -6.15 1.5 -10 -4.65 1.95 -10 -5.3 1.2 -10 -6.4 0.8 -10
4 0 -7.15 1 -10 -6.15 1.5 -10 -6.4 0.8 -10 -6.85 0.5 -10
4 15 -7.85 12 -10 -8.2 12 -10 -8.2 12.25 -10 -7.85 12.25 -10
4 14 -9.1 13.05 -10 -8.7 12.65 -10 -8.7 12 -10 -9.1 12 -10
4 14 -7.45 12.65 -10 -8.7 12.65 -10 -9.1 13.05 -10 -7 13.05 -10
4 14 -7.45 12 -10 -7.45 12.65 -10 -7 13.05 -10 -7 12 -10
4 0 -9.1 13.05 -10 -9.1 12 -10 -9.55 12.25 -10 -9.55 13.3 -10
4 0 -9.1 13.05 -10 -9.55 13.3 -10 -9.4 13.55 -10 -8.7 13.6 -10
4 0 -7 13.05 -10 -9.1 13.05 -10 -8.7 13.6 -10 -8.5 13.65 -10
4 0 -7 13.05 -10 -8.5 13.65 -10 -7.15 13.65 -10 -6.8 13.5 -10
4 0 -7 13.05 -10 -6.8 13.5 -10 -6.6 13.3 -10 -6.55 13 -10
4 0 -7 12 -10 -7 13.05 -10 -6.55 13 -10 -6.55 12.25 -10
4 0 -7.15 13.65 -10 -8.5 13.65 -10 -8.7 14.1 -10 -7.25 14.25 -10
4 0 -7.4 14.55 -10 -7.25 14.25 -10 -8.7 14.1 -10 -8.8 14.4 -10
4 0 -7.4 14.55 -10 -8.8 14.4 -10 -8.7 14.6 -10 -7.65 14.75 -10
3 0 -8.5 14.75 -10 -7.65 14.75 -10 -8.7 14.6 -10
4 0 -8.7 12 -10 -8.7 12.65 -10 -8.2 12.25 -10 -8.2 12 -10
4 0 -7.45 12 -10 -7.85 12 -10 -7.85 12.25 -10 -7.45 12.65 -10
4 0 -8.2 12.25 -10 -8.7 12.65 -10 -7.45 12.65 -10 -7.85 12.25 -10
4 0 -8.45 8.4 -10 -13.4 8.4 -10 -12.8 8.95 -10 -8.4 8.9 -10
4 0 -5.2 8.45 -10 -8.45 8.4 -10 -8.4 8.9 -10 -5.05 8.95 -10
4 0 -2.5 8.55 -10 -5.2 8.45 -10 -5.05 8.95 -10 -3.1 9 -10
4 0 -2.5 11.75 -10 -2.5 8.55 -10 -3.1 9 -10 -3.05 11.65 -10
4 0 -2.6 12.05 -10 -2.5 11.75 -10 -3.05 11.65 -10 -2.8 12.2 -10
4 0 -3 12.3 -10 -2.8 12.2 -10 -3.05 11.65 -10 -3.7 12.3 -10
4 0 -12.9 11.55 -10 -12.8 8.95 -10 -13.4 8.4 -10 -13.45 11.6 -10
4 0 -12.9 11.55 -10 -13.45 11.6 -10 -13.4 11.85 -10 -13.25 12 -10
4 0 -12.9 11.55 -10 -13.25 12 -10 -13.05 12.1 -10 -12.35 12.2 -10
4 0 -10.25 11.5 -10 -12.9 11.55 -10 -12.35 12.2 -10 -10.3 12.1 -10
