0 Tile  1 x  1 Round with Bright Pink and Coral Party Popper Pattern
0 Name: 98138p22.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb156, Brickowl 40789, Dots, Mega Pack
0 !KEYWORDS Rebrickable 98138pr0172, Set 41913

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 14 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 16 -1.9 0 7.4 -2.4 0 7.9 -3 0 7.3 -2.5 0 6.8
4 16 6.4 0 3.9 5.8 0 4.5 5.2 0 3.9 5.8 0 3.3
4 16 8.1 0 0.2 7.5 0 0.8 7 0 0.4 7.6 0 -0.2
4 16 1.7 0 0.2 1 0 0.6 0.7 0 0 1.4 0 -0.4
4 16 6.4 0 -2.9 5.5 0 -2.6 5.2 0 -3.3 6.1 0 -3.6
4 1 0.3 0 7.9 -0.9 0 7.9 -0.9 0 6.9 0.3 0 6.9
4 1 5.1 0 6.2 4.2 0 6.5 3.9 0 5.6 4.8 0 5.3
4 1 4.5 0 3.2 3.6 0 3.4 3.4 0 2.5 4.3 0 2.3
4 1 4.9 0 -5.4 4 0 -4.9 3.4 0 -5.8 4.3 0 -6.3
4 10 1.7 0 6.9 1 0 7 1 0 6.3 1.5 0 6.2
4 10 2.3 0 6.6 1.7 0 6.9 1.5 0 6.2 1.9 0 6
4 10 2.7 0 6.2 2.3 0 6.6 1.9 0 6 2.2 0 5.7
4 10 3 0 5.7 2.7 0 6.2 2.2 0 5.7 2.4 0 5.2
4 10 3.1 0 5 3 0 5.7 2.4 0 5.2 2.4 0 4.7
4 10 3.1 0 4.2 3.1 0 5 2.4 0 4.7 2.3 0 4.2
4 10 2.9 0 3.7 3.1 0 4.2 2.3 0 4.2 2 0 3.8
4 10 2.5 0 3.2 2.9 0 3.7 2 0 3.8 2.2 0 2.9
4 10 1.4 0 3.4 2 0 2.8 2 0 3.8 1.9 0 4.1
4 10 1.3 0 3.8 1.4 0 3.4 1.9 0 4.1 1.7 0 4.5
4 10 1.1 0 4 1.3 0 3.8 1.7 0 4.5 1.3 0 4.7
3 10 2 0 3.8 2 0 2.8 2.2 0 2.9
4 10 1.1 0 4 1.3 0 4.7 0.8 0 4.8 0.9 0 4.1
4 10 0.9 0 4.1 0.8 0 4.8 0.4 0 4.6 0.7 0 4
4 10 0.7 0 4 0.4 0 4.6 0.1 0 4.4 0 0 4.1
4 10 0.6 0 3.8 0.7 0 4 0 0 4.1 0 0 3.4
4 10 0.7 0 3.5 0.6 0 3.8 0 0 3.4 0.2 0 3
4 10 1 0 3.4 0.7 0 3.5 0.2 0 3 0.6 0 2.8
4 10 1.4 0 3.4 1 0 3.4 0.6 0 2.8 1.1 0 2.6
4 10 2 0 2.8 1.4 0 3.4 1.1 0 2.6 1.8 0 2.4
4 10 1.4 0 2 1.8 0 2.4 1.1 0 2.6 0.6 0 2.3
4 10 0.9 0 1.6 1.4 0 2 0.6 0 2.3 0.1 0 2.2
4 10 0 0 1.5 0.9 0 1.6 0.1 0 2.2 -0.3 0 2.3
4 10 -0.5 0 1.6 0 0 1.5 -0.3 0 2.3 -0.7 0 2.5
3 10 -0.7 0 2.5 -1 0 1.9 -0.5 0 1.6
4 10 5.4 0 2.1 4.9 0 1.8 5.4 0 1.2 5.6 0 1.4
4 10 5.9 0 2.3 5.4 0 2.1 5.6 0 1.4 6 0 1.6
4 10 6.6 0 2.4 5.9 0 2.3 6 0 1.6 6.6 0 1.6
4 10 7.2 0 2.3 6.6 0 2.4 6.6 0 1.6 7.1 0 1.5
4 10 7.7 0 2.1 7.2 0 2.3 7.1 0 1.5 7.4 0 1.4
4 10 3.1 0 -0.8 2.9 0 -0.6 2.3 0 -1.1 2.7 0 -1.4
4 10 3.6 0 -1 3.1 0 -0.8 2.7 0 -1.4 3.4 0 -1.7
4 10 3.6 0 -1 3.4 0 -1.7 3.8 0 -1.8 4.3 0 -1
4 10 4.3 0 -1 3.8 0 -1.8 4.4 0 -1.7 4.8 0 -0.7
4 10 4.8 0 -0.7 4.4 0 -1.7 5 0 -1.4 5.2 0 -0.4
4 10 5.2 0 -0.4 5 0 -1.4 5.5 0 -1 5.7 0 -0.2
4 10 5.7 0 -0.2 5.5 0 -1 5.8 0 -0.9 6.2 0 -0.3
4 10 6.2 0 -0.3 5.8 0 -0.9 6.1 0 -1 6.7 0 -0.6
4 10 6.7 0 -0.6 6.1 0 -1 6.3 0 -1.3 7.1 0 -1.1
4 10 7.1 0 -1.1 6.3 0 -1.3 6.4 0 -1.8 7.2 0 -2
4 353 -0.9 0 4.6 -1.3 0 4.7 -1.7 0 4.6 -1.9 0 4.3
4 353 -0.5 0 4.4 -0.9 0 4.6 -1.9 0 4.3 -2 0 3.8
4 353 0 0 4.1 -0.5 0 4.4 -2 0 3.8 -1.9 0 3
4 353 0 0 3.4 0 0 4.1 -1.9 0 3 -0.7 0 2.5
4 353 0.2 0 3 0 0 3.4 -0.7 0 2.5 -0.3 0 2.3
4 353 0.6 0 2.8 0.2 0 3 -0.3 0 2.3 0.1 0 2.2
4 353 0.6 0 2.8 0.1 0 2.2 0.6 0 2.3 1.1 0 2.6
