0 Slope Brick Curved  2 x  2 x  0.667 with Dark Blue Eyes and Medium Azure Eyelids Pattern
0 Name: 15068px0.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 15068pb118, Frozen, Guimauve, Marshmallow, Set 41148
0 !KEYWORDS Set 43172

0 !HISTORY 2022-02-20 [MagFors] Removed condlines, rounded off vertices.
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15068s01.dat
0 // plain part's 48\1-8cyli.dat artifact
4 16 -20 -15.6524 12.616 20 -15.6524 12.616 20 -16 20 -20 -16 20
4 16 -20 -14.603615 5.36 20 -14.603615 5.36 20 -15.6524 12.616 -20 -15.6524 12.616
5 24 20 -15.6524 12.616 -20 -15.6524 12.616 20 -14.603615 5.36 20 -16 20
5 24 20 -14.603615 5.36 -20 -14.603615 5.36 20 -12.88268454 -1.648 20 -15.6524 12.616
5 24 20 -12.88268454 -1.648 -20 -12.88268454 -1.648 20 -10.509886 -8.284 20 -14.603615 5.36
5 24 20 -10.509886 -8.284 -20 -10.509886 -8.284 20 -7.53157461 -14.436 20 -12.88268454 -1.648
5 24 20 -7.53157461 -14.436 -20 -7.53157461 -14.436 20 -3.9999 -20 20 -10.509886 -8.284
0 // pattern
4 272 -15.6987 -11.5556 -5.3596 -15.253 -11.0775 -6.6966 -2.759 -11.3625 -5.8996 -3.1311 -11.5556 -5.3596
4 272 -10.764 -12.9707 -1.2895 -13.4232 -12.8827 -1.648 -8.7589 -12.8827 -1.648 -9.208 -12.9169 -1.5085
4 272 -5.117 -12.1476 -3.7038 -15.513 -12.2903 -3.3048 -15.792 -11.9477 -4.2628 -4.02 -11.8408 -4.5618
4 272 -3.1311 -11.5556 -5.3596 -4.02 -11.8408 -4.5618 -15.792 -11.9477 -4.2628 -15.6987 -11.5556 -5.3596
4 272 -7.811 -12.7755 -1.9478 -8.7589 -12.8827 -1.648 -13.4232 -12.8827 -1.648 -14.036 -12.7683 -1.9678
4 272 -15.513 -12.2903 -3.3048 -5.117 -12.1476 -3.7038 -6.554 -12.5116 -2.6858 -14.794 -12.5971 -2.4468
4 272 -12.799 -9.5689 -10.2278 -3.8042 -10.5099 -8.284 -14.4032 -10.5099 -8.284 -13.797 -10.1096 -9.1108
4 272 7.386 -9.0097 -11.3828 10.556 -8.8867 -11.6368 11.5624 -9.1538 -11.0852 6.325 -9.2856 -10.8128
4 272 2.759 -11.3625 -5.8996 3.091 -10.9033 -7.1837 14.735 -10.6709 -7.8337 15.253 -11.0775 -6.6966
4 272 14.4032 -10.5099 -8.284 14.735 -10.6709 -7.8337 3.091 -10.9033 -7.1837 3.8042 -10.5099 -8.284
4 272 4.02 -11.8408 -4.5618 15.792 -11.9477 -4.2628 15.513 -12.2903 -3.3048 5.117 -12.1476 -3.7038
4 272 15.792 -11.9477 -4.2628 4.02 -11.8408 -4.5618 3.1311 -11.5556 -5.3596 15.6987 -11.5556 -5.3596
4 272 -8.306 -8.8407 -11.7318 -3.8042 -10.5099 -8.284 -10.556 -8.8867 -11.6368 -9.288 -8.7565 -11.9058
3 272 11.981 -12.9659 -1.3093 10.764 -12.9708 -1.2893 9.208 -12.917 -1.5083
4 272 13.4236 -12.8827 -1.648 11.981 -12.9659 -1.3093 9.208 -12.917 -1.5083 8.7619 -12.8827 -1.648
4 272 -12.799 -9.5689 -10.2278 -11.742 -9.2014 -10.9868 -10.556 -8.8867 -11.6368 -3.8042 -10.5099 -8.284
4 272 14.036 -12.7683 -1.9678 7.811 -12.7755 -1.9478 6.554 -12.5116 -2.6858 14.794 -12.5971 -2.4468
4 272 12.799 -9.5689 -10.2278 5.3227 -9.7017 -9.9533 6.325 -9.2856 -10.8128 11.5624 -9.1538 -11.0852
4 272 -5.326 -9.7001 -9.9568 -3.963 -10.3904 -8.5308 -3.8042 -10.5099 -8.284 -6.325 -9.2856 -10.8128
3 272 13.4236 -12.8827 -1.648 12.959 -12.9416 -1.4083 11.981 -12.9659 -1.3093
4 272 -14.4032 -10.5099 -8.284 -3.8042 -10.5099 -8.284 -3.091 -10.9033 -7.1837 -14.735 -10.6709 -7.8337
4 272 3.1311 -11.5556 -5.3596 2.759 -11.3625 -5.8996 15.253 -11.0775 -6.6966 15.6987 -11.5556 -5.3596
4 272 -12.959 -12.9415 -1.4086 -13.4232 -12.8827 -1.648 -10.764 -12.9707 -1.2895 -11.981 -12.9658 -1.3096
4 272 -14.794 -12.5971 -2.4468 -6.554 -12.5116 -2.6858 -7.811 -12.7755 -1.9478 -14.036 -12.7683 -1.9678
4 272 10.556 -8.8867 -11.6368 7.386 -9.0097 -11.3828 8.306 -8.8407 -11.7318 9.288 -8.7565 -11.9058
4 272 7.811 -12.7755 -1.9478 14.036 -12.7683 -1.9678 13.4236 -12.8827 -1.648 8.7619 -12.8827 -1.648
4 272 3.8042 -10.5099 -8.284 3.963 -10.3904 -8.5308 13.797 -10.1096 -9.1108 14.4032 -10.5099 -8.284
4 272 14.794 -12.5971 -2.4468 6.554 -12.5116 -2.6858 5.117 -12.1476 -3.7038 15.513 -12.2903 -3.3048
