0 Sticker  3.3 x  1.3 with Square Connections with Vents on Blue Background (Formed)
0 Name: 4622098ac01.dat
0 Author: Alex Herrera [alanbrito98]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Origin adapted to Part 93168.dat
0 !HELP 1 16 0 0 0 1 0 0 0 1 0 0 0 1 93168.dat
0 !HELP 1 1 0 0 -40 1 0 0 0 1 0 0 0 1 4622098ac01.dat
0 !HELP 1 1 0 0 -40 -1 0 0 0 -1 0 0 0 1 4622098ac01.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 7962stk01, Brickowl 968771, Episode I, pod racer
0 !KEYWORDS Rebrickable 95687, Set 7962, Star Wars, The Phantom Menace

0 !HISTORY 2025-05-10 [MagFors] used cyli, corrected condlines
0 !HISTORY 2025-11-08 [MagFors] adapted corners to standard
0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93168b01.dat
0 // Pattern
3 0 21.43 21.39 6.38 21.43 21.39 10.31 22.17 20.54 7.91
3 0 21.43 21.39 -2.36 21.43 21.39 2.24 22.48 20.2 -.18
4 0 26.24 15.12 7.21 26.522 14.54 7.14 26.53 14.54 6.38 26.24 15.12 6.38
3 0 21.43 21.39 -11 21.43 21.39 -6.29 22.48 20.2 -8.59
3 0 26.53 -14.54 7.14 26.93 -13.72 11 26.53 -14.54 10.31
4 0 26.93 -13.72 -11 26.93 -13.72 11 26.53 -14.54 -.83 26.53 -14.54 -2.36
3 0 26.53 -14.54 6.38 26.93 -13.72 11 26.53 -14.54 7.14
4 0 22.17 -20.54 7.91 21.43 -21.39 6.38 24.04 -18.41 6.38 24.04 -18.41 7.63
3 0 26.53 -14.54 -.83 26.93 -13.72 11 26.53 -14.54 6.38
4 0 26.93 13.72 -11 26.53 14.54 -2.36 26.53 14.54 -.83 26.92 13.72 11
3 0 26.522 14.54 7.14 26.52 14.54 10.31 26.92 13.72 11
3 0 26.53 14.54 -.83 26.53 14.54 6.38 26.92 13.72 11
3 0 26.53 14.54 6.38 26.522 14.54 7.14 26.92 13.72 11
4 0 19.11 23.42 6.38 19.11 23.42 -2.36 18.45 24 -11 18.45 24 11
3 0 21.43 -21.39 2.24 21.43 -21.39 -2.36 22.48 -20.2 -.18
4 0 18.45 -24 11 19.11 -23.42 6.38 21.43 -21.39 6.38 21.43 -21.39 10.31
4 0 19.11 -23.42 6.38 18.45 -24 11 18.45 -24 -11 19.11 -23.42 -2.36
3 0 21.43 -21.39 10.31 21.43 -21.39 6.38 22.17 -20.54 7.91
3 0 21.43 -21.39 -11 22.48 -20.2 -8.59 21.43 -21.39 -6.29
4 0 22.48 -20.2 -.18 21.43 -21.39 -2.36 24.04 -18.41 -2.36 24.04 -18.41 -.39
3 0 21.43 -21.39 11 18.45 -24 11 21.43 -21.39 10.31
4 0 21.43 -21.39 -2.36 21.43 -21.39 2.24 19.11 -23.42 6.38 19.11 -23.42 -2.36
4 0 21.43 21.39 6.38 19.11 23.42 6.38 18.45 24 11 21.43 21.39 10.31
4 0 26.24 15.12 7.21 26.24 15.12 6.38 24.04 18.41 6.38 24.04 18.41 7.63
4 0 24.04 18.41 11 24.04 18.41 10.31 21.43 21.39 10.31 21.43 21.39 11
4 0 26.24 15.12 -.77 26.24 15.12 -2.36 24.04 18.41 -2.36 24.04 18.41 -.39
4 0 26.24 15.12 -.77 26.53 14.54 -.83 26.53 14.54 -2.36 26.24 15.12 -2.36
4 0 26.24 15.12 11 26.24 15.12 10.31 24.04 18.41 10.31 24.04 18.41 11
4 0 21.43 21.39 -2.36 22.48 20.2 -.18 24.04 18.41 -.39 24.04 18.41 -2.36
3 0 18.45 24 11 21.43 21.39 11 21.43 21.39 10.31
4 0 19.11 23.42 6.38 21.43 21.39 2.24 21.43 21.39 -2.36 19.11 23.42 -2.36
4 0 21.43 21.39 6.38 22.17 20.54 7.91 24.04 18.41 7.63 24.04 18.41 6.38
4 0 18.45 24 -11 19.11 23.42 -2.36 21.43 21.39 -6.29 21.43 21.39 -11
4 0 26.24 15.12 -9.28 26.53 14.54 -9.35 26.93 13.72 -11 26.24 15.12 -11
4 0 24.04 18.41 -11 24.04 18.41 -8.83 26.24 15.12 -9.28 26.24 15.12 -11
4 0 26.24 -15.12 -11 26.93 -13.72 -11 26.53 -14.54 -9.35 26.24 -15.12 -9.28
4 0 21.43 21.39 -11 22.48 20.2 -8.59 24.04 18.41 -8.83 24.04 18.41 -11
4 0 26.24 -15.12 -11 26.24 -15.12 -9.28 24.04 -18.41 -8.83 24.04 -18.41 -11
4 0 18.45 -24 -11 18.45 -24 11 15.12 -26.22 11 15.12 -26.22 -11
4 0 21.43 -21.39 -11 21.43 -21.39 -6.29 19.11 -23.42 -2.36 18.45 -24 -11
4 0 15.16 26.22 11 18.45 24 11 18.45 24 -11 15.12 26.22 -11
4 0 24.04 -18.41 -8.83 22.48 -20.2 -8.59 21.43 -21.39 -11 24.04 -18.41 -11
3 0 26.93 13.72 -11 26.53 14.54 -9.35 26.53 14.54 -2.36
3 0 26.53 -14.54 -2.36 26.53 -14.54 -9.35 26.93 -13.72 -11
4 0 21.43 -21.39 11 21.43 -21.39 10.31 24.04 -18.41 10.31 24.04 -18.41 11
4 0 26.24 -15.12 6.38 26.53 -14.54 6.38 26.53 -14.54 7.14 26.24 -15.12 7.21
4 0 26.24 -15.12 -2.36 26.53 -14.54 -2.36 26.53 -14.54 -.83 26.24 -15.12 -.77
4 0 24.04 -18.41 11 24.04 -18.41 10.31 26.24 -15.12 10.31 26.24 -15.12 11
4 0 24.04 -18.41 -.39 24.04 -18.41 -2.36 26.24 -15.12 -2.36 26.24 -15.12 -.77
4 0 26.24 -15.12 10.31 26.53 -14.54 10.31 26.93 -13.72 11 26.24 -15.12 11
4 0 24.04 -18.41 7.63 24.04 -18.41 6.38 26.24 -15.12 6.38 26.24 -15.12 7.21
4 0 26.24 15.12 11 26.92 13.72 11 26.52 14.54 10.31 26.24 15.12 10.31
1 1 15.12 -26.22 11 0 0 -1.5 0 1 -.75 1.5 0 0 1-4chrd.dat
1 1 15.12 -26.22 -11 0 0 -1.5 0 1 -.75 -1.5 0 0 1-4chrd.dat
1 1 15.12 26.22 11 0 0 -1.5 0 -1 .75 1.5 0 0 1-4chrd.dat
1 1 15.12 26.22 -11 0 0 -1.5 0 -1 .75 -1.5 0 0 1-4chrd.dat
3 1 13.62 26.97 11 15.12 26.22 12.5 15.16 26.22 11
4 1 27.99 11.58 12.5 26.92 13.72 11 26.24 15.12 11 26.253 15.12 12.5
3 1 15.12 -26.22 -12.5 15.12 -26.22 -11 13.62 -26.97 -11
4 1 27.99 -11.58 12.5 26.241 -15.12 12.5 26.24 -15.12 11 26.93 -13.72 11
4 1 26.93 13.72 -11 27.99 11.58 -12.5 26.241 15.12 -12.5 26.24 15.12 -11
3 1 15.12 -26.22 11 15.12 -26.22 12.5 13.62 -26.97 11
4 1 26.24 -15.12 -11 26.241 -15.12 -12.5 27.99 -11.58 -12.5 26.93 -13.72 -11
4 1 26.253 15.12 12.5 26.24 15.12 11 24.04 18.41 11 24.04 18.41 12.5
4 1 21.43 21.39 -12.5 21.43 21.39 -11 24.04 18.41 -11 24.04 18.41 -12.5
4 1 26.241 -15.12 12.5 24.04 -18.41 12.5 24.04 -18.41 11 26.24 -15.12 11
4 1 29.26 7.82 12.5 29.26 7.82 -12.5 27.99 11.58 -12.5 27.99 11.58 12.5
4 1 21.43 -21.39 -12.5 21.43 -21.39 -11 18.45 -24 -11 18.45 -24 -12.5
4 1 18.45 -24 -12.5 18.45 -24 -11 15.12 -26.22 -11 15.12 -26.22 -12.5
4 1 26.241 -15.12 -12.5 26.24 -15.12 -11 24.04 -18.41 -11 24.04 -18.41 -12.5
4 1 18.45 24 -12.5 18.45 24 -11 21.43 21.39 -11 21.43 21.39 -12.5
4 1 24.04 -18.41 -12.5 24.04 -18.41 -11 21.43 -21.39 -11 21.43 -21.39 -12.5
4 1 26.93 13.72 -11 26.92 13.72 11 27.99 11.58 12.5 27.99 11.58 -12.5
4 1 24.04 18.41 -12.5 24.04 18.41 -11 26.24 15.12 -11 26.241 15.12 -12.5
4 1 15.12 -26.22 11 13.62 -26.97 11 13.62 -26.97 -11 15.12 -26.22 -11
4 1 24.04 -18.41 12.5 21.43 -21.39 12.5 21.43 -21.39 11 24.04 -18.41 11
4 1 29.26 -7.82 12.5 29.26 -7.82 -12.5 30.03 -3.94 -12.5 30.03 -3.94 12.5
4 1 18.45 -24 12.5 15.12 -26.22 12.5 15.12 -26.22 11 18.45 -24 11
4 1 15.12 26.22 -12.5 15.12 26.22 -11 18.45 24 -11 18.45 24 -12.5
4 1 27.99 -11.58 12.5 27.99 -11.58 -12.5 29.26 -7.82 -12.5 29.26 -7.82 12.5
4 1 30.29 0 12.5 30.29 0 -12.5 30.03 3.95 -12.5 30.03 3.95 12.5
4 1 21.43 21.39 12.5 21.43 21.39 11 18.45 24 11 18.45 23.992 12.5
4 1 26.93 -13.72 11 26.93 -13.72 -11 27.99 -11.58 -12.5 27.99 -11.58 12.5
4 1 24.04 18.41 12.5 24.04 18.41 11 21.43 21.39 11 21.43 21.39 12.5
4 1 21.43 -21.39 12.5 18.45 -24 12.5 18.45 -24 11 21.43 -21.39 11
4 1 30.03 -3.94 12.5 30.03 -3.94 -12.5 30.29 0 -12.5 30.29 0 12.5
4 1 13.62 26.97 11 15.16 26.22 11 15.12 26.22 -11 13.62 26.97 -11
4 1 30.03 3.95 12.5 30.03 3.95 -12.5 29.26 7.82 -12.5 29.26 7.82 12.5
3 1 15.12 26.22 -11 15.12 26.22 -12.5 13.62 26.97 -11
4 1 15.12 26.22 12.5 18.45 23.992 12.5 18.45 24 11 15.16 26.22 11
