0 Minifig Shield Triangular with Yellow Lion with Raised Foot on Blue and Red Background with Border Pattern
0 Name: 3846p4q.dat
0 Author: Yann Bouzon [Zaghor]
0 !LDRAW_ORG Part UPDATE 2023-02
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bricklink 3846pb063, Castle, Set 10305

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3846s01.dat

0 // Lion
1 14 0 0 0 1 0 0 0 1 0 0 0 1 s\3846p4os03.dat

0 // Border
1 14 0 0 0 1 0 0 0 1 0 0 0 1 s\3846p4os02.dat

0 // Background
4 1 -9.5 -2.6 -10 -9.4 -2.7 -10 -16.1 -10.5 -10 -16.1 -4 -10
4 1 0 -8.4 -10 -0.4 -8 -10 0 -7.6 -10 0.4 -8 -10
4 1 -16.1 -10.5 -10 -9.4 -2.7 -10 -9.1 -2.7 -10 -3.2 -7.7 -10
3 1 -16.1 -10.5 -10 -3.2 -7.7 -10 -3.2 -8 -10
4 1 0 -10.5 -10 -16.1 -10.5 -10 -3.2 -8 -10 -2.4 -8.2 -10
4 1 -0.5 -8.5 -10 0 -10.5 -10 -2.4 -8.2 -10 -0.8 -8.2 -10
4 1 -3.2 -7.7 -10 -9.1 -2.7 -10 -8.9 -2.5 -10 -8.7 -2.4 -10
4 1 -3.2 -7.7 -10 -8.7 -2.4 -10 -7.8 -2.4 -10 -6.6 -2.8 -10
4 1 -4.9 -4.6 -10 -3.2 -7.7 -10 -6.6 -2.8 -10 -5.9 -2.9 -10
4 1 -3.2 -7.7 -10 -4.9 -4.6 -10 -4.3 -4.9 -10 -2 -6.6 -10
3 1 -2 -6.6 -10 -4.3 -4.9 -10 -2.1 -6.2 -10
4 1 -1 -7 -10 -0.8 -7.3 -10 -0.9 -7.8 -10 -1.4 -7 -10
4 1 -1.8 -7.1 -10 -1.4 -7 -10 -0.9 -7.8 -10 -1.8 -8 -10
4 1 -1.8 -8 -10 -0.9 -7.8 -10 -0.8 -8.2 -10 -2.4 -8.2 -10
4 1 -4.8 -3.2 -10 -5.9 -2.9 -10 -5 -2.6 -10 -4.3 -3.1 -10
4 1 -3.8 -2.2 -10 -4.7 -2 -10 -4 -1.6 -10 -3.1 -1.6 -10
4 1 -3.8 -2.2 -10 -3.1 -1.6 -10 -2.9 -2 -10 -3.8 -3.1 -10
4 1 -2.4 -3.4 -10 -3.8 -3.1 -10 -2.9 -2 -10 -1.7 -2.8 -10
4 1 -1.5 -1.8 -10 -1.7 -2.8 -10 -2.9 -2 -10 -2.4 -1.6 -10
4 1 -9.5 -2.6 -10 -16.1 -4 -10 -15.4 3 -10 -9.5 -2 -10
4 1 -9.5 -2 -10 -15.4 3 -10 -10.9 5.1 -10 -9.4 1.9 -10
4 1 -9.4 1.9 -10 -10.9 5.1 -10 -10.1 4.6 -10 -9 2.9 -10
4 1 -9.4 1.9 -10 -9 2.9 -10 -8.5 2.3 -10 -8.8 1.8 -10
4 1 -9.4 1.9 -10 -8.8 1.1 -10 -8.8 0.4 -10 -9.5 -2 -10
4 1 -8.8 0.4 -10 -8.8 1.1 -10 -8 0.7 -10 -8.2 0.4 -10
4 1 -9.5 -2 -10 -8.8 0.4 -10 -8.7 0.2 -10 -8.8 -1.5 -10
4 1 -8.8 -1.5 -10 -8.7 0.2 -10 -7.5 0.1 -10 -7.6 -1.5 -10
4 1 -6.6 -1.9 -10 -7.6 -1.5 -10 -7.5 0.1 -10 -6.9 0.6 -10
4 1 -5.7 -2.2 -10 -6.6 -1.9 -10 -6.9 0.6 -10 -4.7 -2 -10
4 1 -4 -1.6 -10 -4.7 -2 -10 -6.9 0.6 -10 -4 -0.8 -10
4 1 -4 -0.8 -10 -6.9 0.6 -10 -6.5 1.7 -10 -3.9 -0.2 -10
4 1 -1.5 -0.8 -10 -4 -0.8 -10 -3.9 -0.2 -10 -1.5 -0.4 -10
4 1 -0.6 -1 -10 -1.5 -0.8 -10 -1.5 -0.4 -10 -0.4 -0.6 -10
4 1 0.8 -2 -10 -0.6 -1 -10 -0.4 -0.6 -10 1.2 -1.7 -10
4 1 1.2 -4.4 -10 0.8 -2 -10 1.2 -1.7 -10 1.6 -3.9 -10
4 1 2.5 -4.7 -10 1.2 -4.4 -10 1.6 -3.9 -10 2.7 -4.3 -10
4 1 2.5 -4.7 -10 2.7 -4.3 -10 3.5 -5.3 -10 2.9 -5.3 -10
4 1 2.9 -5.6 -10 2.9 -5.3 -10 3.5 -5.3 -10 3.5 -5.6 -10
3 1 -9 2.9 -10 -10.1 4.6 -10 -9.2 3.6 -10
4 1 -9.2 3.6 -10 -10.1 4.6 -10 -9.3 4.7 -10 -8.4 3.3 -10
4 1 -7.7 4.2 -10 -8.4 3.3 -10 -9.3 4.7 -10 -8.3 5.9 -10
4 1 -6.8 3.6 -10 -7.7 4.2 -10 -8.3 5.9 -10 -6.5 4.7 -10
4 1 -2.4 3.3 -10 -2.8 2.8 -10 -4.5 3.8 -10 -5.6 5.1 -10
4 1 -2.8 2.8 -10 -2.4 3.3 -10 -0.9 1.6 -10 -1.2 1.2 -10
4 1 -1.2 1.2 -10 -0.9 1.6 -10 0.7 1 -10 0.3 0.5 -10
