0 Figure Friends Medical Syringe
0 Name: 98393i.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory
0 !KEYWORDS Clinic, Hospital, Multipack 98393, rescue, Vet

0 !HISTORY 2021-03-20 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2021-03-20 [RainbowDolphin] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10


1 16 0 -19 0 3 0 0 0 -10.3 0 0 0 3 4-4cylo.dat
1 16 0 0 0 4 0 0 0 -16.5 0 0 0 4 4-4cylc.dat
1 16 0 -19 0 6.75 0 0 0 2.5 0 0 0 6.75 4-4cylc.dat
1 16 0 -16.5 0 6.75 0 0 0 -1 0 0 0 6.75 4-4disc.dat
1 16 0 1.775 0 1.8 0 0 0 8.725 0 0 0 1.8 4-4cylo.dat
1 16 0 1.5 0 0.9 0 0 0 0.275 0 0 0 0.9 4-4con2.dat
1 16 0 1.5 0 2.7 0 0 0 1 0 0 0 2.7 4-4edge.dat
1 16 0 0 0 0.45 0 0 0 1.5 0 0 0 0.45 4-4con6.dat
1 16 0 0 0 3.15 0 0 0 1 0 0 0 3.15 4-4edge.dat
1 16 0 12.5 -2.7 3.2 0 0 0 3.2 0 0 0 5.5 2-8sphe.dat
1 16 0 12.5 -2.7 3.2 0 0 0 -2 0 0 0 5.5 2-4cyli.dat
1 16 0 10.5 -2.7 3.2 0 0 0 -1 0 0 0 5.5 2-4edge.dat
1 16 0 10.5 -2.7 3.2 0 0 0 1 0 0 0 5.5 2-4chrd.dat
1 16 0 12.5 -2.7 3.2 0 0 0 0 3.2 0 1 0 2-4edge.dat
1 16 0 12.5 -2.7 3.2 0 0 0 0 3.2 0 1 0 2-4chrd.dat
1 16 0 11.5 -2.7 3.2 0 0 0 0 -1 0 1 0 rect3.dat
1 16 0 -31.8 0 0 0 -5 0 2.5 0 5 0 0 7-16cylo.dat
1 16 0 -31.8 0 0 0 -5 0 1 0 5 0 0 7-16chrd.dat
1 16 0 -31.8 0 0 0 5 0 2.5 0 5 0 0 7-16cylo.dat
1 16 0 -31.8 0 0 0 5 0 1 0 5 0 0 7-16chrd.dat
1 16 0 -30.55 -4.6195 -1.9135 0 0 0 0 -1.25 0 1 0 rect3.dat
3 16 -1.9135 -31.8 -4.6195 1.9135 -31.8 -4.6195 0 -31.8 5
1 16 0 -29.3 0 0 0 -5 0 -1 0 5 0 0 7-16disc.dat
1 16 0 -29.3 0 0 0 5 0 -1 0 5 0 0 7-16disc.dat
1 16 0 -30.9119 -4.6195 0 -0.75 -2.07111 4.21189 0 0 0 3.3 0 3-16cyli.dat
1 16 0 -30.9119 -4.6195 0 0 -2.07111 4.21189 0 0 0 1 0 3-16chrd.dat
1 16 0 -30.9119 -4.6195 0 0 -2.07111 4.21189 0 0 0 1 0 3-16edge.dat
2 24 -2.6635 -29.3 -1.3195 -1.9135 -29.3 -4.6195
2 24 -1.1481 -26.9945 -2.7717 -1.2241 -27.0205 -2.7209
2 24 -0.3855 -26.7 -2.9233 -1.1481 -26.9945 -2.7717
2 24 -2.0163 -27.9337 -2.1915 -1.2241 -27.0205 -2.7209
2 24 -2.6572 -29.2807 -1.3195 -2.1213 -28.2046 -2.1213
2 24 -2.1213 -28.2046 -2.1213 -2.0163 -27.9337 -2.1915
1 16 0 -30.9119 -4.6195 0 0.75 2.07111 4.21189 0 0 0 3.3 0 3-16cyli.dat
1 16 0 -30.9119 -4.6195 0 0 2.07111 4.21189 0 0 0 1 0 3-16chrd.dat
1 16 0 -30.9119 -4.6195 0 0 2.07111 4.21189 0 0 0 1 0 3-16edge.dat
2 24 2.6635 -29.3 -1.3195 1.9135 -29.3 -4.6195
2 24 1.1481 -26.9945 -2.7717 1.2241 -27.0205 -2.7209
2 24 0.3855 -26.7 -2.9233 1.1481 -26.9945 -2.7717
2 24 2.0163 -27.9337 -2.1915 1.2241 -27.0205 -2.7209
2 24 2.6572 -29.2807 -1.3195 2.1213 -28.2046 -2.1213
2 24 2.1213 -28.2046 -2.1213 2.0163 -27.9337 -2.1915
3 16 -1.9135 -29.3 -4.6195 0 -26.7 -4.6195 1.9135 -29.3 -4.6195
3 16 0 -26.7 -4.6195 -0.75 -26.7 -1.3195 0.75 -26.7 -1.3195
2 24 0 -26.7 -3 -0.3855 -26.7 -2.9233
2 24 0 -26.7 -3 0.3855 -26.7 -2.9233
