0 Minifig Hips with  2 Black Lines Pattern
0 Name: 3815bp72.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 187241, pilot, police, Rebrickable 970c05pr0293, Set 30018
0 !KEYWORDS Set 30222, Set 30346, Set 4209, Set 4429, Set 4439, Set 4440
0 !KEYWORDS Set 4473, Set 60008, Set 60009, Set 60067, Set 60068, Set 60070
0 !KEYWORDS Set 60093, Set 60130, set 60131, Bricklink 970c00pb0126

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat
0 // Pattern
4 0 -2 0.8 -10 -2.9 0.8 -10 -2.9 5.2 -10 -2 5.2 -10
4 16 0 0 -10 -2 0.8 -10 -2 5.2 -10 0 6 -10
4 16 0 6 -10 -2 5.2 -10 -2.9 5.2 -10 -18 6 -10
4 16 -18 0 -10 -18 6 -10 -2.9 5.2 -10 -2.9 0.8 -10
4 16 0 0 -10 -18 0 -10 -2.9 0.8 -10 -2 0.8 -10
4 0 2.9 5.2 -10 2.9 0.8 -10 2 0.8 -10 2 5.2 -10
4 16 2 5.2 -10 2 0.8 -10 0 0 -10 0 6 -10
4 16 2.9 5.2 -10 2 5.2 -10 0 6 -10 18 6 -10
4 16 2.9 5.2 -10 18 6 -10 18 0 -10 2.9 0.8 -10
4 16 2.9 0.8 -10 18 0 -10 0 0 -10 2 0.8 -10
