0 Cone  4 x  4 x  2 Hollow No Studs
0 Name: 4742.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 1998-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-02-12 [PTadmin] Official Update 1998-02
0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 0 48 37 7.22 48 36.29
 2 24 7.22 48 36.29 14.16 48 34.18
 2 24 14.16 48 34.18 20.56 48 30.76
 2 24 20.56 48 30.76 21.52 48 30
 2 24 21.52 48 30 21.52 44 30
 2 24 30 44 21.52 30 48 21.52
 2 24 30 48 21.52 30.76 48 20.56
 2 24 30.76 48 20.56 34.18 48 14.16
 2 24 34.18 48 14.16 36.29 48 7.22
 2 24 36.29 48 7.22 37 48 0
 2 24 -0 48 37 -7.22 48 36.29
 2 24 -7.22 48 36.29 -14.16 48 34.18
 2 24 -14.16 48 34.18 -20.56 48 30.76
 2 24 -20.56 48 30.76 -21.52 48 30
 2 24 -21.52 48 30 -21.52 44 30
 2 24 -30 44 21.52 -30 48 21.52
 2 24 -30 48 21.52 -30.76 48 20.56
 2 24 -30.76 48 20.56 -34.18 48 14.16
 2 24 -34.18 48 14.16 -36.29 48 7.22
 2 24 -36.29 48 7.22 -37 48 0
 2 24 0 48 -37 7.22 48 -36.29
 2 24 7.22 48 -36.29 14.16 48 -34.18
 2 24 14.16 48 -34.18 20.56 48 -30.76
 2 24 20.56 48 -30.76 21.52 48 -30
 2 24 21.52 48 -30 21.52 44 -30
 2 24 30 44 -21.52 30 48 -21.52
 2 24 30 48 -21.52 30.76 48 -20.56
 2 24 30.76 48 -20.56 34.18 48 -14.16
 2 24 34.18 48 -14.16 36.29 48 -7.22
 2 24 36.29 48 -7.22 37 48 -0
 2 24 -0 48 -37 -7.22 48 -36.29
 2 24 -7.22 48 -36.29 -14.16 48 -34.18
 2 24 -14.16 48 -34.18 -20.56 48 -30.76
 2 24 -20.56 48 -30.76 -21.52 48 -30
 2 24 -21.52 48 -30 -21.52 44 -30
 2 24 -30 44 -21.52 -30 48 -21.52
 2 24 -30 48 -21.52 -30.76 48 -20.56
 2 24 -30.76 48 -20.56 -34.18 48 -14.16
 2 24 -34.18 48 -14.16 -36.29 48 -7.22
 2 24 -36.29 48 -7.22 -37 48 -0

 2 24 0 44 37 7.22 44 36.29
 2 24 7.22 44 36.29 14.16 44 34.18
 2 24 14.16 44 34.18 20.56 44 30.76
 2 24 20.56 44 30.76 26.16 44 26.16
 2 24 26.16 44 26.16 30.76 44 20.56
 2 24 30.76 44 20.56 34.18 44 14.16
 2 24 34.18 44 14.16 36.29 44 7.22
 2 24 36.29 44 7.22 37 44 0
 2 24 -0 44 37 -7.22 44 36.29
 2 24 -7.22 44 36.29 -14.16 44 34.18
 2 24 -14.16 44 34.18 -20.56 44 30.76
 2 24 -20.56 44 30.76 -26.16 44 26.16
 2 24 -26.16 44 26.16 -30.76 44 20.56
 2 24 -30.76 44 20.56 -34.18 44 14.16
 2 24 -34.18 44 14.16 -36.29 44 7.22
 2 24 -36.29 44 7.22 -37 44 0
