0 Tile  2 x  2 Round with SW Millennium Falcon Vent Pattern
0 Name: 4150ps4.dat
0 Author: Matt Schild [mschild]
0 !LDRAW_ORG Part UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2001-11-22 [unknown] Fixed gap between pattern and part, untwisted quads, and colors
0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-01 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 0 8 2 4 8 6
2 24 4 8 6 6 8 4
2 24 6 8 4 2 8 0
2 24 0 8 2 -4 8 6
2 24 -4 8 6 -6 8 4
2 24 -6 8 4 -2 8 0
2 24 0 8 -2 4 8 -6
2 24 4 8 -6 6 8 -4
2 24 6 8 -4 2 8 0
2 24 0 8 -2 -4 8 -6
2 24 -4 8 -6 -6 8 -4
2 24 -6 8 -4 -2 8 0
2 24 0 4 2 4 4 6
2 24 4 4 6 6 4 4
2 24 6 4 4 2 4 0
2 24 0 4 2 -4 4 6
2 24 -4 4 6 -6 4 4
2 24 -6 4 4 -2 4 0
2 24 0 4 -2 4 4 -6
2 24 4 4 -6 6 4 -4
2 24 6 4 -4 2 4 0
2 24 0 4 -2 -4 4 -6
2 24 -4 4 -6 -6 4 -4
2 24 -6 4 -4 -2 4 0
2 24 4 4 6 4 8 6
2 24 6 4 4 6 8 4
2 24 -4 4 6 -4 8 6
2 24 -6 4 4 -6 8 4
2 24 4 4 -6 4 8 -6
2 24 6 4 -4 6 8 -4
2 24 -4 4 -6 -4 8 -6
2 24 -6 4 -4 -6 8 -4
2 24 0 4 2 0 8 2
2 24 0 4 -2 0 8 -2
2 24 2 4 0 2 8 0
2 24 -2 4 0 -2 8 0
4 16 4 8 6 6 8 4 -6 8 -4 -4 8 -6
4 16 -4 8 6 -6 8 4 6 8 -4 4 8 -6
4 16 0 8 2 4 8 6 4 4 6 0 4 2
4 16 4 8 6 6 8 4 6 4 4 4 4 6
4 16 6 8 4 2 8 0 2 4 0 6 4 4
4 16 0 8 2 -4 8 6 -4 4 6 0 4 2
4 16 -4 8 6 -6 8 4 -6 4 4 -4 4 6
4 16 -6 8 4 -2 8 0 -2 4 0 -6 4 4
4 16 0 8 -2 4 8 -6 4 4 -6 0 4 -2
4 16 4 8 -6 6 8 -4 6 4 -4 4 4 -6
4 16 6 8 -4 2 8 0 2 4 0 6 4 -4
