0 ~Train Track 9V Switch Tongue Right - Plastic Part
0 Name: 2860a.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-13 [MMR1988] Rewritten from scratch, original by KROACH
0 !HISTORY 2025-06-08 [jb70] Subfiled to 2860s01.dat
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2860s01.dat

0 // rail sides
4 16 -41.379052 -11 3.24952 -47.77776 -11 4.049357 -52.387056 -8 4.625517 -41.379052 -8 3.24952
3 16 -47.77776 -11 4.049357 -50.754593 -14 4.42146 -52.387056 -8 4.625517
4 16 -50.754593 -14 4.42146 -50.754593 -16 4.42146 -52.387056 -16 4.625517 -52.387056 -8 4.625517
4 16 -31.489592 -11 1.881642 -41.379052 -11 3.24952 -41.379052 -8 3.24952 -31.489592 -8 1.881642
4 16 -8.476296 -11 -1.74124 -16.688719 -11 -.385363 -16.688719 -8 -.385363 -8.476296 -8 -1.74124
4 16 -1.530008 -11 -2.981688 -8.476296 -11 -1.74124 -8.476296 -8 -1.74124 2.444608 -8 -3.691466
4 16 2.444608 -16 -3.691466 1.423271 -16 -3.509078 1.423271 -14 -3.509076 2.444608 -8 -3.691466
4 16 -50.010403 -11 10.375 -40.595895 -11 9.198189 -40.595895 -8 9.198189 -50.010403 -8 10.375
4 16 -30.667536 -8 7.824931 -40.595895 -8 9.198189 -40.595895 -11 9.198189 -30.667536 -11 7.824931
4 16 -7.460199 -8 4.172096 -15.711367 -8 5.53437 -15.711367 -11 5.53437 -7.460199 -11 4.172096
4 16 3.538021 -8 2.208064 -7.460199 -8 4.172096 -7.460199 -11 4.172096 2.478026 -11 2.397353
4 16 2.478026 -11 2.397353 2.478026 -16 2.397355 3.538021 -16 2.208064 3.538021 -8 2.208064
3 16 1.423271 -14 -3.509076 -1.530008 -11 -2.981688 2.444608 -8 -3.691466
2 24 -50.754593 -16 4.42146 -52.387056 -16 4.625517
2 24 -50.754593 -16 4.42146 -50.754593 -14 4.42146
2 24 -50.754593 -14 4.42146 -47.77776 -11 4.049357
2 24 -47.77776 -11 4.049357 -41.379052 -11 3.24952
2 24 -41.379052 -11 3.24952 -31.489592 -11 1.881642
2 24 -31.489592 -11 1.881642 -31.489592 -8 1.881642
5 24 -41.379052 -11 3.24952 -41.379052 -8 3.24952 -30.39 -8 1.72955 -52.387056 -8 4.625517
2 24 -16.688719 -8 -.385363 -16.688719 -11 -.385363
2 24 -16.688719 -11 -.385363 -8.476296 -11 -1.74124
2 24 -8.476296 -11 -1.74124 -1.530008 -11 -2.981688
2 24 -1.530008 -11 -2.981688 1.423271 -14 -3.509076
2 24 1.423271 -14 -3.509076 1.423271 -16 -3.509078
2 24 1.423271 -16 -3.509078 2.444608 -16 -3.691466
5 24 -8.476296 -11 -1.74124 -8.476296 -8 -1.74124 -19.421791 -8 .065869 2.444608 -8 -3.691466
2 24 -50.010403 -11 10.375 -40.595895 -11 9.198189
2 24 -40.595895 -11 9.198189 -30.667536 -11 7.824931
2 24 -30.667536 -11 7.824931 -30.667536 -8 7.824931
5 24 -40.595895 -8 9.198189 -40.595895 -11 9.198189 -30.667536 -8 7.824931 -50.010403 -8 10.375
2 24 -15.711367 -8 5.53437 -15.711367 -11 5.53437
2 24 2.478026 -16 2.397355 3.538021 -16 2.208064
2 24 2.478026 -16 2.397355 2.478026 -11 2.397353
2 24 -15.711367 -11 5.53437 -7.460199 -11 4.172096
2 24 -7.460199 -11 4.172096 2.478026 -11 2.397353
5 24 -7.460199 -11 4.172096 -7.460199 -8 4.172096 3.538021 -8 2.208064 -18.483184 -8 5.991999
5 24 -47.77776 -11 4.049357 -52.387056 -8 4.625517 -41.379052 -8 3.24952 -63.412127 -8 5.857306

0 // rail recessed area for metal part

4 16 -7.460199 -11 4.172096 -15.711367 -11 5.53437 -15.792813 -11 5.041059 -7.544873 -11 3.679318
4 16 2.478026 -11 2.397353 -7.460199 -11 4.172096 -7.544873 -11 3.679318 2.39013 -11 1.90515
4 16 2.39013 -11 1.90515 2.39013 -15.5 1.905152 2.478026 -16 2.397355 2.478026 -11 2.397353
4 16 2.39013 -15.5 1.905152 1.511167 -15.5 -3.016875 1.423271 -16 -3.509078 2.478026 -16 2.397355
4 16 1.511167 -14 -3.016873 1.423271 -14 -3.509076 1.423271 -16 -3.509078 1.511167 -15.5 -3.016875
4 16 -1.530008 -11 -2.981688 1.423271 -14 -3.509076 1.511167 -14 -3.016873 -1.442111 -11 -2.489484
4 16 -1.442111 -11 -2.489484 -8.391621 -11 -1.248462 -8.476296 -11 -1.74124 -1.530008 -11 -2.981688
4 16 -8.391621 -11 -1.248462 -16.607273 -11 .107948 -16.688719 -11 -.385363 -8.476296 -11 -1.74124

2 24 -15.792813 -11 5.041059 -15.711367 -11 5.53437
2 24 -15.792813 -11 5.041059 -7.544873 -11 3.679318
2 24 -7.544873 -11 3.679318 2.39013 -11 1.90515
2 24 2.39013 -11 1.90515 2.478026 -11 2.397353
2 24 2.39013 -15.5 1.905152 2.39013 -11 1.90515
2 24 1.511167 -15.5 -3.016875 2.39013 -15.5 1.905152
2 24 1.511167 -15.5 -3.016875 1.511167 -14 -3.016873
2 24 1.511167 -14 -3.016873 1.423271 -14 -3.509076
2 24 1.511167 -14 -3.016873 -1.442111 -11 -2.489484
2 24 -1.442111 -11 -2.489484 -1.530008 -11 -2.981688
2 24 -8.391621 -11 -1.248462 -1.442111 -11 -2.489484
2 24 -8.391621 -11 -1.248462 -16.607273 -11 .107948
2 24 -16.607273 -11 .107948 -16.688719 -11 -.385363

4 16 -7.544873 -11 3.679318 -15.792813 -11 5.041059 -15.792812 -13 5.041059 -7.544873 -15.5 3.679318
3 16 -15.792812 -13 5.041059 -15.792812 -15.5 5.041059 -7.544873 -15.5 3.679318
4 16 2.39013 -11 1.90515 -7.544873 -11 3.679318 -7.544873 -15.5 3.679318 2.39013 -15.5 1.905152

2 24 -15.792812 -15.5 5.041059 -7.544873 -15.5 3.679318
2 24 2.39013 -15.5 1.905152 -7.544873 -15.5 3.679318
