0 Minifig Torso with Jumpsuit, Orange and Silver Lines and "A.Y." ID Badge Pattern
0 Name: 973pxl.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Abby, Abigail Yates, Bricklink 973pb2420, Ghostbusters, Set 71242
0 !KEYWORDS Set 75828

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -9.5 1 -10 -10.15 1 -10 -10.25 1.4 -10 -9.7 1.6 -10
4 0 -9.7 1.6 -10 -10.25 1.4 -10 -10.5 2 -10 -10.05 2.4 -10
4 0 -10.05 2.4 -10 -10.5 2 -10 -11 2.9 -10 -10.5 3.25 -10
4 0 -10.5 3.25 -10 -11 2.9 -10 -11.25 3.55 -10 -10.6 3.6 -10
4 0 -10.6 3.6 -10 -11.25 3.55 -10 -11.3 3.9 -10 -10.55 3.85 -10
4 0 -10.55 3.85 -10 -11.3 3.9 -10 -11.25 4.2 -10 -11.1 4.4 -10
4 0 -10.55 3.85 -10 -11.1 4.4 -10 -10.85 4.5 -10 -10.2 3.95 -10
4 0 -10.2 3.95 -10 -10.85 4.5 -10 -10.95 5.2 -10 -10.8 5.45 -10
4 0 -10.2 3.95 -10 -10.8 5.45 -10 -10.55 5.6 -10 -9.95 5.6 -10
4 0 -9.2 4.1 -10 -10.2 3.95 -10 -9.95 5.6 -10 -8.95 5.45 -10
4 0 -9.2 4.1 -10 -8.95 5.45 -10 -8.1 5.2 -10 -6.9 4.15 -10
4 0 -6.9 4.15 -10 -8.1 5.2 -10 -7.05 4.95 -10 -6.45 4.8 -10
4 0 -6.9 4.15 -10 -6.45 4.8 -10 -6.15 4.15 -10 -7.65 1 -10
3 0 -7.65 1 -10 -8.35 1 -10 -6.9 4.15 -10
4 0 -1.1 4.2 -10 -6.15 4.15 -10 -6.45 4.8 -10 -0.1 4.85 -10
4 0 0.75 4.25 -10 -1.1 4.2 -10 -0.1 4.85 -10 0.3 4.9 -10
4 0 1.15 4.3 -10 0.75 4.25 -10 0.3 4.9 -10 1.25 4.45 -10
4 0 1.25 4.45 -10 0.3 4.9 -10 0.45 5 -10 1.3 4.85 -10
4 0 1.35 5 -10 1.3 4.85 -10 0.45 5 -10 0.5 5.85 -10
4 0 1.5 5.1 -10 1.35 5 -10 0.5 5.85 -10 1.35 6.3 -10
4 0 1.75 5.1 -10 1.5 5.1 -10 1.35 6.3 -10 2.6 5.65 -10
4 0 2.55 4.85 -10 1.75 5.1 -10 2.6 5.65 -10 3.9 4.95 -10
3 0 3.55 4.4 -10 2.55 4.85 -10 3.9 4.95 -10
4 0 4.65 3.8 -10 3.55 4.4 -10 3.9 4.95 -10 5.15 4.3 -10
4 0 5.5 3.25 -10 4.65 3.8 -10 5.15 4.3 -10 6.1 3.7 -10
4 0 5.5 3.25 -10 6.1 3.7 -10 6.8 3.15 -10 6.3 2.65 -10
4 0 6.3 2.65 -10 6.8 3.15 -10 7.45 2.5 -10 6.95 2.05 -10
4 0 6.95 2.05 -10 7.45 2.5 -10 7.95 1.85 -10 7.45 1.45 -10
4 0 7.45 1.45 -10 7.95 1.85 -10 8.4 1 -10 7.75 1 -10
4 0 -4.3 6.25 -10 -5.15 5.85 -10 -4.75 6.4 -10 -3.6 6.7 -10
4 0 -3.6 6.7 -10 -4.75 6.4 -10 -3.7 7.35 -10 -2.8 8 -10
4 0 -2.25 7.65 -10 -3.6 6.7 -10 -2.8 8 -10 -1.8 8.15 -10
4 0 -4.05 8.9 -10 -4.45 9.35 -10 -3.75 9.55 -10 -3.5 8.5 -10
4 0 -3.5 8.5 -10 -3.75 9.55 -10 -3 8.95 -10 -2.8 8 -10
3 0 -2.8 8 -10 -3 8.95 -10 -1.8 8.15 -10
4 0 -1.85 7.4 -10 -2.25 7.65 -10 -1.8 8.15 -10 -0.25 7.2 -10
4 0 0.45 6.05 -10 -1.85 7.4 -10 -0.25 7.2 -10 1.35 6.3 -10
3 0 0.5 5.85 -10 0.45 6.05 -10 1.35 6.3 -10
4 0 -3.75 9.55 -10 -4.45 9.35 -10 -4.65 9.7 -10 -3.95 9.85 -10
4 0 -3.95 9.85 -10 -4.65 9.7 -10 -4.75 10.05 -10 -4 10.15 -10
4 0 -4 10.15 -10 -4.75 10.05 -10 -4.75 10.45 -10 -3.9 10.4 -10
4 0 -3.9 10.4 -10 -4.75 10.45 -10 -4.55 10.9 -10 -3.65 10.75 -10
4 0 -3.65 10.75 -10 -4.55 10.9 -10 -3.8 11.45 -10 -2.9 11.2 -10
4 0 -2.9 11.2 -10 -3.8 11.45 -10 -2.95 11.9 -10 -1.95 11.7 -10
4 0 -1.5 12.05 -10 -1.95 11.7 -10 -2.95 11.9 -10 -2.9 12.4 -10
4 0 -1.5 12.05 -10 -2.9 12.4 -10 -2.6 13.65 -10 -1.3 12.35 -10
4 0 -1.15 12.75 -10 -1.3 12.35 -10 -2.6 13.65 -10 -1.15 13.25 -10
4 0 -1.15 13.25 -10 -2.6 13.65 -10 -2.4 15 -10 -1.15 14.65 -10
4 0 -1.15 14.65 -10 -2.4 15 -10 -2.2 16.05 -10 -1.2 15.8 -10
4 0 -1.2 15.8 -10 -2.2 16.05 -10 -1.95 17.2 -10 -1.1 17.2 -10
4 0 -1.1 17.2 -10 -1.95 17.2 -10 -1.7 17.95 -10 -1 17.8 -10
4 0 -1 17.8 -10 -1.7 17.95 -10 -1.55 18.7 -10 -0.85 18.5 -10
4 0 -0.85 18.5 -10 -1.55 18.7 -10 -1.4 19.2 -10 -0.75 19.25 -10
4 0 -0.75 19.25 -10 -1.4 19.2 -10 -1.3 19.85 -10 -0.7 19.8 -10
4 0 -0.7 19.8 -10 -1.3 19.85 -10 -1.25 21.25 -10 -0.6 21.2 -10
4 0 -0.6 21.2 -10 -1.25 21.25 -10 -1.3 22.4 -10 -0.55 22.35 -10
4 0 -0.55 22.35 -10 -1.3 22.4 -10 -1.4 24.55 -10 -0.5 25.3 -10
4 0 -0.5 25.3 -10 -1.4 24.55 -10 -1.45 26.85 -10 -0.55 27.55 -10
4 0 -0.55 27.55 -10 -1.45 26.85 -10 -1.4 28.3 -10 -0.6 29 -10
4 0 -0.6 29 -10 -1.4 28.3 -10 -1.3 30.65 -10 -0.7 30.65 -10
4 0 -1.9 9.35 -10 -2.15 9.8 -10 -1.75 9.5 -10 -1.6 9.1 -10
4 0 -1.6 9.1 -10 -1.75 9.5 -10 -1.45 9.35 -10 -1.15 9 -10
4 0 -1.15 9 -10 -1.45 9.35 -10 -1.1 9.3 -10 -0.7 9.05 -10
4 0 -0.7 9.05 -10 -1.1 9.3 -10 -0.8 9.45 -10 -0.2 9.2 -10
4 0 -0.2 9.2 -10 -0.8 9.45 -10 -0.7 9.7 -10 0.25 9.5 -10
4 0 0.25 9.5 -10 -0.7 9.7 -10 -0.7 10 -10 -0.3 10.4 -10
4 0 0.25 9.5 -10 -0.3 10.4 -10 0 10.4 -10 0.55 9.75 -10
4 0 0.55 9.75 -10 0 10.4 -10 0.3 10.55 -10 0.95 10.4 -10
4 0 0.95 10.4 -10 0.3 10.55 -10 0.65 10.95 -10 1.2 11.1 -10
4 0 1.2 11.1 -10 0.65 10.95 -10 0.8 11.4 -10 1.35 12 -10
3 0 0.8 11.4 -10 0.9 11.95 -10 1.35 12 -10
3 0 -0.8 10.35 -10 -0.95 10.7 -10 -0.65 10.5 -10
4 0 -0.7 10 -10 -0.8 10.35 -10 -0.65 10.5 -10 -0.3 10.4 -10
4 0 1.35 12 -10 0.9 11.95 -10 0.95 12.65 -10 1.45 12.9 -10
4 0 1.45 12.9 -10 0.95 12.65 -10 1 13.2 -10 1.65 13.65 -10
4 0 1.65 13.65 -10 1 13.2 -10 1.15 13.95 -10 1.9 14.1 -10
4 0 1.9 14.1 -10 1.15 13.95 -10 1.3 14.55 -10 1.6 15.1 -10
4 0 2.1 14.25 -10 1.9 14.1 -10 1.6 15.1 -10 1.95 15.5 -10
4 0 2.35 14.25 -10 2.1 14.25 -10 1.95 15.5 -10 2.25 15.6 -10
4 0 2.35 14.25 -10 2.25 15.6 -10 2.65 15.55 -10 2.95 15.4 -10
4 0 2.35 14.25 -10 2.95 15.4 -10 3.25 15.1 -10 2.6 14.1 -10
4 0 2.6 14.1 -10 3.25 15.1 -10 3.55 14.65 -10 3.95 13.9 -10
4 0 2.95 13.75 -10 2.6 14.1 -10 3.95 13.9 -10 4.2 13.35 -10
4 0 3.5 12.9 -10 2.95 13.75 -10 4.2 13.35 -10 4.4 12.8 -10
4 0 3.95 11.9 -10 3.5 12.9 -10 4.4 12.8 -10 4.65 11.75 -10
4 0 4.45 10.45 -10 3.95 11.9 -10 4.65 11.75 -10 5.1 10.35 -10
4 0 4.95 8.85 -10 4.45 10.45 -10 5.1 10.35 -10 5.6 9.15 -10
4 0 0.55 13.15 -10 0.2 13.15 -10 0.2 14.45 -10 0.55 14.45 -10
4 0 4.95 8.85 -10 5.6 9.15 -10 6.15 7.65 -10 6.15 6.9 -10
4 0 5.4 7 -10 4.95 8.85 -10 6.15 6.9 -10 6.3 5.95 -10
3 0 5.75 5.45 -10 5.4 7 -10 6.3 5.95 -10
4 0 5.9 4.65 -10 5.75 5.45 -10 6.3 5.95 -10 7.55 4.85 -10
4 0 7.55 4.85 -10 6.3 5.95 -10 7.45 6.15 -10 8.75 4.95 -10
4 0 8.75 4.95 -10 7.45 6.15 -10 8.9 6.3 -10 9.45 4.95 -10
4 0 9.45 4.95 -10 8.9 6.3 -10 9.65 6.3 -10 10.1 6.25 -10
4 0 9.45 4.95 -10 10.1 6.25 -10 10.2 5.9 -10 9.65 4.85 -10
4 0 9.65 4.85 -10 10.2 5.9 -10 10.35 5.15 -10 9.8 4.6 -10
4 0 9.8 4.6 -10 10.35 5.15 -10 10.5 4.15 -10 9.95 3.6 -10
