0 Minifig Whip Bent Flexible (Formed for Electrical Roof Wiring - Left Aligned)
0 Name: 88704-f2.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS locomotive, Set 10277

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Pin

1 16 -56 -70 -8 0 -8 0 4 0 0 0 0 -4 4-4cylc.dat
1 16 -64 -70 -8 0 1 0 4 0 0 0 0 -4 4-4disc.dat

2 24 -56 -69.421 -6.04 -56 -70.367 -5.973
2 24 -56 -68.519 -6.634 -56 -68.036 -7.631
2 24 -56 -68.519 -6.634 -56 -69.421 -6.04
2 24 -56 -68.087 -8.584 -56 -68.658 -9.484
2 24 -56 -69.638 -9.968 -56 -68.658 -9.484
2 24 -56 -71.919 -7.383 -56 -71.349 -6.461
2 24 -56 -71.349 -6.461 -56 -70.367 -5.973
2 24 -56 -71.919 -7.383 -56 -71.969 -8.356
2 24 -56 -71.969 -8.356 -56 -71.485 -9.342
2 24 -56 -69.638 -9.968 -56 -70.583 -9.913
2 24 -56 -71.485 -9.342 -56 -70.583 -9.913
2 24 -56 -68.087 -8.584 -56 -68.036 -7.631

0 // Grip

1 16 0 -13.6 0 1 0 0 0 1 0 0 0 1 s\93247s01.dat
1 16 0 -13.6 0 1 0 0 0 1 0 0 0 -1 s\93247s01.dat
1 16 0 -13.6 0 -1 0 0 0 1 0 0 0 1 s\93247s01.dat
1 16 0 -13.6 0 -1 0 0 0 1 0 0 0 -1 s\93247s01.dat
1 16 0 -13.6 0 1 0 0 0 -1 0 0 0 1 s\93247s01.dat
1 16 0 -13.6 0 1 0 0 0 -1 0 0 0 -1 s\93247s01.dat
1 16 0 -13.6 0 -1 0 0 0 -1 0 0 0 1 s\93247s01.dat
1 16 0 -13.6 0 -1 0 0 0 -1 0 0 0 -1 s\93247s01.dat
1 16 0 -7.6 0 1 0 0 0 1 0 0 0 1 s\93247s01.dat
1 16 0 -7.6 0 1 0 0 0 1 0 0 0 -1 s\93247s01.dat
1 16 0 -7.6 0 -1 0 0 0 1 0 0 0 1 s\93247s01.dat
1 16 0 -7.6 0 -1 0 0 0 1 0 0 0 -1 s\93247s01.dat
1 16 0 -7.6 0 1 0 0 0 -1 0 0 0 1 s\93247s01.dat
1 16 0 -7.6 0 1 0 0 0 -1 0 0 0 -1 s\93247s01.dat
1 16 0 -7.6 0 -1 0 0 0 -1 0 0 0 1 s\93247s01.dat
1 16 0 -7.6 0 -1 0 0 0 -1 0 0 0 -1 s\93247s01.dat
1 16 0 -19.6 0 1 0 0 0 1 0 0 0 1 s\93247s01.dat
1 16 0 -19.6 0 1 0 0 0 1 0 0 0 -1 s\93247s01.dat
1 16 0 -19.6 0 -1 0 0 0 1 0 0 0 1 s\93247s01.dat
1 16 0 -19.6 0 -1 0 0 0 1 0 0 0 -1 s\93247s01.dat
1 16 0 -19.6 0 1 0 0 0 -1 0 0 0 1 s\93247s01.dat
1 16 0 -19.6 0 1 0 0 0 -1 0 0 0 -1 s\93247s01.dat
1 16 0 -19.6 0 -1 0 0 0 -1 0 0 0 1 s\93247s01.dat
1 16 0 -19.6 0 -1 0 0 0 -1 0 0 0 -1 s\93247s01.dat
1 16 0 -4.6 0 1.531 0 3.696 0 -1 0 3.696 0 -1.531 3-8edge.dat
1 16 0 -4.6 0 1.531 0 3.696 0 -1 0 3.696 0 -1.531 3-8disc.dat
1 16 0 -4.6 0 -1.531 0 -3.696 0 -1 0 3.696 0 -1.531 3-8edge.dat
1 16 0 -4.6 0 -1.531 0 -3.696 0 -1 0 3.696 0 -1.531 3-8disc.dat
1 16 0 -4.6 0 -1.33933 0 -3.234 0 -1 0 -3.234 0 1.33933 3-8edge.dat
1 16 0 -4.6 0 1.33933 0 3.234 0 -1 0 -3.234 0 1.33933 3-8edge.dat
1 16 0 -3.6 0 4 0 0 0 3.6 0 0 0 4 4-4cylc.dat
1 16 0 0 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 -3.6 0 0 0 -3.5 0 -20.4 0 -3.5 0 0 4-4cylo.dat

2 24 2 -24 3.464 3.464 -24 2
2 24 4 -24 0 3.464 -24 2
2 24 4 -24 0 3.464 -24 -2
2 24 3.464 -24 -2 2 -24 -3.464
2 24 2 -24 -3.464 0 -24 -4
2 24 -2 -24 -3.464 -3.464 -24 -2
2 24 -3.464 -24 -2 -4 -24 0
2 24 -4 -24 0 -3.464 -24 2
2 24 -3.464 -24 2 -2 -24 3.464
2 24 -2 -24 3.464 0 -24 4
4 16 3.464 -24 2 4 -24 0 3.464 -24 -2 2 -24 -3.464
4 16 2 -24 3.464 3.464 -24 2 2 -24 -3.464 0 -24 -4
1 16 0 -24 0 1 0 -1 0 -1 0 -.268 0 -3.732 rect2p.dat
4 16 -2 -24 3.464 0 -24 4 -2 -24 -3.464 -3.464 -24 -2
4 16 -3.464 -24 2 -2 -24 3.464 -3.464 -24 -2 -4 -24 0
1 16 0 -22.6 0 1.531 0 3.696 0 1 0 3.696 0 -1.531 3-8edge.dat
1 16 0 -22.6 0 1.531 0 3.696 0 1 0 3.696 0 -1.531 3-8disc.dat
1 16 0 -22.6 0 -1.531 0 -3.696 0 1 0 3.696 0 -1.531 3-8edge.dat
1 16 0 -22.6 0 -1.531 0 -3.696 0 1 0 3.696 0 -1.531 3-8disc.dat
1 16 0 -22.6 0 -1.33933 0 -3.234 0 1 0 -3.234 0 1.33933 3-8edge.dat
1 16 0 -22.6 0 1.33933 0 3.234 0 1 0 -3.234 0 1.33933 3-8edge.dat

0 // Flexible

3 16 -56 -68.036 -7.631 -55.878 -68.088 -8.585 -56 -68.087 -8.584
4 16 -55.789 -68.659 -9.485 -56 -68.658 -9.484 -56 -68.087 -8.584 -55.878 -68.088 -8.585
4 16 -56 -68.658 -9.484 -55.789 -68.659 -9.485 -55.76 -69.64 -9.969 -56 -69.638 -9.968
4 16 -55.793 -70.585 -9.912 -56 -70.583 -9.913 -56 -69.638 -9.968 -55.76 -69.64 -9.969
4 16 -55.885 -71.485 -9.341 -56 -71.485 -9.342 -56 -70.583 -9.913 -55.793 -70.585 -9.912
3 16 -56 -71.969 -8.356 -56 -71.485 -9.342 -55.885 -71.485 -9.341
3 16 -56 -71.349 -6.461 -56 -71.919 -7.383 -55.023 -71.385 -6.211
3 16 -54.767 -71.98 -7.062 -55.023 -71.385 -6.211 -56 -71.919 -7.383
3 16 -56 -70.367 -5.973 -56 -71.349 -6.461 -55.09 -70.394 -5.753
3 16 -55.023 -71.385 -6.211 -55.09 -70.394 -5.753 -56 -71.349 -6.461
3 16 -56 -69.421 -6.04 -56 -70.367 -5.973 -54.971 -69.455 -5.805
3 16 -54.971 -69.455 -5.805 -56 -70.367 -5.973 -55.09 -70.394 -5.753
3 16 -56 -68.519 -6.634 -56 -69.421 -6.04 -54.676 -68.575 -6.342
3 16 -54.971 -69.455 -5.805 -54.676 -68.575 -6.342 -56 -69.421 -6.04
3 16 -56 -68.036 -7.631 -56 -68.519 -6.634 -54.28 -68.123 -7.268
3 16 -54.676 -68.575 -6.342 -54.28 -68.123 -7.268 -56 -68.519 -6.634
3 16 -53.954 -68.206 -8.16 -55.878 -68.088 -8.585 -56 -68.036 -7.631
3 16 -56 -68.036 -7.631 -54.28 -68.123 -7.268 -53.954 -68.206 -8.16
3 16 -55.878 -68.088 -8.585 -53.697 -68.802 -9.011 -55.789 -68.659 -9.485
3 16 -55.878 -68.088 -8.585 -53.954 -68.206 -8.16 -53.697 -68.802 -9.011
3 16 -55.789 -68.659 -9.485 -53.631 -69.793 -9.469 -55.76 -69.64 -9.969
3 16 -55.789 -68.659 -9.485 -53.697 -68.802 -9.011 -53.631 -69.793 -9.469
4 16 -53.631 -69.793 -9.469 -53.75 -70.732 -9.418 -55.793 -70.585 -9.912 -55.76 -69.64 -9.969
3 16 -55.793 -70.585 -9.912 -54.045 -71.612 -8.88 -55.885 -71.485 -9.341
3 16 -55.793 -70.585 -9.912 -53.75 -70.732 -9.418 -54.045 -71.612 -8.88
3 16 -54.441 -72.064 -7.955 -56 -71.969 -8.356 -55.885 -71.485 -9.341
3 16 -54.441 -72.064 -7.955 -55.885 -71.485 -9.341 -54.045 -71.612 -8.88
3 16 -56 -71.919 -7.383 -56 -71.969 -8.356 -54.767 -71.98 -7.062
3 16 -54.767 -71.98 -7.062 -56 -71.969 -8.356 -54.441 -72.064 -7.955
3 16 -54.767 -71.98 -7.062 -53.486 -71.609 -5.375 -55.023 -71.385 -6.211
3 16 -54.767 -71.98 -7.062 -53.118 -72.237 -6.156 -53.486 -71.609 -5.375
3 16 -55.023 -71.385 -6.211 -53.546 -70.611 -4.932 -55.09 -70.394 -5.753
3 16 -55.023 -71.385 -6.211 -53.486 -71.609 -5.375 -53.546 -70.611 -4.932
3 16 -55.09 -70.394 -5.753 -53.322 -69.689 -4.944 -54.971 -69.455 -5.805
3 16 -55.09 -70.394 -5.753 -53.546 -70.611 -4.932 -53.322 -69.689 -4.944
3 16 -54.971 -69.455 -5.805 -52.83 -68.85 -5.394 -54.676 -68.575 -6.342
3 16 -54.971 -69.455 -5.805 -53.322 -69.689 -4.944 -52.83 -68.85 -5.394
3 16 -54.676 -68.575 -6.342 -52.203 -68.451 -6.204 -54.28 -68.123 -7.268
3 16 -54.676 -68.575 -6.342 -52.83 -68.85 -5.394 -52.203 -68.451 -6.204
3 16 -54.28 -68.123 -7.268 -51.705 -68.577 -7.004 -53.954 -68.206 -8.16
3 16 -54.28 -68.123 -7.268 -52.203 -68.451 -6.204 -51.705 -68.577 -7.004
3 16 -53.954 -68.206 -8.16 -51.337 -69.205 -7.784 -53.697 -68.802 -9.011
3 16 -53.954 -68.206 -8.16 -51.705 -68.577 -7.004 -51.337 -69.205 -7.784
4 16 -53.631 -69.793 -9.469 -53.697 -68.802 -9.011 -51.337 -69.205 -7.784 -51.277 -70.203 -8.228
3 16 -53.631 -69.793 -9.469 -51.5 -71.125 -8.215 -53.75 -70.732 -9.418
3 16 -53.631 -69.793 -9.469 -51.277 -70.203 -8.228 -51.5 -71.125 -8.215
3 16 -53.75 -70.732 -9.418 -51.992 -71.964 -7.766 -54.045 -71.612 -8.88
3 16 -53.75 -70.732 -9.418 -51.5 -71.125 -8.215 -51.992 -71.964 -7.766
3 16 -54.045 -71.612 -8.88 -52.62 -72.363 -6.955 -54.441 -72.064 -7.955
3 16 -54.045 -71.612 -8.88 -51.992 -71.964 -7.766 -52.62 -72.363 -6.955
3 16 -54.441 -72.064 -7.955 -53.118 -72.237 -6.156 -54.767 -71.98 -7.062
3 16 -54.441 -72.064 -7.955 -52.62 -72.363 -6.955 -53.118 -72.237 -6.156
4 16 -53.486 -71.609 -5.375 -53.118 -72.237 -6.156 -51.423 -72.769 -4.756 -51.796 -72.129 -3.989
4 16 -51.796 -72.129 -3.989 -51.766 -71.152 -3.487 -53.546 -70.611 -4.932 -53.486 -71.609 -5.375
4 16 -51.766 -71.152 -3.487 -51.408 -70.273 -3.404 -53.322 -69.689 -4.944 -53.546 -70.611 -4.932
4 16 -52.83 -68.85 -5.394 -53.322 -69.689 -4.944 -51.408 -70.273 -3.404 -50.739 -69.496 -3.723
