0 Sticker  1 x  1.8 with Grey "MUSTANG" Text in Black Rectangle on Blue Background (Needs Work)
0 Name: 6141955r.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Needs work: Some parts should be halftones.
0 !HELP I indicated them as halftone color code disc - color code ndis.
0 !HELP For now I don't have enough information to create the matrix of dots.

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75871stk01a, Brickowl 197362, Ford, GT, Rebrickable 24746
0 !KEYWORDS Set 75871, Speed Champions

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


0 // Subparts
1 7 0 -.25 -.3 1 0 0 0 1 0 0 0 1 s\logofordt01.dat
1 0 0 -.25 -.3 1 0 0 0 1 0 0 0 1 s\logofordb03.dat
0 // Primitives
1 16 -16.5 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 18 0 .25 0 6.5 0 0 box3u12.dat
1 16 -16.5 0 -6.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 0 -6.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -16.5 0 6.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 16.5 0 6.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -16.5 0 -6.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 16.5 0 -6.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 1 -16.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 1 16.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 1 -16.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 1 16.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 1 -11.5 -.25 2.95 0 0 -3.4 0 1 0 3.4 0 0 1-8ndis.dat
1 1 11.5 -.25 2.95 0 0 3.4 0 1 0 3.4 0 0 1-8ndis.dat
1 72 -11.5 -.25 2.95 0 0 -3.4 0 1 0 3.4 0 0 1-8chrd.dat
1 72 11.5 -.25 2.95 0 0 3.4 0 1 0 3.4 0 0 1-8chrd.dat
1 72 -11 -.25 -1.25 0 0 -6 0 1 0 6 0 0 1-16tndis.dat
1 72 11 -.25 -1.25 0 0 6 0 1 0 6 0 0 1-16tndis.dat
1 1 -11 -.25 -1.25 0 0 -6 0 1 0 6 0 0 1-16chrd.dat
1 1 11 -.25 -1.25 0 0 6 0 1 0 6 0 0 1-16chrd.dat
1 1 -9.75 -.25 3.75 -1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 1 9.75 -.25 3.75 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 1 -9.75 -.25 -3.75 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 1 9.75 -.25 -3.75 1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 0 -9.75 -.25 3.75 -1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 9.75 -.25 3.75 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 -9.75 -.25 -3.75 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 0 9.75 -.25 -3.75 1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 1 -10.4 -.25 -9.25 0 0 -8.5 0 1 0 4.25 0 0 1-16tndis.dat
1 1 10.4 -.25 -9.25 0 0 8.5 0 1 0 4.25 0 0 1-16tndis.dat
1 1 -10.4 -.25 4 0 0 -8.5 0 1 0 -10.1 0 0 1-16tndis.dat
1 1 10.4 -.25 4 0 0 8.5 0 1 0 -10.1 0 0 1-16tndis.dat
1 15 -10.4 -.25 -9.25 0 0 -8.5 0 1 0 4.25 0 0 1-16chrd.dat
1 15 10.4 -.25 -9.25 0 0 8.5 0 1 0 4.25 0 0 1-16chrd.dat
1 15 -10.4 -.25 4 0 0 -8.5 0 1 0 -10.1 0 0 1-16chrd.dat
1 15 10.4 -.25 4 0 0 8.5 0 1 0 -10.1 0 0 1-16chrd.dat
0 // Bottom face
4 16 16.5 0 8 18 0 6.5 -18 0 6.5 -16.5 0 8
4 16 18 0 -6.5 16.5 0 -8 -16.5 0 -8 -18 0 -6.5
0 // Lateral face
4 16 -16.5 0 8 -16.5 -.25 8 16.5 -.25 8 16.5 0 8
4 16 -16.5 0 -8 16.5 0 -8 16.5 -.25 -8 -16.5 -.25 -8
0 // Top face
0 // Black faces
4 0 -9.75 -.25 4.75 -10.75 -.25 3.75 -5.75 -.25 .5 -4.75 -.25 .5
3 0 -9.75 -.25 4.75 -4.75 -.25 .5 -4 -.25 .5
3 0 -9.75 -.25 4.75 -4 -.25 .5 -3.675 -.25 .5
3 0 -9.75 -.25 4.75 -3.675 -.25 .5 -3.375 -.25 .5
3 0 -9.75 -.25 4.75 -3.375 -.25 .5 -1.175 -.25 .5
3 0 -9.75 -.25 4.75 -1.175 -.25 .5 -.85 -.25 .5
4 0 -9.75 -.25 4.75 -.85 -.25 .5 1.65 -.25 .5 9.75 -.25 4.75
3 0 9.75 -.25 4.75 1.65 -.25 .5 1.975 -.25 .5
3 0 9.75 -.25 4.75 1.975 -.25 .5 2.275 -.25 .5
3 0 9.75 -.25 4.75 2.275 -.25 .5 4.175 -.25 .5
3 0 9.75 -.25 4.75 4.175 -.25 .5 4.475 -.25 .5
3 0 9.75 -.25 4.75 4.475 -.25 .5 4.8 -.25 .5
4 0 9.75 -.25 4.75 4.8 -.25 .5 6.0069 -.25 .5 10.75 -.25 3.75
3 0 -10.75 -.25 3.75 -6.5 -.25 .5 -5.75 -.25 .5
3 0 -10.75 -.25 3.75 -6.825 -.25 .5 -6.5 -.25 .5
3 0 -10.75 -.25 3.75 -7.9319 -.25 .5 -6.825 -.25 .5
3 0 -10.75 -.25 3.75 -9.0181 -.25 .5 -7.9319 -.25 .5
3 0 -10.75 -.25 3.75 -10.125 -.25 .5 -9.0181 -.25 .5
4 0 -10.75 -.25 3.75 -10.75 -.25 -3.75 -10.125 -.25 -1.1 -10.125 -.25 .5
3 0 10.75 -.25 3.75 6.0069 -.25 .5 6.55 -.25 .5
3 0 10.75 -.25 3.75 6.55 -.25 .5 7.3 -.25 .5
3 0 10.75 -.25 3.75 7.3 -.25 .5 7.625 -.25 .5
3 0 10.75 -.25 3.75 7.625 -.25 .5 7.925 -.25 .5
3 0 10.75 -.25 3.75 7.925 -.25 .5 10.125 -.25 .5
3 0 10.75 -.25 3.75 10.125 -.25 .5 10.125 -.25 .074
3 0 10.75 -.25 3.75 10.125 -.25 .074 10.125 -.25 -.087
4 0 10.75 -.25 3.75 10.125 -.25 -.087 10.125 -.25 -.8 10.75 -.25 -3.75
3 0 -10.75 -.25 -3.75 -9.375 -.25 -1.1 -10.125 -.25 -1.1
3 0 -10.75 -.25 -3.75 -8.8319 -.25 -1.1 -9.375 -.25 -1.1
3 0 -10.75 -.25 -3.75 -8.1181 -.25 -1.1 -8.8319 -.25 -1.1
3 0 -10.75 -.25 -3.75 -7.575 -.25 -1.1 -8.1181 -.25 -1.1
3 0 -10.75 -.25 -3.75 -6.825 -.25 -1.1 -7.575 -.25 -1.1
3 0 -10.75 -.25 -3.75 -6.5 -.25 -1.1 -6.825 -.25 -1.1
3 0 -10.75 -.25 -3.75 -6.2 -.25 -1.1 -6.5 -.25 -1.1
3 0 10.75 -.25 -3.75 10.125 -.25 -.8 10.125 -.25 -1.1
3 0 10.75 -.25 -3.75 10.125 -.25 -1.1 9.825 -.25 -1.1
3 0 10.75 -.25 -3.75 9.825 -.25 -1.1 7.925 -.25 -1.1
3 0 10.75 -.25 -3.75 7.925 -.25 -1.1 7.625 -.25 -1.1
3 0 10.75 -.25 -3.75 7.625 -.25 -1.1 7.3 -.25 -1.1
4 0 -9.75 -.25 -4.75 -4.3 -.25 -1.1 -6.2 -.25 -1.1 -10.75 -.25 -3.75
3 0 -9.75 -.25 -4.75 -4 -.25 -1.1 -4.3 -.25 -1.1
3 0 -9.75 -.25 -4.75 -3.675 -.25 -1.1 -4 -.25 -1.1
3 0 -9.75 -.25 -4.75 -1.475 -.25 -1.1 -3.675 -.25 -1.1
3 0 -9.75 -.25 -4.75 -1.175 -.25 -1.1 -1.475 -.25 -1.1
3 0 -9.75 -.25 -4.75 .025 -.25 -1.1 -1.175 -.25 -1.1
4 0 -9.75 -.25 -4.75 9.75 -.25 -4.75 .775 -.25 -1.1 .025 -.25 -1.1
3 0 9.75 -.25 -4.75 1.975 -.25 -1.1 .775 -.25 -1.1
3 0 9.75 -.25 -4.75 2.725 -.25 -1.1 1.975 -.25 -1.1
3 0 9.75 -.25 -4.75 3.725 -.25 -1.1 2.725 -.25 -1.1
3 0 9.75 -.25 -4.75 4.475 -.25 -1.1 3.725 -.25 -1.1
3 0 9.75 -.25 -4.75 4.8 -.25 -1.1 4.475 -.25 -1.1
3 0 9.75 -.25 -4.75 5.55 -.25 -1.1 4.8 -.25 -1.1
3 0 9.75 -.25 -4.75 6.0931 -.25 -1.1 5.55 -.25 -1.1
4 0 9.75 -.25 -4.75 10.75 -.25 -3.75 7.3 -.25 -1.1 6.0931 -.25 -1.1
0 // Blue faces
4 1 -16.5 -.25 8 -18 -.25 6.5 -14.9 -.25 6.35 -11.5 -.25 6.35
4 1 -16.5 -.25 8 -11.5 -.25 6.35 11.5 -.25 6.35 16.5 -.25 8
