0 Sticker  1.8 x  3.8 with Logos, Car Door Handle and Black Grey and Red Stripes on White Background Right
0 Name: 6221655j.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 3.0, 911 RSR, Porsche, Set 75888, Speed Champions, Turbo

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6221655js01.dat
1 16 27 -.25 0 1 0 0 0 1 0 0 0 1 s\6221655js02.dat
1 16 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6221655js03.dat
1 16 -.665 -.25 0 1 0 0 0 1 0 0 0 1 s\6221655js04.dat
1 16 -6.77 -.25 0 1 0 0 0 1 0 0 0 1 s\6221655js05.dat
1 16 -10.6805 -.25 0 1 0 0 0 1 0 0 0 1 s\6221655js06.dat
0 // Complementary faces
0 // Grey faces
4 71 -38 -.25 -6.3 -38 -.25 -8.808 -17.33 -.25 -8.808 -17.33 -.25 -6.3
4 71 -38 -.25 -9.896 -38 -.25 -12.404 -29.54 -.25 -12.404 -29.54 -.25 -9.896
4 71 -38 -.25 -13.492 -38 -.25 -16 -37.361 -.25 -16 -37.361 -.25 -13.492
3 71 16 -.25 -6.8518 19.8133 -.25 -15.8442 16 -.25 -6.3
3 71 16 -.25 -7.2781 19.8133 -.25 -15.8442 16 -.25 -6.8518
3 71 16 -.25 -7.8299 19.8133 -.25 -15.8442 16 -.25 -7.2781
3 71 16 -.25 -8.2562 19.8133 -.25 -15.8442 16 -.25 -7.8299
3 71 16 -.25 -8.808 19.8133 -.25 -15.8442 16 -.25 -8.2562
3 71 16 -.25 -9.896 19.8133 -.25 -15.8442 16 -.25 -8.808
3 71 16 -.25 -10.4478 19.8133 -.25 -15.8442 16 -.25 -9.896
3 71 16 -.25 -12.404 19.8133 -.25 -15.8442 16 -.25 -10.4478
3 71 16 -.25 -13.492 19.8133 -.25 -15.8442 16 -.25 -12.404
3 71 16 -.25 -14.0438 19.8133 -.25 -15.8442 16 -.25 -13.492
3 71 16 -.25 -14.4701 19.8133 -.25 -15.8442 16 -.25 -14.0438
3 71 16 -.25 -15.0219 19.8133 -.25 -15.8442 16 -.25 -14.4701
3 71 16 -.25 -15.4482 19.8133 -.25 -15.8442 16 -.25 -15.0219
3 71 16 -.25 -15.4482 16 -.25 -16 19.8133 -.25 -15.8442
0 // Red faces
3 4 -36.5 -.25 -18 -36.734 -.25 -16 -37.361 -.25 -16
3 4 -36.5 -.25 -18 -32.51 -.25 -16 -36.734 -.25 -16
3 4 -36.5 -.25 -18 -28.286 -.25 -16 -32.51 -.25 -16
3 4 -36.5 -.25 -18 -27.659 -.25 -16 -28.286 -.25 -16
3 4 -36.5 -.25 -18 -27.032 -.25 -16 -27.659 -.25 -16
3 4 -36.5 -.25 -18 -24.062 -.25 -16 -27.032 -.25 -16
3 4 -36.5 -.25 -18 -23.435 -.25 -16 -24.062 -.25 -16
3 4 -36.5 -.25 -18 -22.808 -.25 -16 -23.435 -.25 -16
3 4 -36.5 -.25 -18 -22.181 -.25 -16 -22.808 -.25 -16
3 4 -36.5 -.25 -18 -17.33 -.25 -16 -22.181 -.25 -16
3 4 -36.5 -.25 -18 -14.36 -.25 -16 -17.33 -.25 -16
3 4 -36.5 -.25 -18 -13.106 -.25 -16 -14.36 -.25 -16
3 4 -36.5 -.25 -18 -12.479 -.25 -16 -13.106 -.25 -16
3 4 -36.5 -.25 -18 -9.509 -.25 -16 -12.479 -.25 -16
3 4 -36.5 -.25 -18 -8.882 -.25 -16 -9.509 -.25 -16
4 4 -36.5 -.25 -18 36.5 -.25 -18 -8.255 -.25 -16 -8.882 -.25 -16
3 4 36.5 -.25 -18 -7.628 -.25 -16 -8.255 -.25 -16
3 4 36.5 -.25 -18 -6.0985 -.25 -16 -7.628 -.25 -16
3 4 36.5 -.25 -18 -5.5605 -.25 -16 -6.0985 -.25 -16
3 4 36.5 -.25 -18 -4.031 -.25 -16 -5.5605 -.25 -16
3 4 36.5 -.25 -18 -3.404 -.25 -16 -4.031 -.25 -16
3 4 36.5 -.25 -18 -2.777 -.25 -16 -3.404 -.25 -16
3 4 36.5 -.25 -18 -2.15 -.25 -16 -2.777 -.25 -16
3 4 36.5 -.25 -18 .82 -.25 -16 -2.15 -.25 -16
3 4 36.5 -.25 -18 1.447 -.25 -16 .82 -.25 -16
3 4 36.5 -.25 -18 2.074 -.25 -16 1.447 -.25 -16
3 4 36.5 -.25 -18 2.701 -.25 -16 2.074 -.25 -16
3 4 36.5 -.25 -18 5.4971 -.25 -16 2.701 -.25 -16
3 4 36.5 -.25 -18 6.298 -.25 -16 5.4971 -.25 -16
3 4 36.5 -.25 -18 7.552 -.25 -16 6.298 -.25 -16
3 4 36.5 -.25 -18 11.149 -.25 -16 7.552 -.25 -16
3 4 36.5 -.25 -18 11.776 -.25 -16 11.149 -.25 -16
3 4 36.5 -.25 -18 16 -.25 -16 11.776 -.25 -16
0 // White faces
4 15 -9.7155 -.25 11.354 -33 -.25 14.432 -27.2362 -.25 12.1493 -26.1825 -.25 11.995
3 15 -9.7155 -.25 11.354 -26.1825 -.25 11.995 -25.1508 -.25 11.7306
3 15 -9.7155 -.25 11.354 -25.1508 -.25 11.7306 -24.1584 -.25 11.3442
3 15 -9.7155 -.25 11.354 -24.1584 -.25 11.3442 -23.2331 -.25 10.8171
3 15 -9.7155 -.25 11.354 -23.2331 -.25 10.8171 -22.4252 -.25 10.1231
4 15 -9.7155 -.25 11.354 -22.4252 -.25 10.1231 -21.8303 -.25 9.2398 -9.3925 -.25 11.354
4 15 10.319 -.25 11.354 16.5 -.25 11 33 -.25 14.432 10.436 -.25 11.3733
4 15 -21.6 -.25 8.2 -8.143 -.25 11.354 -9.3925 -.25 11.354 -21.8303 -.25 9.2398
3 15 -21.6 -.25 8.2 -7.82 -.25 11.354 -8.143 -.25 11.354
3 15 -21.6 -.25 8.2 -7.497 -.25 11.354 -7.82 -.25 11.354
3 15 -21.6 -.25 8.2 -7.174 -.25 11.354 -7.497 -.25 11.354
3 15 -21.6 -.25 8.2 -6.3861 -.25 11.354 -7.174 -.25 11.354
3 15 -21.6 -.25 8.2 -6.1089 -.25 11.354 -6.3861 -.25 11.354
3 15 -21.6 -.25 8.2 -5.321 -.25 11.354 -6.1089 -.25 11.354
3 15 -21.6 -.25 8.2 -4.998 -.25 11.354 -5.321 -.25 11.354
3 15 -21.6 -.25 8.2 -4.675 -.25 11.354 -4.998 -.25 11.354
3 15 -21.6 -.25 8.2 -2.499 -.25 11.354 -4.675 -.25 11.354
3 15 -21.6 -.25 8.2 -2.176 -.25 11.354 -2.499 -.25 11.354
3 15 -21.6 -.25 8.2 -1.853 -.25 11.354 -2.176 -.25 11.354
3 15 -21.6 -.25 8.2 .323 -.25 11.354 -1.853 -.25 11.354
3 15 -21.6 -.25 8.2 .646 -.25 11.354 .323 -.25 11.354
3 15 -21.6 -.25 8.2 .969 -.25 11.354 .646 -.25 11.354
3 15 -21.6 -.25 8.2 3.145 -.25 11.354 .969 -.25 11.354
4 15 -21.6 -.25 8.2 3.791 -.25 11.354 3.674 -.25 11.3733 3.145 -.25 11.354
3 15 -21.6 -.25 8.2 5.644 -.25 11.354 3.791 -.25 11.354
3 15 -21.6 -.25 8.2 5.967 -.25 11.354 5.644 -.25 11.354
3 15 -21.6 -.25 8.2 8.143 -.25 11.354 5.967 -.25 11.354
3 15 -21.6 -.25 8.2 8.466 -.25 11.354 8.143 -.25 11.354
4 15 -21.6 -.25 8.2 16.5 -.25 11 10.319 -.25 11.354 8.466 -.25 11.354
4 15 -22.5884 -.25 6.6097 11.149 -.25 -6.3 11.776 -.25 -6.3 16.5 -.25 -1.6
3 15 -22.5884 -.25 6.6097 10.522 -.25 -6.3 11.149 -.25 -6.3
3 15 -22.5884 -.25 6.6097 7.552 -.25 -6.3 10.522 -.25 -6.3
3 15 -22.5884 -.25 6.6097 6.925 -.25 -6.3 7.552 -.25 -6.3
3 15 -22.5884 -.25 6.6097 6.298 -.25 -6.3 6.925 -.25 -6.3
3 15 -22.5884 -.25 6.6097 2.701 -.25 -6.3 6.298 -.25 -6.3
3 15 -22.5884 -.25 6.6097 1.447 -.25 -6.3 2.701 -.25 -6.3
3 15 -22.5884 -.25 6.6097 -2.15 -.25 -6.3 1.447 -.25 -6.3
4 15 -22.5884 -.25 6.6097 -23.4162 -.25 6.1199 -4.031 -.25 -6.3 -2.15 -.25 -6.3
4 15 -24.3092 -.25 5.763 -7.628 -.25 -6.3 -4.031 -.25 -6.3 -23.4162 -.25 6.1199
4 15 -24.3092 -.25 5.763 -25.2363 -.25 5.5069 -8.882 -.25 -6.3 -7.628 -.25 -6.3
4 15 -26.1823 -.25 5.3335 -11.852 -.25 -6.3 -8.882 -.25 -6.3 -25.2363 -.25 5.5069
4 15 -26.1823 -.25 5.3335 -27.1388 -.25 5.233 -13.733 -.25 -6.3 -11.852 -.25 -6.3
4 15 -17.33 -.25 -6.3 -13.733 -.25 -6.3 -27.1388 -.25 5.233 -28.1 -.25 5.2
4 15 11.776 -.25 -6.3 16 -.25 -6.3 18.8516 -.25 -1.6 16.5 -.25 -1.6
3 15 -17.33 -.25 -8.808 -29.54 -.25 -9.896 -28.913 -.25 -9.896
3 15 -17.33 -.25 -8.808 -28.913 -.25 -9.896 -28.286 -.25 -9.896
3 15 -17.33 -.25 -8.808 -28.286 -.25 -9.896 -27.4851 -.25 -9.896
3 15 -17.33 -.25 -8.808 -27.4851 -.25 -9.896 -24.689 -.25 -9.896
3 15 -17.33 -.25 -8.808 -24.689 -.25 -9.896 -24.062 -.25 -9.896
3 15 -17.33 -.25 -8.808 -24.062 -.25 -9.896 -23.435 -.25 -9.896
3 15 -17.33 -.25 -8.808 -23.435 -.25 -9.896 -19.211 -.25 -9.896
3 15 -17.33 -.25 -8.808 -19.211 -.25 -9.896 -18.584 -.25 -9.896
4 15 -17.33 -.25 -8.808 -18.584 -.25 -9.896 -14.36 -.25 -9.896 -16.703 -.25 -8.808
4 15 -11.852 -.25 -8.808 -16.703 -.25 -8.808 -14.36 -.25 -9.896 -13.733 -.25 -9.896
4 15 -11.852 -.25 -8.808 -13.733 -.25 -9.896 -13.106 -.25 -9.896 -8.882 -.25 -8.808
4 15 -7.628 -.25 -8.808 -8.882 -.25 -8.808 -13.106 -.25 -9.896 -8.882 -.25 -9.896
4 15 -7.628 -.25 -8.808 -8.882 -.25 -9.896 -8.255 -.25 -9.896 -7.001 -.25 -8.808
4 15 -4.031 -.25 -8.808 -7.001 -.25 -8.808 -8.255 -.25 -9.896 -4.031 -.25 -9.896
4 15 -4.031 -.25 -8.808 -4.031 -.25 -9.896 -3.404 -.25 -9.896 -3.404 -.25 -8.808
4 15 -2.777 -.25 -8.808 -3.404 -.25 -8.808 -3.404 -.25 -9.896 -2.15 -.25 -9.896
4 15 -2.777 -.25 -8.808 -2.15 -.25 -9.896 1.447 -.25 -9.896 .82 -.25 -8.808
4 15 2.701 -.25 -8.808 .82 -.25 -8.808 1.447 -.25 -9.896 2.074 -.25 -9.896
