0 | Circuit Cubes Potentiometer
0 Name: t1052c10.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Shortcut UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


0 // Cover

1 16 0 0 0 1 0 0 0 1 0 0 0 1 t1052.dat

0 // Base
1 47 0 48 0 -1 0 0 0 1 0 0 0 -1 t1044.dat

0 // Metal Posts
1 494 30 0 -30 -1 0 0 0 1 0 0 0 -1 t1045.dat
1 494 -30 0 -30 -1 0 0 0 1 0 0 0 -1 t1045.dat

0 // Side contacts
1 494 -30 34 -30 -1 0 0 0 1 0 0 0 -1 t1048.dat
1 494 30 34 -30 0 0 1 0 1 0 -1 0 0 t1048.dat

0 // PCB
1 15 0 34 0 -1 0 0 0 1 0 0 0 -1 t1053p06.dat

0 // bottom contacts
1 494 30 34 -30 0.70711 0 0.70711 0 1 0 -0.70711 0 0.70711 t1049.dat
1 494 -30 34 -30 -0.70711 0 0.70711 0 1 0 -0.70711 0 -0.70711 t1049.dat
1 494 -30 34 30 -0.70711 0 -0.70711 0 1 0 0.70711 0 -0.70711 t1049.dat
1 494 30 34 30 0.70711 0 -0.70711 0 1 0 0.70711 0 0.70711 t1049.dat

0 // Magnets
1 494 30 34 -30 0.70711 0 0.70711 0 1 0 -0.70711 0 0.70711 t1050.dat
1 494 -30 34 -30 -0.70711 0 0.70711 0 1 0 -0.70711 0 -0.70711 t1050.dat

0 // Shims
1 494 -30 34 30 -0.70711 0 -0.70711 0 1 0 0.70711 0 -0.70711 t1054.dat
1 494 30 34 30 0.70711 0 -0.70711 0 1 0 0.70711 0 0.70711 t1054.dat

0 // Trimmer
1 15 0 29.5 0 1 0 0 0 1 0 0 0 1 t1109.dat
