0 Plate  1 x  2 with Cube with Minecraft Pig Face Pattern
0 Name: 19727p02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 19727pb005, Set 21115, Set 211123, Set 21128, Set 21144, Set 21133

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\19727s01.dat

4 15 -7.65 -1.4 -26 -10.85 -1.4 -26 -10.85 1.4 -26 -7.65 1.4 -26
4 0 -10.85 -1.4 -26 -7.65 -1.4 -26 -7 -2.3 -26 -14.55 -2.3 -26
4 0 -7 -2.3 -26 -7.65 -1.4 -26 -7.65 1.4 -26 -7 1.7 -26
4 0 -7.65 1.4 -26 -10.85 1.4 -26 -14.55 2.2 -26 -7.75 2.2 -26
4 0 -14.55 2.2 -26 -10.85 1.4 -26 -10.85 -1.4 -26 -14.55 -2.3 -26
4 15 -7 3.2 -26 -6.65 3.2 -26 -6.65 2.5 -26 -7 2.5 -26
4 15 -5.95 3.2 -26 -5.25 3.2 -26 -5.25 2.5 -26 -5.95 2.5 -26
3 16 -16 -16 -26 -14.55 -2.3 -26 -7 -2.3 -26
4 16 -7.75 9.15 -26 -7.75 2.2 -26 -14.55 2.2 -26 -16 16 -26
4 16 -16 16 -26 -14.55 2.2 -26 -14.55 -2.3 -26 -16 -16 -26
4 15 -5.95 3.2 -26 -6.65 3.2 -26 -6.65 3.9 -26 -5.95 3.9 -26
4 15 -5.95 4.6 -26 -5.25 4.6 -26 -5.25 3.9 -26 -5.95 3.9 -26
4 15 -6.65 5.3 -26 -5.95 5.3 -26 -5.95 4.6 -26 -6.65 4.6 -26
4 15 -7 4.6 -26 -6.65 4.6 -26 -6.65 3.9 -26 -7 3.9 -26
4 16 -6.65 2.5 -26 -6.65 3.2 -26 -5.95 3.2 -26 -5.95 2.5 -26
4 16 -5.95 3.2 -26 -5.95 3.9 -26 -5.25 3.9 -26 -5.25 3.2 -26
4 16 -7 3.2 -26 -7 3.9 -26 -6.65 3.9 -26 -6.65 3.2 -26
4 16 -6.65 3.9 -26 -6.65 4.6 -26 -5.95 4.6 -26 -5.95 3.9 -26
4 16 -7 5.3 -26 -6.65 5.3 -26 -6.65 4.6 -26 -7 4.6 -26
4 16 -5.95 4.6 -26 -5.95 5.3 -26 -5.25 5.3 -26 -5.25 4.6 -26
4 15 -4.55 3.2 -26 -3.85 3.2 -26 -3.85 2.5 -26 -4.55 2.5 -26
4 15 -5.25 3.9 -26 -4.55 3.9 -26 -4.55 3.2 -26 -5.25 3.2 -26
4 15 -4.55 4.6 -26 -3.85 4.6 -26 -3.85 3.9 -26 -4.55 3.9 -26
4 15 -5.25 5.3 -26 -4.55 5.3 -26 -4.55 4.6 -26 -5.25 4.6 -26
4 16 -5.25 2.5 -26 -5.25 3.2 -26 -4.55 3.2 -26 -4.55 2.5 -26
4 16 -4.55 3.2 -26 -4.55 3.9 -26 -3.85 3.9 -26 -3.85 3.2 -26
4 16 -4.55 4.6 -26 -4.55 3.9 -26 -5.25 3.9 -26 -5.25 4.6 -26
4 16 -4.55 4.6 -26 -4.55 5.3 -26 -3.85 5.3 -26 -3.85 4.6 -26
4 15 -3.15 3.2 -26 -2.45 3.2 -26 -2.45 2.5 -26 -3.15 2.5 -26
4 15 -3.85 3.9 -26 -3.15 3.9 -26 -3.15 3.2 -26 -3.85 3.2 -26
4 15 -3.15 4.6 -26 -2.45 4.6 -26 -2.45 3.9 -26 -3.15 3.9 -26
4 16 -3.85 2.5 -26 -3.85 3.2 -26 -3.15 3.2 -26 -3.15 2.5 -26
4 16 -3.15 3.2 -26 -3.15 3.9 -26 -2.45 3.9 -26 -2.45 3.2 -26
4 16 -3.85 3.9 -26 -3.85 4.6 -26 -3.15 4.6 -26 -3.15 3.9 -26
4 16 -2.45 5.3 -26 -2.45 4.6 -26 -3.15 4.6 -26 -3.15 5.3 -26
4 15 -1.75 3.2 -26 -1.05 3.2 -26 -1.05 2.5 -26 -1.75 2.5 -26
4 15 -2.45 3.9 -26 -1.75 3.9 -26 -1.75 3.2 -26 -2.45 3.2 -26
4 15 -1.75 4.6 -26 -1.05 4.6 -26 -1.05 3.9 -26 -1.75 3.9 -26
4 15 -2.45 5.3 -26 -1.75 5.3 -26 -1.75 4.6 -26 -2.45 4.6 -26
4 16 -2.45 2.5 -26 -2.45 3.2 -26 -1.75 3.2 -26 -1.75 2.5 -26
4 16 -1.75 3.2 -26 -1.75 3.9 -26 -1.05 3.9 -26 -1.05 3.2 -26
4 16 -2.45 3.9 -26 -2.45 4.6 -26 -1.75 4.6 -26 -1.75 3.9 -26
4 16 -1.05 5.3 -26 -1.05 4.6 -26 -1.75 4.6 -26 -1.75 5.3 -26
4 15 -.35 3.2 -26 .35 3.2 -26 .35 2.5 -26 -.35 2.5 -26
4 15 -1.05 3.9 -26 -.35 3.9 -26 -.35 3.2 -26 -1.05 3.2 -26
4 15 -.35 4.6 -26 .35 4.6 -26 .35 3.9 -26 -.35 3.9 -26
4 15 -1.05 5.3 -26 -.35 5.3 -26 -.35 4.6 -26 -1.05 4.6 -26
4 16 -1.05 2.5 -26 -1.05 3.2 -26 -.35 3.2 -26 -.35 2.5 -26
4 16 -.35 3.2 -26 -.35 3.9 -26 .35 3.9 -26 .35 3.2 -26
4 16 -1.05 3.9 -26 -1.05 4.6 -26 -.35 4.6 -26 -.35 3.9 -26
4 16 .35 5.3 -26 .35 4.6 -26 -.35 4.6 -26 -.35 5.3 -26
4 15 1.05 3.2 -26 1.75 3.2 -26 1.75 2.5 -26 1.05 2.5 -26
4 15 .35 3.9 -26 1.05 3.9 -26 1.05 3.2 -26 .35 3.2 -26
4 15 1.05 4.6 -26 1.75 4.6 -26 1.75 3.9 -26 1.05 3.9 -26
4 15 .35 5.3 -26 1.05 5.3 -26 1.05 4.6 -26 .35 4.6 -26
4 16 .35 2.5 -26 .35 3.2 -26 1.05 3.2 -26 1.05 2.5 -26
4 16 1.05 3.2 -26 1.05 3.9 -26 1.75 3.9 -26 1.75 3.2 -26
4 16 .35 3.9 -26 .35 4.6 -26 1.05 4.6 -26 1.05 3.9 -26
4 16 1.75 5.3 -26 1.75 4.6 -26 1.05 4.6 -26 1.05 5.3 -26
4 15 2.45 3.2 -26 3.15 3.2 -26 3.15 2.5 -26 2.45 2.5 -26
4 15 1.75 3.9 -26 2.45 3.9 -26 2.45 3.2 -26 1.75 3.2 -26
4 15 2.45 4.6 -26 3.15 4.6 -26 3.15 3.9 -26 2.45 3.9 -26
4 15 1.75 5.3 -26 2.45 5.3 -26 2.45 4.6 -26 1.75 4.6 -26
4 16 1.75 2.5 -26 1.75 3.2 -26 2.45 3.2 -26 2.45 2.5 -26
4 16 2.45 3.2 -26 2.45 3.9 -26 3.15 3.9 -26 3.15 3.2 -26
4 16 1.75 3.9 -26 1.75 4.6 -26 2.45 4.6 -26 2.45 3.9 -26
4 16 3.15 5.3 -26 3.15 4.6 -26 2.45 4.6 -26 2.45 5.3 -26
4 15 3.85 3.2 -26 4.55 3.2 -26 4.55 2.5 -26 3.85 2.5 -26
4 15 3.15 3.9 -26 3.85 3.9 -26 3.85 3.2 -26 3.15 3.2 -26
4 15 3.85 4.6 -26 4.55 4.6 -26 4.55 3.9 -26 3.85 3.9 -26
4 16 3.15 2.5 -26 3.15 3.2 -26 3.85 3.2 -26 3.85 2.5 -26
4 16 3.85 3.2 -26 3.85 3.9 -26 4.55 3.9 -26 4.55 3.2 -26
4 16 3.15 3.9 -26 3.15 4.6 -26 3.85 4.6 -26 3.85 3.9 -26
4 16 3.85 4.6 -26 3.85 5.3 -26 4.55 5.3 -26 4.55 4.6 -26
4 15 5.95 2.5 -26 5.25 2.5 -26 5.25 3.2 -26 5.95 3.2 -26
4 15 4.55 3.9 -26 5.25 3.9 -26 5.25 3.2 -26 4.55 3.2 -26
4 15 5.25 4.6 -26 5.95 4.6 -26 5.95 3.9 -26 5.25 3.9 -26
4 15 4.55 5.3 -26 5.25 5.3 -26 5.25 4.6 -26 4.55 4.6 -26
4 16 4.55 2.5 -26 4.55 3.2 -26 5.25 3.2 -26 5.25 2.5 -26
4 16 5.25 3.2 -26 5.25 3.9 -26 5.95 3.9 -26 5.95 3.2 -26
4 16 4.55 3.9 -26 4.55 4.6 -26 5.25 4.6 -26 5.25 3.9 -26
4 16 5.25 4.6 -26 5.25 5.3 -26 5.95 5.3 -26 5.95 4.6 -26
4 15 6.65 3.2 -26 5.95 3.2 -26 5.95 3.9 -26 6.65 3.9 -26
4 15 5.95 5.3 -26 6.65 5.3 -26 6.65 4.6 -26 5.95 4.6 -26
4 16 5.95 2.5 -26 5.95 3.2 -26 6.65 3.2 -26 6.65 2.5 -26
4 16 5.95 3.9 -26 5.95 4.6 -26 6.65 4.6 -26 6.65 3.9 -26
4 15 6.65 3.2 -26 7 3.2 -26 7 2.5 -26 6.65 2.5 -26
4 15 6.65 4.6 -26 7 4.6 -26 7 3.9 -26 6.65 3.9 -26
4 16 6.65 3.2 -26 6.65 3.9 -26 7 3.9 -26 7 3.2 -26
4 16 7 4.6 -26 6.65 4.6 -26 6.65 5.3 -26 7 5.3 -26
4 15 7.65 -1.4 -26 7.65 1.4 -26 10.85 1.4 -26 10.85 -1.4 -26
4 0 10.85 -1.4 -26 14.55 -2.3 -26 7 -2.3 -26 7.65 -1.4 -26
4 0 7 -2.3 -26 7 1.7 -26 7.65 1.4 -26 7.65 -1.4 -26
4 0 7.65 1.4 -26 7.75 2.2 -26 14.55 2.2 -26 10.85 1.4 -26
4 0 14.55 2.2 -26 14.55 -2.3 -26 10.85 -1.4 -26 10.85 1.4 -26
4 15 -7 10.55 -26 -6.65 10.55 -26 -6.65 9.85 -26 -7 9.85 -26
4 15 -5.95 10.55 -26 -5.25 10.55 -26 -5.25 9.85 -26 -5.95 9.85 -26
4 15 -6.65 11.25 -26 -5.95 11.25 -26 -5.95 10.55 -26 -6.65 10.55 -26
4 15 -5.25 11.25 -26 -5.95 11.25 -26 -5.95 11.95 -26 -5.25 11.95 -26
4 15 -6.65 12.65 -26 -5.95 12.65 -26 -5.95 11.95 -26 -6.65 11.95 -26
4 15 -7 11.95 -26 -6.65 11.95 -26 -6.65 11.25 -26 -7 11.25 -26
4 16 -6.65 9.85 -26 -6.65 10.55 -26 -5.95 10.55 -26 -5.95 9.85 -26
4 16 -5.95 10.55 -26 -5.95 11.25 -26 -5.25 11.25 -26 -5.25 10.55 -26
4 16 -7 10.55 -26 -7 11.25 -26 -6.65 11.25 -26 -6.65 10.55 -26
4 16 -6.65 11.25 -26 -6.65 11.95 -26 -5.95 11.95 -26 -5.95 11.25 -26
4 16 -6.65 11.95 -26 -7 11.95 -26 -7 12.65 -26 -6.65 12.65 -26
4 16 -5.25 12.65 -26 -5.25 11.95 -26 -5.95 11.95 -26 -5.95 12.65 -26
4 15 -4.55 10.55 -26 -3.85 10.55 -26 -3.85 9.85 -26 -4.55 9.85 -26
4 15 -5.25 11.25 -26 -4.55 11.25 -26 -4.55 10.55 -26 -5.25 10.55 -26
4 15 -4.55 11.95 -26 -3.85 11.95 -26 -3.85 11.25 -26 -4.55 11.25 -26
4 15 -5.25 12.65 -26 -4.55 12.65 -26 -4.55 11.95 -26 -5.25 11.95 -26
4 16 -5.25 9.85 -26 -5.25 10.55 -26 -4.55 10.55 -26 -4.55 9.85 -26
4 16 -4.55 10.55 -26 -4.55 11.25 -26 -3.85 11.25 -26 -3.85 10.55 -26
4 16 -5.25 11.25 -26 -5.25 11.95 -26 -4.55 11.95 -26 -4.55 11.25 -26
4 16 -3.85 12.65 -26 -3.85 11.95 -26 -4.55 11.95 -26 -4.55 12.65 -26
4 15 -3.15 10.55 -26 -2.45 10.55 -26 -2.45 9.85 -26 -3.15 9.85 -26
4 15 -3.85 11.25 -26 -3.15 11.25 -26 -3.15 10.55 -26 -3.85 10.55 -26
4 15 -3.15 11.95 -26 -2.45 11.95 -26 -2.45 11.25 -26 -3.15 11.25 -26
4 15 -3.85 12.65 -26 -3.15 12.65 -26 -3.15 11.95 -26 -3.85 11.95 -26
4 16 -3.85 9.85 -26 -3.85 10.55 -26 -3.15 10.55 -26 -3.15 9.85 -26
4 16 -3.15 10.55 -26 -3.15 11.25 -26 -2.45 11.25 -26 -2.45 10.55 -26
4 16 -3.85 11.25 -26 -3.85 11.95 -26 -3.15 11.95 -26 -3.15 11.25 -26
4 16 -2.45 12.65 -26 -2.45 11.95 -26 -3.15 11.95 -26 -3.15 12.65 -26
4 15 -1.75 10.55 -26 -1.05 10.55 -26 -1.05 9.85 -26 -1.75 9.85 -26
4 15 -2.45 11.25 -26 -1.75 11.25 -26 -1.75 10.55 -26 -2.45 10.55 -26
4 15 -1.75 11.95 -26 -1.05 11.95 -26 -1.05 11.25 -26 -1.75 11.25 -26
4 15 -2.45 12.65 -26 -1.75 12.65 -26 -1.75 11.95 -26 -2.45 11.95 -26
4 16 -2.45 9.85 -26 -2.45 10.55 -26 -1.75 10.55 -26 -1.75 9.85 -26
4 16 -1.75 10.55 -26 -1.75 11.25 -26 -1.05 11.25 -26 -1.05 10.55 -26
