0 Minifig Torso with Tan and Dark Tan Turtle Shell with Dark Brown Belt and Crack Pattern
0 Name: 973ptc.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb1342, Brickowl 167828, Nickelodeon, Raph, Raphael
0 !KEYWORDS Rebrickable 973c31h31pr2263, Set 79102, Set 79103, Set 79105
0 !KEYWORDS Set 79122, Teenage Mutant Ninja Turtles, TMNT

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Back Pattern
1 16 0 0 10 -1 0 0 0 1 0 0 0 -1 s\973ptas01.dat

0 // Front Pattern
0 // Colour 0 Black
3 0 -18 30.4 -10 -18 32 -10 -12.005 30.733 -10
3 0 -12.005 30.733 -10 -18 32 -10 -11.702 30.743 -10
3 0 -11.702 30.743 -10 -18 32 -10 -10.302 30.79 -10
3 0 -10.966 29.667 -10 -11.702 30.743 -10 -10.302 30.79 -10
3 0 -8.18 30.16 -10 -8.803 30.84 -10 -7.603 30.88 -10
3 0 12.005 30.733 -10 6.388 30.921 -10 18 32 -10
3 0 18 30.4 -10 12.005 30.733 -10 18 32 -10
3 0 -6.004 30.933 -10 -18 32 -10 0 31 -10
3 0 -7.603 30.88 -10 -18 32 -10 -6.004 30.933 -10
3 0 -8.803 30.84 -10 -18 32 -10 -7.603 30.88 -10
3 0 -10.302 30.79 -10 -18 32 -10 -8.803 30.84 -10
4 0 18 32 -10 6.388 30.921 -10 5.288 30.941 -10 -18 32 -10
3 0 -1.838 23.475 -10 0 24.3 -10 -1.227 23.483 -10
3 0 -1.227 23.483 -10 0 24.3 -10 -.4 23.494 -10
4 0 -.4 23.494 -10 0 24.3 -10 .4 23.494 -10 .4 22.294 -10
4 0 0 24.3 -10 5.195 24.228 -10 5.649 23.422 -10 .4 23.494 -10
4 0 5.649 23.422 -10 5.195 24.228 -10 6.295 24.196 -10 11.386 23.985 -10
4 0 6.295 24.196 -10 5.195 24.228 -10 5.204 24.893 -10 6.304 24.878 -10
3 0 -15.882 22.6 -10 -16.931 22.8 -10 -15.384 22.744 -10
4 0 -15.011 22.852 -10 -15.384 22.744 -10 -16.931 22.8 -10 -17.068 23.591 -10
3 0 .4 21.094 -10 -.4 23.494 -10 .4 22.294 -10
3 0 .4 21.094 -10 .4 22.294 -10 1 21.694 -10
4 0 -12.092 7 -10 -10.471 4.933 -10 -11.694 5.7 -10 -14.379 8 -10
4 0 -10.471 4.933 -10 -10.165 4.636 -10 -10.648 3.788 -10 -11.694 5.7 -10
4 0 16.931 22.8 -10 15.248 22.784 -10 14.902 22.884 -10 17.068 23.591 -10
3 0 15.882 22.6 -10 15.248 22.784 -10 16.931 22.8 -10
4 0 14.427 14.623 -10 14.031 14.094 -10 13.524 14.9 -10 16.931 22.8 -10
4 0 7.114 4.823 -10 6.799 4.431 -10 6.172 4.261 -10 5.513 8.844 -10
4 0 7.741 4.093 -10 7.733 2.995 -10 6.793 3.718 -10 7.114 4.823 -10
4 0 8.094 5.252 -10 9.255 4.388 -10 8.303 4.339 -10 7.114 4.823 -10
