0 Tile  1 x  8 with Black "PORSCHE" Pattern
0 Name: 4162pt3.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4162pb240, Set 10295

0 !CMDLINE -c4

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
1 16 7.12 0 -1.23 2 0 0 0 1 0 0 0 2.2 1-4ndis.dat
1 16 7.12 0 -2.55 2 0 0 0 1 0 0 0 -2.2 1-4ndis.dat
1 16 6.52 0 -2.07 .7 0 0 0 1 0 0 0 -.78 1-4chrd.dat
1 16 6.52 0 -1.71 .7 0 0 0 1 0 0 0 .78 1-4chrd.dat
1 16 -7.11 0 1.27 -2 0 0 0 1 0 0 0 -2.2 1-4ndis.dat
1 16 -7.11 0 2.55 -2 0 0 0 1 0 0 0 2.2 1-4ndis.dat
1 16 -6.51 0 2.11 -.7 0 0 0 1 0 0 0 .78 1-4chrd.dat
1 16 -6.51 0 1.75 -.7 0 0 0 1 0 0 0 -.78 1-4chrd.dat
1 16 -47.54 0 2.55 -2 0 0 0 1 0 0 0 2.2 1-4ndis.dat
1 16 -46.92 0 2.1 -.7 0 0 0 1 0 0 0 .75 1-4chrd.dat
1 16 -33.32 0 2.55 2 0 0 0 1 0 0 0 2.2 1-4ndis.dat
1 16 -33.92 0 2.1 .7 0 0 0 1 0 0 0 .75 1-4chrd.dat
1 16 -33.32 0 -2.55 2 0 0 0 1 0 0 0 -2.2 1-4ndis.dat
1 16 -33.92 0 -2.1 .7 0 0 0 1 0 0 0 -.75 1-4chrd.dat
1 16 -47.54 0 -2.55 -2 0 0 0 1 0 0 0 -2.2 1-4ndis.dat
1 16 -46.92 0 -2.11 -.7 0 0 0 1 0 0 0 -.75 1-4chrd.dat
1 16 13.13 0 2.55 -2 0 0 0 1 0 0 0 2.2 1-4ndis.dat
1 16 13.75 0 2.11 -.7 0 0 0 1 0 0 0 .75 1-4chrd.dat
1 16 13.13 0 -2.55 -2 0 0 0 1 0 0 0 -2.2 1-4ndis.dat
1 16 13.75 0 -2.1 -.7 0 0 0 1 0 0 0 -.75 1-4chrd.dat
1 16 -13.09 0 2.74 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 -13.8 0 2.11 .83 0 0 0 1 0 0 0 .75 1-4chrd.dat
1 16 -13.8 0 .94 .83 0 0 0 1 0 0 0 -.75 1-4chrd.dat
1 16 -13.09 0 .32 2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 -53.53 0 2.55 2 0 0 0 1 0 0 0 2.2 1-4ndis.dat
1 16 -53.53 0 .49 2 0 0 0 1 0 0 0 -2.2 1-4ndis.dat
1 16 -54.15 0 .99 .7 0 0 0 1 0 0 0 -.78 1-4chrd.dat
1 16 -54.15 0 2.08 .7 0 0 0 1 0 0 0 .78 1-4chrd.dat
3 16 6.52 0 -.93 6.52 0 -2.85 7.22 0 -1.71
3 16 -47.62 0 -2.11 -46.92 0 -2.86 -47.62 0 2.1
3 16 -47.62 0 2.1 -46.92 0 -2.86 -46.92 0 2.85
3 16 -33.92 0 -2.85 -33.22 0 2.1 -33.92 0 2.85
3 16 -33.22 0 -2.1 -33.22 0 2.1 -33.92 0 -2.85
3 16 -27.4 0 -1.68 -13.39 0 -4.75 -15.67 0 -1.68
3 16 -13.09 0 -1.68 -13.39 0 -1.68 -11.09 0 -4.75
3 16 -11.09 0 -4.75 -11.09 0 -1.68 -13.09 0 -1.68
3 16 7.12 0 .97 9.12 0 .97 9.12 0 2.89
3 16 7.22 0 -2.07 7.22 0 -1.71 6.52 0 -2.85
3 16 -7.21 0 2.11 -7.21 0 1.75 -6.51 0 .97
3 16 -7.11 0 -.93 -9.11 0 -.93 -9.11 0 -2.85
3 16 -51.53 0 -1.71 -53.53 0 -1.71 -51.53 0 -4.75
3 16 -9.11 0 4.75 -11.09 0 4.74 -11.09 0 2.74
3 16 -9.11 0 4.75 -11.09 0 2.74 -9.11 0 2.55
3 16 -9.11 0 2.55 -11.09 0 2.74 -11.09 0 .32
3 16 -9.11 0 2.55 -11.09 0 .32 -9.11 0 1.27
3 16 -9.11 0 1.27 -11.09 0 .32 -9.11 0 -.93
3 16 -9.11 0 -.93 -11.09 0 .32 -11.09 0 -1.68
3 16 -9.11 0 -.93 -11.09 0 -1.68 -9.11 0 -2.85
3 16 -9.11 0 -2.85 -11.09 0 -4.75 -9.11 0 -4.75
3 16 -29.32 0 4.75 -31.32 0 4.75 -31.32 0 2.55
3 16 -29.32 0 4.75 -31.32 0 2.55 -29.32 0 -4.75
3 16 -29.32 0 -4.75 -31.32 0 2.55 -31.32 0 -2.55
3 16 -29.32 0 -4.75 -31.32 0 -2.55 -31.32 0 -4.75
3 16 -49.54 0 4.75 -51.53 0 4.75 -51.53 0 2.55
3 16 -49.54 0 4.75 -51.53 0 2.55 -49.54 0 2.55
3 16 -49.54 0 2.55 -51.53 0 2.55 -51.53 0 .49
3 16 -49.54 0 2.55 -51.53 0 .49 -49.54 0 -2.55
3 16 -49.54 0 -2.55 -51.53 0 .49 -51.53 0 -1.71
3 16 -49.54 0 -2.55 -51.53 0 -1.71 -49.54 0 -4.75
3 16 -49.54 0 -4.75 -51.53 0 -1.71 -51.53 0 -4.75
3 16 11.13 0 4.75 9.12 0 4.75 9.12 0 2.89
3 16 11.13 0 4.75 9.12 0 2.89 11.13 0 2.55
3 16 11.13 0 2.55 9.12 0 2.89 9.12 0 .97
3 16 11.13 0 2.55 9.12 0 .97 11.13 0 -2.55
3 16 11.13 0 -2.55 9.12 0 .97 9.12 0 -1.23
3 16 11.13 0 -2.55 9.12 0 -1.23 9.12 0 -2.55
3 16 11.13 0 -2.55 9.12 0 -2.55 11.13 0 -4.75
3 16 11.13 0 -4.75 9.12 0 -2.55 9.12 0 -4.75
3 16 29.32 0 4.75 29.32 0 2.86 31.35 0 4.75
