0 Dish  4 x  4 Inverted with Pink and Green Stripes Pattern
0 Name: 3960p05.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Space, Radar Dish, Round
0 !CMDLINE -c15

0 !HISTORY 2004-01-28 [cwdee]        Removed POV code per LSC decision
0 !HISTORY 2004-09-15 [PTadmin]      Official Update 2004-03
0 !HISTORY 2007-06-30 [PTadmin]      Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin]      Official Update 2008-01
0 !HISTORY 2010-05-09 [cwdee]        Remove CATEGORY Round
0 !HISTORY 2010-07-05 [PTadmin]      Official Update 2010-02
0 !HISTORY 2019-06-03 [GeraldLasser] Adapted to new subfiles
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s01.dat

1 13 0 0 0 1 0 0 0 1 0 0 0 -1 s\3960s02.dat
1 13 0 0 0 -1 0 0 0 1 0 0 0 1 s\3960s02.dat
1 13 0 0 0 0 0 -1 0 1 0 1 0 0 s\3960s02.dat
1 13 0 0 0 0 0 1 0 1 0 -1 0 0 s\3960s02.dat
1 13 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s04.dat
1 13 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3960s04.dat

1 2 0 0 0 1 0 0 0 1 0 0 0 1 s\3960p04s03.dat
1 2 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3960p04s03.dat
1 2 0 0 0 -1 0 0 0 1 0 0 0 1 s\3960p04s01.dat
1 2 0 0 0 1 0 0 0 1 0 0 0 -1 s\3960p04s01.dat
1 2 0 0 0 0 0 1 0 1 0 -1 0 0 s\3960p04s01.dat
1 2 0 0 0 0 0 -1 0 1 0 1 0 0 s\3960p04s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960p04s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3960p04s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3960p04s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3960p04s02.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\3960p04s02.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\3960p04s02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s05.dat
