0 Brick  1 x  1 Round with Black, Yellow and White "BUZZ COLA" Pattern
0 Name: 3062bp02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3062bpb044, Set 71016, Set 71202

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3062bs01.dat
1 16 0 0 0 10 0 0 0 19 0 0 0 10 2-4cyli.dat

4 0 -9.3681 14.55 -3.1778 -9.4477 14.3 -2.7775 -9.577 14.6421 -2.1271 -9.6367 15.3 -1.827
4 0 -9.3582 6.8 -3.2278 -9.2388 6.6286 -3.8278 -9.2388 6.1313 -3.8276 -9.378 6.35 -3.1277
4 0 -9.6964 6.65 -1.5268 -9.5571 7.5625 -2.2272 -9.4676 7.15 -2.6775 -9.5571 6.8409 -2.2272
4 0 -9.3582 6.8 -3.2278 -9.378 6.35 -3.1277 -9.5571 6.8409 -2.2272 -9.4676 7.15 -2.6775
3 0 -9.3084 9.45 -3.4779 -9.5472 10.0886 -2.2772 -9.5472 10.9429 -2.2772
3 0 -9.5571 6.4 -2.2272 -9.6964 6.65 -1.5268 -9.5571 6.8409 -2.2272
4 0 -9.6864 12.75 -1.5768 -9.5472 10.0886 -2.2772 -9.5571 7.5625 -2.2272 -9.6964 6.65 -1.5268
3 0 -9.5472 10.0886 -2.2772 -9.6864 12.75 -1.5768 -9.5472 10.9429 -2.2772
4 0 -9.577 12.75 -2.1271 -9.5472 11.9 -2.2772 -9.5472 10.9429 -2.2772 -9.6864 12.75 -1.5768
4 0 -9.577 14.6421 -2.1271 -9.4477 14.3 -2.7775 -9.4477 12.75 -2.7775 -9.577 12.75 -2.1271
4 0 -9.4477 12.75 -2.7775 -9.378 11.95 -3.1277 -9.5472 11.9 -2.2772 -9.577 12.75 -2.1271
3 0 -9.378 11.95 -3.1277 -9.4477 12.75 -2.7775 -9.378 12.75 -3.1277
3 0 -9.577 14.6421 -2.1271 -9.6367 14.8 -1.827 -9.6367 15.3 -1.827
4 0 -9.2388 13.4886 -3.8276 -9.4477 14.3 -2.7775 -9.3681 14.55 -3.1778 -9.2388 14.1554 -3.8277
4 0 -9.5472 10.9429 -2.2772 -9.378 10.6 -3.1277 -9.2388 9.9618 -3.8276 -9.3084 9.45 -3.4779
3 0 -9.2388 9.9618 -3.8276 -9.378 10.6 -3.1277 -9.2388 10.4765 -3.8276
3 0 -9.2388 9.1318 -3.8276 -9.3084 9.45 -3.4779 -9.2388 9.9618 -3.8276
4 0 -8.729 12.75 -4.5901 -8.3042 12.6 -5.2257 -7.9927 11.8 -5.6919 -8.4458 11.9 -5.0138
4 0 -8.4458 11.9 -5.0138 -7.9927 11.8 -5.6919 -7.8511 11.05 -5.9037 -8.3042 11.2 -5.2257
4 0 -7.8511 11.05 -5.9037 -7.8794 10.55 -5.8614 -8.3042 10.75 -5.2257 -8.3042 11.2 -5.2257
4 0 -7.8794 10.55 -5.8614 -7.9927 10.2 -5.6919 -8.3042 9.95 -5.2257 -8.3042 10.75 -5.2257
4 0 -8.3042 10.75 -5.2257 -8.3042 9.95 -5.2257 -8.5025 9.9 -4.9291 -8.4175 10.4 -5.0562
4 0 -8.4175 10.4 -5.0562 -8.5025 9.9 -4.9291 -8.8706 9.9 -4.3782 -8.6724 10.3 -4.6748
4 0 -8.3609 8.5 -5.141 -8.814 8.45 -4.4629 -9.2388 9.1318 -3.8276 -8.7857 9.35 -4.5053
4 0 -8.814 8.45 -4.4629 -8.3609 8.5 -5.141 -8.1626 7.55 -5.4376 -8.5591 7.6 -4.8443
4 0 -8.5591 7.6 -4.8443 -8.1626 7.55 -5.4376 -8.1343 6.65 -5.48 -8.4742 6.95 -4.9714
4 0 -8.5591 6.6 -4.8443 -8.4742 6.95 -4.9714 -8.1343 6.65 -5.48 -8.2759 6.15 -5.2681
