0 Plate  6 x  6 without Corner
0 Name: 6106.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 1997-17
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1997-12-05 [PTadmin] Official Update 1997-17
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 -40 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
2 24 -20 0 -60 -60 0 -60 
2 24 -60 0 -60 -60 0 60 
2 24 -60 0 60 60 0 60 
2 24 60 0 60 60 0 20 
2 24 60 0 20 -20 0 -60 
2 24 -20 8 -60 -60 8 -60 
2 24 -60 8 -60 -60 8 60 
2 24 -60 8 60 60 8 60 
2 24 60 8 60 60 8 20 
2 24 60 8 20 54 8 14 
2 24 54 8 14 51 8 17 
2 24 51 8 17 56 8 22 
2 24 56 8 22 56 8 56 
2 24 56 8 56 -56 8 56 
2 24 -56 8 56 -56 8 -56 
2 24 -56 8 -56 -22 8 -56 
2 24 -22 8 -56 -17 8 -51 
2 24 -17 8 -51 -14 8 -54 
2 24 -14 8 -54 -20 8 -60 
2 24 54 4 14 51 4 17 
2 24 51 4 17 56 4 22 
2 24 56 4 22 56 4 56 
2 24 56 4 56 -56 4 56 
2 24 -56 4 56 -56 4 -56 
2 24 -56 4 -56 -22 4 -56 
2 24 -22 4 -56 -17 4 -51 
2 24 -17 4 -51 -14 4 -54 
2 24 -20 0 -60 -20 8 -60 
2 24 -60 0 -60 -60 8 -60 
2 24 -60 0 60 -60 8 60 
2 24 60 0 60 60 8 60 
2 24 60 0 20 60 8 20 
2 24 54 4 14 54 8 14 
2 24 51 4 17 51 8 17 
2 24 56 4 22 56 8 22 
2 24 56 4 56 56 8 56 
2 24 -56 4 56 -56 8 56 
2 24 -56 4 -56 -56 8 -56 
2 24 -22 4 -56 -22 8 -56 
2 24 -17 4 -51 -17 8 -51 
2 24 -14 4 -54 -14 8 -54 
2 24 54 4 14 46 4 6 
2 24 34 4 -6 26 4 -14 
2 24 14 4 -26 6 4 -34 
2 24 -6 4 -46 -14 4 -54 
2 24 6 8 -34 3 8 -31 
2 24 3 8 -31 -9 8 -43 
