0 Minifig Arm Right with Blue Pinstriped Shirt Pattern
0 Name: 3818pdgb.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Place at -15.552 9 0 relative to torso
0 !HELP Then rotate about x axis to give required elevation of arm
0 !HELP 0 = upper arm vertical
0 !HELP -45 = lower arm horizontal
0 !HELP -90 = upper arm horizontal
0 !HELP -135 = lower arm vertical
0 !HELP Then rotate 9.782 about z axis to align with slope of torso

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb4695c01, Brickowl 190976, CMF, Collectable
0 !KEYWORDS Rebrickable 973c27h02pr0001, set 71033, Swedish Chef, The Muppets

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3818s01.dat

0 // shoulder
3 321 -1.3115 -1.1 6.2525 -1.666 0 6.5 -2.304 -.765 6.2525
3 321 -.833 -1.244 6.2525 -1.666 0 6.5 -1.3115 -1.1 6.2525
3 321 -.957 -2.2 -6.005 -1.4977 -3.444 -5.0657 -2.942 -1.53 -6.005
3 321 -2.1593 -3.2207 -5.0657 -2.942 -1.53 -6.005 -1.4977 -3.444 -5.0657
3 321 -3.6633 -2.396 -5.0657 -2.942 -1.53 -6.005 -2.1593 -3.2207 -5.0657
3 321 -1.666 0 -6.5 -1.3115 -1.1 -6.2525 -2.304 -.765 -6.2525
3 321 -1.666 0 -6.5 -.833 -1.2438 -6.2527 -1.3115 -1.1 -6.2525
4 321 -3.4527 -3.6567 3.893 -4.2647 -3.1177 3.893 -4.746 -3.695 2.487 -2.31 -5.312 2.487
3 321 -3.4527 -3.6567 3.893 -2.31 -5.312 2.487 -1.9487 -4.4813 3.893
3 321 -2.1593 -3.2207 5.0657 -2.942 -1.53 6.005 -3.6633 -2.396 5.0657
4 321 -2.1593 -3.2207 5.0657 -1.4977 -3.444 5.0657 -.957 -2.2 6.005 -2.942 -1.53 6.005
4 321 -5 -4 0 -2.5 -5.75 0 -3.249 -5.0647 .8294 -4.9153 -3.8983 .829
3 321 -2.4367 -5.604 .829 -3.249 -5.0647 .8294 -2.5 -5.75 0
3 321 -2.31 -5.312 -2.487 -3.4527 -3.6567 -3.893 -1.9487 -4.4813 -3.893
3 321 -3.249 -5.0647 -.8294 -2.4367 -5.604 -.829 -2.5 -5.75 0
4 321 -5 -4 0 -4.9153 -3.8983 -.829 -3.249 -5.0647 -.8294 -2.5 -5.75 0
3 321 -3.4527 -3.6567 -3.893 -2.31 -5.312 -2.487 -4.2647 -3.1177 -3.893
3 321 -4.746 -3.695 -2.487 -4.2647 -3.1177 -3.893 -2.31 -5.312 -2.487
4 321 0 -2.488 6.005 -.957 -2.2 6.005 -1.4977 -3.444 5.0657 0 -3.8933 5.0657
4 321 0 -3.8933 -5.0657 -1.4977 -3.444 -5.0657 -.957 -2.2 -6.005 0 -2.4876 -6.0054
4 321 0 -6.5 0 -2.5 -5.75 0 -2.4367 -5.604 -.829 0 -6.335 -.8293
4 321 0 -5.0657 -3.8933 0 -6.005 -2.488 -2.31 -5.312 -2.487 -1.9487 -4.4813 -3.893
4 321 0 -6.335 .8293 -2.4367 -5.604 .829 -2.5 -5.75 0 0 -6.5 0
4 321 -1.9487 -4.4813 3.893 -2.31 -5.312 2.487 0 -6.005 2.488 0 -5.0657 3.8933
4 16 -1.3115 -1.1 6.2525 -2.304 -.765 6.2525 -2.942 -1.53 6.005 -.957 -2.2 6.005
4 16 -.833 -1.244 6.2525 -1.3115 -1.1 6.2525 -.957 -2.2 6.005 0 -2.488 6.005
3 16 -1.768 -4.066 -4.596 -2.1593 -3.2207 -5.0657 -1.4977 -3.444 -5.0657
4 16 -4.024 -2.829 -4.596 -3.6633 -2.396 -5.0657 -2.1593 -3.2207 -5.0657 -1.768 -4.066 -4.596
4 16 -.957 -2.2 -6.005 -1.3115 -1.1 -6.2525 -.833 -1.2438 -6.2527 0 -2.4876 -6.0054
4 16 -1.3115 -1.1 -6.2525 -.957 -2.2 -6.005 -2.942 -1.53 -6.005 -2.304 -.765 -6.2525
4 16 -3.4527 -3.6567 3.893 -1.9487 -4.4813 3.893 -1.768 -4.066 4.596 -4.024 -2.829 4.596
3 16 -3.4527 -3.6567 3.893 -4.024 -2.829 4.596 -4.2647 -3.1177 3.893
4 16 -2.1593 -3.2207 5.0657 -3.6633 -2.396 5.0657 -4.024 -2.829 4.596 -1.768 -4.066 4.596
3 16 -2.1593 -3.2207 5.0657 -1.768 -4.066 4.596 -1.4977 -3.444 5.0657
4 16 -3.249 -5.0647 .8294 -2.4367 -5.604 .829 -2.31 -5.312 2.487 -4.746 -3.695 2.487
3 16 -4.9153 -3.8983 .829 -3.249 -5.0647 .8294 -4.746 -3.695 2.487
4 16 -3.4527 -3.6567 -3.893 -4.024 -2.829 -4.596 -1.768 -4.066 -4.596 -1.9487 -4.4813 -3.893
3 16 -4.024 -2.829 -4.596 -3.4527 -3.6567 -3.893 -4.2647 -3.1177 -3.893
3 16 -3.249 -5.0647 -.8294 -4.9153 -3.8983 -.829 -4.746 -3.695 -2.487
4 16 -2.31 -5.312 -2.487 -2.4367 -5.604 -.829 -3.249 -5.0647 -.8294 -4.746 -3.695 -2.487
