0 Sticker  1.9 x  1.9 with Black and White Machine Pattern  1
0 Name: 6279911d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Apollo 11, Lunar Lander, NASA, set 10266

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat

1 15 -13.8 -.25 15.9 0 0 -.8 0 1 0 .8 0 0 1-4disc.dat
1 15 -1.7 -.25 15.9 .8 0 0 0 1 0 0 0 .8 1-4disc.dat
1 15 16.1 -.25 9.1 .8 0 0 0 1 0 0 0 .8 1-4disc.dat
1 15 1.8 -.25 9.1 0 0 -.8 0 1 0 .8 0 0 1-4disc.dat
1 15 -5.2 -.25 -6.9 0 0 -.8 0 1 0 .8 0 0 1-4disc.dat
1 15 10.6 -.25 -6.9 .8 0 0 0 1 0 0 0 .8 1-4disc.dat
1 71 10.6 -.25 -6.9 .8 0 0 0 1 0 0 0 .8 1-4ndis.dat
1 71 -5.2 -.25 -6.9 0 0 -.8 0 1 0 .8 0 0 1-4ndis.dat
1 71 1.8 -.25 9.1 0 0 -.8 0 1 0 .8 0 0 1-4ndis.dat
1 71 16.1 -.25 9.1 .8 0 0 0 1 0 0 0 .8 1-4ndis.dat
1 71 -1.7 -.25 15.9 .8 0 0 0 1 0 0 0 .8 1-4ndis.dat
1 71 -13.8 -.25 15.9 0 0 -.8 0 1 0 .8 0 0 1-4ndis.dat
1 71 -13.8 -.25 12.9 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 -11.6 -.25 12.9 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 -9.4 -.25 12.9 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 -6.3 -.25 12.9 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 -4.1 -.25 12.9 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 -1.9 -.25 12.9 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 .4 -.25 14.6 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 2.3 -.25 12.9 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 4.5 -.25 12.9 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 6.7 -.25 12.9 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 11.3 -.25 12.9 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 -13.8 -.25 6.4 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 -11.6 -.25 6.4 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 -9.4 -.25 6.4 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 -6.3 -.25 6.4 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 -4.1 -.25 6.4 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 -1.9 -.25 6.4 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 2.3 -.25 6.4 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 4.5 -.25 6.4 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 6.7 -.25 6.4 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 11.3 -.25 6.4 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 13.5 -.25 6.4 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 15.7 -.25 6.4 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 13.5 -.25 12.9 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 15.7 -.25 12.9 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 9.2 -.25 11.4 .8 0 0 0 1 0 0 0 .8 4-4ndis.dat
1 71 .2 -.25 11.4 .8 0 0 0 1 0 0 0 .8 4-4ndis.dat
1 71 -15.7 -.25 11.4 .8 0 0 0 1 0 0 0 .8 4-4ndis.dat
1 71 -15.7 -.25 -3.5 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 -11.8 -.25 -3.5 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 -15.7 -.25 -7.4 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 -11.8 -.25 -7.4 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 -5.4 -.25 -4.9 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 -5.4 -.25 -9.2 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 -1.5 -.25 -4.9 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 -1.5 -.25 -9.2 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 2.4 -.25 -4.9 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 2.4 -.25 -9.2 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 6.4 -.25 -4.9 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 6.4 -.25 -9.2 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 10.4 -.25 -4.9 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 10.4 -.25 -9.2 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 16.3 -.25 -7.6 1.65 0 0 0 1 0 0 0 1.65 4-4ndis.dat
1 71 16.3 -.25 -12.5 1.65 0 0 0 1 0 0 0 1.65 4-4ndis.dat
1 0 -13.8 -.25 12.9 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
