0 Minifig Leg Left with Holster and Belt Pattern
0 Name: 3817cpa9.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cpa9.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0040, Brickowl 705075, Indiana Jones
0 !KEYWORDS Kingdom of the Crystal Skull, Last Crusade, Raiders of the Lost Ark
0 !KEYWORDS Rebrickable 970c11pr9999, set 20004, set 7195, set 7196, set 7198
0 !KEYWORDS set 7199, set 7620, set 7621, set 7624, set 7626, set 7683
0 !KEYWORDS Temple of Doom

0 !HISTORY 2011-07-25 [Philo] Original pattern design
0 !HISTORY 2023-05-26 [Holly-Wood] Adapted to corrected geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat

0 // Foot Front
4 16 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25
0 // Foot Top
4 16 1.25 20 -5.75 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75

0 // Pattern
0 // Black
4 0 5.4 -.4 -8.671 4.8 -1 -8.551 2 -.681 -8.615 2 0 -8.75
4 0 2 -3.349 -8.084 4.3 -3.6 -7.916 4.4 -4.2 -7.515 2 -3.863 -7.74
3 0 18.169 -3.78 -7.796 17.2 -3.349 -8.084 18.184 -3.349 -8.084
4 0 4.3 -3.349 -8.084 5 -3.349 -8.084 5 -3.8 -7.783 4.3 -3.6 -7.916
4 0 4.3 -3.6 -7.916 5 -3.8 -7.783 5.1 -4.2 -7.515 4.4 -4.2 -7.515
4 0 5.1 -4.2 -7.515 5.5 -4.6 -7.248 4.8 -4.9 -7.047 4.4 -4.2 -7.515
4 0 16.6 -4.6 -7.248 16.6 -3.349 -8.084 17.2 -3.349 -8.084 16.9 -6.187 -6.187
3 0 16.9 -6.187 -6.187 15.7 -6.187 -6.187 16.6 -4.6 -7.248
4 0 14.6 -2.5 -8.253 15.3 -2.3 -8.293 16.6 -3.349 -8.084 15.2 -2.9 -8.173
4 0 15.1 -.2 -8.71 15.8 0 -8.75 15.3 -2.3 -8.293 14.6 -2.5 -8.253
3 0 15.8 0 -8.75 15.1 -.2 -8.71 14.7 0 -8.75
4 0 11.7 -5.866 -6.401 11.5 -5.666 -6.535 12.3 -5.766 -6.468 12 -5.966 -6.335
4 0 11.5 -5.666 -6.535 11.1 -5.866 -6.401 11.2 -4.8 -7.114 11.5 -4.8 -7.114
4 0 11.4 -1.4 -8.472 12.2 0 -8.75 13.1 0 -8.75 11.8 -2.8 -8.193
4 0 10.4 -.6 -8.631 11.5 -.7 -8.611 11.4 -1.4 -8.472 10.4 -1.3 -8.492
3 0 12.2 0 -8.75 11.4 -1.4 -8.472 11.5 -.7 -8.611
4 0 15 -3.349 -8.084 14.4 -3.349 -8.084 14.6 -2.5 -8.253 15.2 -2.9 -8.173
4 0 14.288 -6.091 -6.251 14.4 -3.349 -8.084 15 -3.349 -8.084 14.89 -6.187 -6.187
4 0 13.1 0 -8.75 12.4 -3.349 -8.084 11.8 -3.349 -8.084 11.8 -2.8 -8.193
4 0 11.5 -4.8 -7.114 11.8 -3.349 -8.084 12.4 -3.349 -8.084 12.3 -5.766 -6.468
3 0 11.5 -5.666 -6.535 11.5 -4.8 -7.114 12.3 -5.766 -6.468
4 0 7.4 -4.1 -7.582 9.1 -4.4 -7.382 9 -4.9 -7.047 7.2 -4.6 -7.248
4 0 6.2 -4.4 -7.382 6.5 -4 -7.649 7.4 -4.1 -7.582 7.2 -4.6 -7.248
4 0 6.5 -4 -7.649 6.2 -4.4 -7.382 5.9 -4.1 -7.582 5.7 -3.8 -7.783
4 0 5.6 -3.349 -8.084 6.4 -3.6 -7.916 6.5 -4 -7.649 5.7 -3.8 -7.783
4 0 7 -3.5 -7.983 6.4 -3.6 -7.916 5.6 -3.349 -8.084 7.2 -3.349 -8.084
4 0 6.8 -2.9 -8.173 7.5 -3 -8.153 7.2 -3.349 -8.084 6.5 -3 -8.153
4 0 3.7 -2.6 -8.233 6.5 -3 -8.153 7.2 -3.349 -8.084 5.6 -3.349 -8.084
3 0 4.3 -3.2 -8.114 5 -3.349 -8.084 4.3 -3.349 -8.084
